,taxon.name.in.seed.sid,mass,Genus,Hybrid.marker,Species,Abbrev,Infraspecific.rank,Infraspecific,Authority,ID,Plant.Name.Index,TPL.version,Taxonomic.status,Family,New.Genus,New.Hybrid.marker,New.Species,New.Infraspecific.rank,New.Infraspecific,New.Authority,New.ID,New.Taxonomic.status,Typo,WFormat,Higher.level,Date,taxon.new
225,Allium cyathophorum var. farreri Stearn,2.2608,Allium,,cyathophorum,NA,var.,farreri,Stearn,kew-295396,TRUE,1.1,Accepted,Amaryllidaceae,Allium,,cyathophorum,var.,farreri,(Stearn) Stearn,kew-295396,Accepted,FALSE,FALSE,FALSE,13/04/2020,Allium_cyathophorum
330,Allium victorialis L.,3.9942,Allium,,victorialis,NA,NA,,L.,kew-296917,TRUE,1.1,Accepted,Amaryllidaceae,Allium,,victorialis,,,L.,kew-296917,Accepted,FALSE,FALSE,FALSE,13/04/2020,Allium_victorialis
508,Alstroemeria pallida Graham,18.3,Alstroemeria,,pallida,NA,NA,,Graham,kew-298378,TRUE,1.1,Accepted,Alstroemeriaceae,Alstroemeria,,pallida,,,Graham,kew-298378,Accepted,FALSE,FALSE,FALSE,13/04/2020,Alstroemeria_pallida
589,Anthoxanthum odoratum L. Orthodox,0.55,Anthoxanthum,,odoratum,NA,NA,,L. Orthodox,kew-394021,TRUE,1.1,Accepted,Poaceae,Anthoxanthum,,odoratum,,,L.,kew-394021,Accepted,FALSE,FALSE,FALSE,13/04/2020,Anthoxanthum_odoratum
770,Astelia alpina R.Br.,1.1492,Astelia,,alpina,NA,NA,,R.Br.,kew-275798,TRUE,1.1,Accepted,Asteliaceae,Astelia,,alpina,,,R.Br.,kew-275798,Accepted,FALSE,FALSE,FALSE,13/04/2020,Astelia_alpina
771,Astelia alpina R.Br. var. alpina,1.1024,Astelia,,alpina,NA,var.,alpina,R.Br.,kew-311593,TRUE,1.1,Synonym,Asteliaceae,Astelia,,alpina,,,R.Br.,kew-275798,Accepted,FALSE,FALSE,FALSE,13/04/2020,Astelia_alpina
1150,Carex asturica Boiss.,4.4069,Carex,,asturica,NA,NA,,Boiss.,kew-224697,TRUE,1.1,Accepted,Cyperaceae,Carex,,asturica,,,Boiss.,kew-224697,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_asturica
1153,Carex atrata L. Orthodox?,0.6236,Carex,,atrata,NA,NA,,L. Orthodox?,kew-224723,TRUE,1.1,Accepted,Cyperaceae,Carex,,atrata,,,L.,kew-224723,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_atrata
1168,Carex bicolor All. Uncertain,0.558,Carex,,bicolor,NA,NA,,All. Uncertain,kew-224932,TRUE,1.1,Accepted,Cyperaceae,Carex,,bicolor,,,Bellardi ex All.,kew-224932,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_bicolor
1172,Carex blakei Nelmes,1.921,Carex,,blakei,NA,NA,,Nelmes,kew-224984,TRUE,1.1,Accepted,Cyperaceae,Carex,,blakei,,,Nelmes,kew-224984,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_blakei
1190,Carex capillacea Boott,0.528,Carex,,capillacea,NA,NA,,Boott,kew-225299,TRUE,1.1,Accepted,Cyperaceae,Carex,,capillacea,,,Boott,kew-225299,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_capillacea
1197,Carex cephalotes F.Muell.,0.5508,Carex,,cephalotes,NA,NA,,F.Muell.,kew-225420,TRUE,1.1,Accepted,Cyperaceae,Carex,,cephalotes,,,F.Muell.,kew-225420,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_cephalotes
1221,Carex curvula All.,2,Carex,,curvula,NA,NA,,All.,kew-225819,TRUE,1.1,Accepted,Cyperaceae,Carex,,curvula,,,All.,kew-225819,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_curvula
1247,Carex echinata Murray Orthodox?,0.83,Carex,,echinata,NA,NA,,Murray Orthodox?,kew-226238,TRUE,1.1,Accepted,Cyperaceae,Carex,,echinata,,,Murray,kew-226238,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_echinata
1260,Carex firma Host,1.11,Carex,,firma,NA,NA,,Host,kew-226551,TRUE,1.1,Accepted,Cyperaceae,Carex,,firma,,,Host,kew-226551,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_firma
1268,Carex foetida All. Orthodox,0.408,Carex,,foetida,NA,NA,,All. Orthodox,kew-226677,TRUE,1.1,Accepted,Cyperaceae,Carex,,foetida,,,All.,kew-226677,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_foetida
1276,Carex gaudichaudiana Kunth Orthodox,0.951,Carex,,gaudichaudiana,NA,NA,,Kunth Orthodox,kew-226839,TRUE,1.1,Accepted,Cyperaceae,Carex,,gaudichaudiana,,,Kunth,kew-226839,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_gaudichaudiana
1293,Carex hebes Nelmes,1.3278,Carex,,hebes,NA,NA,,Nelmes,kew-227251,TRUE,1.1,Accepted,Cyperaceae,Carex,,hebes,,,Nelmes,kew-227251,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_hebes
1303,Carex hypandra F.Muell.,0.5362,Carex,,hypandra,NA,NA,,F.Muell.,kew-227469,TRUE,1.1,Accepted,Cyperaceae,Carex,,hypandra,,,F.Muell.,kew-227469,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_hypandra
1447,Carex sempervirens Vill. Uncertain,1.08,Carex,,sempervirens,NA,NA,,Vill. Uncertain,kew-230806,TRUE,1.1,Accepted,Cyperaceae,Carex,,sempervirens,,,Vill.,kew-230806,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carex_sempervirens
1511,Carpha nivicola F.Muell.,2.22,Carpha,,nivicola,NA,NA,,F.Muell.,kew-232360,TRUE,1.1,Accepted,Cyperaceae,Carpha,,nivicola,,,F.Muell.,kew-232360,Accepted,FALSE,FALSE,FALSE,13/04/2020,Carpha_nivicola
1734,Cortaderia pilosa (d'Urv.) Hack.,0.2604,Cortaderia,,pilosa,NA,NA,,(d'Urv.) Hack.,kew-405795,TRUE,1.1,Accepted,Poaceae,Cortaderia,,pilosa,,,(d'Urv.) Hack.,kew-405795,Accepted,FALSE,FALSE,FALSE,13/04/2020,Cortaderia_pilosa
2033,Deschampsia cespitosa subsp. cespitosa,0.356,Deschampsia,,cespitosa,NA,subsp.,cespitosa,,tro-25510913,TRUE,1.1,Synonym,Poaceae,Deschampsia,,cespitosa,,,(L.) P.Beauv.,kew-407579,Accepted,FALSE,FALSE,FALSE,13/04/2020,Deschampsia_cespitosa
2034,Deschampsia cespitosa (L.) P.Beauv. Orthodox,0.25,Deschampsia,,cespitosa,NA,NA,,(L.) P.Beauv. Orthodox,kew-407579,TRUE,1.1,Accepted,Poaceae,Deschampsia,,cespitosa,,,(L.) P.Beauv.,kew-407579,Accepted,FALSE,FALSE,FALSE,13/04/2020,Deschampsia_cespitosa
2369,Elymus sibiricus L. Orthodox,2.6572,Elymus,,sibiricus,NA,NA,,L. Orthodox,kew-411563,TRUE,1.1,Accepted,Poaceae,Elymus,,sibiricus,,,L.,kew-411563,Accepted,FALSE,FALSE,FALSE,13/04/2020,Elymus_sibiricus
2620,Eriophorum angustifolium Honck. Orthodox?,0.41,Eriophorum,,angustifolium,NA,NA,,Honck. Orthodox?,kew-244512,TRUE,1.1,Accepted,Cyperaceae,Eriophorum,,angustifolium,,,Honck.,kew-244512,Accepted,FALSE,FALSE,FALSE,13/04/2020,Eriophorum_angustifolium
2626,Eriophorum scheuchzeri Hoppe Orthodox,0.4276,Eriophorum,,scheuchzeri,NA,NA,,Hoppe Orthodox,kew-244598,TRUE,1.1,Accepted,Cyperaceae,Eriophorum,,scheuchzeri,,,Hoppe,kew-244598,Accepted,FALSE,FALSE,FALSE,13/04/2020,Eriophorum_scheuchzeri
2690,Festuca halleri All. Orthodox p,1.2496,Festuca,,halleri,NA,NA,p,All. Orthodox,kew-415330,TRUE,1.1,Accepted,Poaceae,Festuca,,halleri,,,All.,kew-415330,Accepted,TRUE,FALSE,FALSE,13/04/2020,Festuca_halleri
2699,"Festuca melanopsis B.Foggi, G.Rossi & M.A.Signorini Orthodox",1.4784,Festuca,,melanopsis,NA,NA,,"B.Foggi, G.Rossi & M.A.Signorini Orthodox",kew-415669,TRUE,1.1,Synonym,Poaceae,Festuca,,violacea,,,Ser. ex Gaudin,kew-417166,Accepted,FALSE,FALSE,FALSE,13/04/2020,Festuca_violacea
2707,Festuca ovina var. duriuscula Schrad.,0.94,Festuca,,ovina,NA,var.,duriuscula,Schrad.,tro-25523701,TRUE,1.1,Synonym,Poaceae,Festuca,,rubra,,,L.,kew-416502,Accepted,FALSE,FALSE,FALSE,13/04/2020,Festuca_rubra
2708,Festuca ovina L. Orthodox,0.6,Festuca,,ovina,NA,NA,,L. Orthodox,kew-415853,TRUE,1.1,Accepted,Poaceae,Festuca,,ovina,,,L.,kew-415853,Accepted,FALSE,FALSE,FALSE,13/04/2020,Festuca_ovina
2711,Festuca paniculata (L.) Schinz & Thell. Orthodox,5.192,Festuca,,paniculata,NA,NA,,(L.) Schinz & Thell. Orthodox,kew-416194,TRUE,1.1,Accepted,Poaceae,Festuca,,paniculata,,,(L.) Schinz & Thell.,kew-416194,Accepted,FALSE,FALSE,FALSE,13/04/2020,Festuca_paniculata
2719,Festuca rubra subsp. rubra,1.2,Festuca,,rubra,NA,subsp.,rubra,,tro-25509647,TRUE,1.1,Synonym,Poaceae,Festuca,,rubra,,,L.,kew-416502,Accepted,FALSE,FALSE,FALSE,13/04/2020,Festuca_rubra
2720,Festuca rubra subsp. commutata Gaudin,0.89,Festuca,,rubra,NA,subsp.,commutata,Gaudin,kew-416535,TRUE,1.1,Accepted,Poaceae,Festuca,,rubra,subsp.,commutata,Gaudin,kew-416535,Accepted,FALSE,FALSE,FALSE,13/04/2020,Festuca_rubra
2721,Festuca rubra subsp. litoralis (G.Mey.) Auquier,1.08,Festuca,,rubra,NA,subsp.,litoralis,(G.Mey.) Auquier,kew-416554,TRUE,1.1,Synonym,Poaceae,Festuca,,rubra,,,L.,kew-416502,Accepted,FALSE,FALSE,FALSE,13/04/2020,Festuca_rubra
2722,Festuca rubra L. Orthodox,1.1,Festuca,,rubra,NA,NA,,L. Orthodox,kew-416502,TRUE,1.1,Accepted,Poaceae,Festuca,,rubra,,,L.,kew-416502,Accepted,FALSE,FALSE,FALSE,13/04/2020,Festuca_rubra
2735,Festuca varia Haenke Orthodox,1.6468,Festuca,,varia,NA,NA,,Haenke Orthodox,kew-417110,TRUE,1.1,Accepted,Poaceae,Festuca,,varia,,,Haenke,kew-417110,Accepted,FALSE,FALSE,FALSE,13/04/2020,Festuca_varia
3034,Helictotrichon versicolor (Vill.) Schult. & Schult.f.,1.7768,Helictotrichon,,versicolor,NA,NA,,(Vill.) Schult. & Schult.f.,kew-418551,TRUE,1.1,Accepted,Poaceae,Helictotrichon,,versicolor,,,(Vill.) Schult. & Schult.f.,kew-418551,Accepted,FALSE,FALSE,FALSE,13/04/2020,Helictotrichon_versicolor
3225,Isolepis crassiuscula Hook.f.,0.2728,Isolepis,,crassiuscula,NA,NA,,Hook.f.,kew-250236,TRUE,1.1,Accepted,Cyperaceae,Isolepis,,crassiuscula,,,Hook.f.,kew-250236,Accepted,FALSE,FALSE,FALSE,13/04/2020,Isolepis_crassiuscula
3238,Isolepis setacea (L.) R.Br. Orthodox p,0.0695,Isolepis,,setacea,NA,NA,p,(L.) R.Br. Orthodox,kew-250537,TRUE,1.1,Accepted,Cyperaceae,Isolepis,,setacea,,,(L.) R.Br.,kew-250537,Accepted,TRUE,FALSE,FALSE,13/04/2020,Isolepis_setacea
3305,Juncus falcatus E.Mey. subsp. falcatus,0.0412,Juncus,,falcatus,NA,subsp.,falcatus,E.Mey.,kew-314981,TRUE,1.1,Synonym,Juncaceae,Juncus,,falcatus,,,E.Mey.,kew-314979,Accepted,FALSE,FALSE,FALSE,13/04/2020,Juncus_falcatus
3306,Juncus falcatus E.Mey. Orthodox,0.0162,Juncus,,falcatus,NA,NA,,E.Mey. Orthodox,kew-314979,TRUE,1.1,Accepted,Juncaceae,Juncus,,falcatus,,,E.Mey.,kew-314979,Accepted,FALSE,FALSE,FALSE,13/04/2020,Juncus_falcatus
3336,Juncus monanthos Jacq.,0.1588,Juncus,,monanthos,NA,NA,,Jacq.,kew-315483,TRUE,1.1,Accepted,Juncaceae,Juncus,,monanthos,,,Jacq.,kew-315483,Accepted,FALSE,FALSE,FALSE,13/04/2020,Juncus_monanthos
3374,Juncus trifidus L. Uncertain,0.1525,Juncus,,trifidus,NA,NA,,L. Uncertain,kew-316015,TRUE,1.1,Accepted,Juncaceae,Juncus,,trifidus,,,L.,kew-316015,Accepted,FALSE,FALSE,FALSE,13/04/2020,Juncus_trifidus
3641,Luzula acutifolia subsp. acutifolia,0.546,Luzula,,acutifolia,NA,subsp.,acutifolia,,kew-316132,TRUE,1.1,Synonym,Juncaceae,Luzula,,acutifolia,,,H.Nordensk.,kew-316131,Accepted,FALSE,FALSE,FALSE,13/04/2020,Luzula_acutifolia
3644,Luzula alpinopilosa (Chaix) Breistr. subsp. obscura S.E.Fr\'f6hner Orthodox,0.3152,Luzula,,alpinopilosa,NA,subsp.,obscura,S.E.Fr\'f6hner Orthodox,kew-316154,TRUE,1.1,Accepted,Juncaceae,Luzula,,alpinopilosa,subsp.,obscura,S.E.Fröhner,kew-316154,Accepted,FALSE,FALSE,FALSE,13/04/2020,Luzula_alpinopilosa
3645,Luzula alpinopilosa (Chaix) Breistr. Uncertain,0.19,Luzula,,alpinopilosa,NA,NA,,(Chaix) Breistr. Uncertain,kew-316150,TRUE,1.1,Accepted,Juncaceae,Luzula,,alpinopilosa,,,(Chaix) Breistr.,kew-316150,Accepted,FALSE,FALSE,FALSE,13/04/2020,Luzula_alpinopilosa
3665,Luzula modesta Buchenau,0.5592,Luzula,,modesta,NA,NA,,Buchenau,kew-316483,TRUE,1.1,Accepted,Juncaceae,Luzula,,modesta,,,Buchenau,kew-316483,Accepted,FALSE,FALSE,FALSE,13/04/2020,Luzula_modesta
3676,Luzula spicata (Huds.) Gaudin Uncertain,0.263,Luzula,,spicata,NA,NA,,(Huds.) Gaudin Uncertain,kew-316703,TRUE,1.1,Accepted,Juncaceae,Luzula,,spicata,,,(L.) DC.,kew-316703,Accepted,FALSE,FALSE,FALSE,13/04/2020,Luzula_spicata
3842,Nardus stricta L. Orthodox,0.4,Nardus,,stricta,NA,NA,,L. Orthodox,kew-425445,TRUE,1.1,Accepted,Poaceae,Nardus,,stricta,,,L.,kew-425445,Accepted,FALSE,FALSE,FALSE,13/04/2020,Nardus_stricta
3875,Olsynium junceum (E.Mey. ex C.Presl) Goldblatt Orthodox,1.24,Olsynium,,junceum,NA,NA,,(E.Mey. ex C.Presl) Goldblatt Orthodox,kew-324181,TRUE,1.1,Accepted,Iridaceae,Olsynium,,junceum,,,(E.Mey. ex C.Presl) Goldblatt,kew-324181,Accepted,FALSE,FALSE,FALSE,13/04/2020,Olsynium_junceum
3876,Olsynium philippii (Klatt) Goldblatt,5.85,Olsynium,,philippii,NA,NA,,(Klatt) Goldblatt,kew-324174,TRUE,1.1,Accepted,Iridaceae,Olsynium,,philippii,,,(Klatt) Goldblatt,kew-324174,Accepted,FALSE,FALSE,FALSE,13/04/2020,Olsynium_philippii
4120,Pennisetum flaccidum Griseb.,2.0941,Pennisetum,,flaccidum,NA,NA,,Griseb.,kew-432698,TRUE,1.1,Accepted,Poaceae,Pennisetum,,flaccidum,,,Griseb.,kew-432698,Accepted,FALSE,FALSE,FALSE,13/04/2020,Pennisetum_flaccidum
4161,Phleum alpinum L. Orthodox,0.38,Phleum,,alpinum,NA,NA,,L. Orthodox,kew-433718,TRUE,1.1,Accepted,Poaceae,Phleum,,alpinum,,,L.,kew-433718,Accepted,FALSE,FALSE,FALSE,13/04/2020,Phleum_alpinum
4212,Poa alpina L. Orthodox,0.3592,Poa,,alpina,NA,NA,,L. Orthodox,kew-435085,TRUE,1.1,Accepted,Poaceae,Poa,,alpina,,,L.,kew-435085,Accepted,FALSE,FALSE,FALSE,13/04/2020,Poa_alpina
4228,Poa costiniana Vickery,0.412,Poa,,costiniana,NA,NA,,Vickery,kew-435658,TRUE,1.1,Accepted,Poaceae,Poa,,costiniana,,,Vickery,kew-435658,Accepted,FALSE,FALSE,FALSE,13/04/2020,Poa_costiniana
4242,Poa hiemata Vickery Orthodox,0.356,Poa,,hiemata,NA,NA,,Vickery Orthodox,kew-436113,TRUE,1.1,Accepted,Poaceae,Poa,,hiemata,,,Vickery,kew-436113,Accepted,FALSE,FALSE,FALSE,13/04/2020,Poa_hiemata
4260,Poa phillipsiana Vickery,0.4161,Poa,,phillipsiana,NA,NA,,Vickery,kew-436832,TRUE,1.1,Accepted,Poaceae,Poa,,phillipsiana,,,Vickery,kew-436832,Accepted,FALSE,FALSE,FALSE,13/04/2020,Poa_phillipsiana
4490,Rytidosperma nudiflorum (P.Morris) Connor & Edgar,1.275,Rytidosperma,,nudiflorum,NA,NA,,(P.Morris) Connor & Edgar,kew-439796,TRUE,1.1,Accepted,Poaceae,Rytidosperma,,nudiflorum,,,(P.Morris) Connor & Edgar,kew-439796,Accepted,FALSE,FALSE,FALSE,13/04/2020,Rytidosperma_nudiflorum
4638,Scirpus setaceus L. Orthodox,0.05,Scirpus,,setaceus,NA,NA,,L. Orthodox,kew-264876,TRUE,1.1,Synonym,Cyperaceae,Isolepis,,setacea,,,(L.) R.Br.,kew-250537,Accepted,FALSE,FALSE,FALSE,13/04/2020,Isolepis_setacea
4672,Sesleria albicans Kit. ex Schult. Orthodox,0.32,Sesleria,,albicans,NA,NA,,Kit. ex Schult. Orthodox,kew-441954,TRUE,1.1,Accepted,Poaceae,Sesleria,,albicans,,,Kit.,kew-441954,Accepted,FALSE,FALSE,FALSE,13/04/2020,Sesleria_albicans
4673,Sesleria caerulea (L.) Ard. Uncertain,1.1528,Sesleria,,caerulea,NA,NA,,(L.) Ard. Uncertain,kew-441982,TRUE,1.1,Accepted,Poaceae,Sesleria,,caerulea,,,(L.) Ard.,kew-441982,Accepted,FALSE,FALSE,FALSE,13/04/2020,Sesleria_caerulea
4681,Sesleria varia (Jacq.) Wettst.,1.5,Sesleria,,varia,NA,NA,,(Jacq.) Wettst.,kew-442137,TRUE,1.1,Synonym,Poaceae,Sesleria,,caerulea,,,(L.) Ard.,kew-441982,Accepted,FALSE,FALSE,FALSE,13/04/2020,Sesleria_caerulea
4715,Sisyrinchium aff. humile Phil.,1.58,Sisyrinchium,,humile,aff.,NA,,Phil.,kew-325157,TRUE,1.1,Synonym,Iridaceae,Sisyrinchium,,arenarium,,,Poepp.,kew-324953,Accepted,FALSE,FALSE,FALSE,13/04/2020,Sisyrinchium_arenarium
4720,Sisyrinchium arenarium Poepp.,4.6,Sisyrinchium,,arenarium,NA,NA,,Poepp.,kew-324953,TRUE,1.1,Accepted,Iridaceae,Sisyrinchium,,arenarium,,,Poepp.,kew-324953,Accepted,FALSE,FALSE,FALSE,13/04/2020,Sisyrinchium_arenarium
4745,Sisyrinchium philippi Klatt,5,Sisyrinchium,,philippi,NA,NA,,Klatt,kew-325094,TRUE,1.1,Synonym,Iridaceae,Olsynium,,philippii,,,(Klatt) Goldblatt,kew-324174,Accepted,TRUE,FALSE,FALSE,13/04/2020,Olsynium_philippii
4753,Sisyrinchium weberbauerianum Kraenzl.,0.17,Sisyrinchium,,weberbauerianum,NA,NA,,Kraenzl.,kew-324656,TRUE,1.1,Synonym,Iridaceae,Olsynium,,junceum,,,(E.Mey. ex C.Presl) Goldblatt,kew-324181,Accepted,FALSE,FALSE,FALSE,13/04/2020,Olsynium_junceum
5084,Trichophorum pumilum (L.) Pers. Orthodox,0.65,Trichophorum,,pumilum,NA,NA,,(L.) Pers. Orthodox,kew-270682,TRUE,1.1,Accepted,Cyperaceae,Trichophorum,,pumilum,,,(Vahl) Schinz & Thell.,kew-270682,Accepted,FALSE,FALSE,FALSE,13/04/2020,Trichophorum_pumilum
5097,Triglochin maritima L. Orthodox,0.7232,Triglochin,,maritima,NA,NA,,L. Orthodox,kew-308914,TRUE,1.1,Accepted,Juncaginaceae,Triglochin,,maritima,,,L.,kew-308914,Accepted,FALSE,FALSE,FALSE,13/04/2020,Triglochin_maritima
5101,Triglochin palustris L. Orthodox,1.761,Triglochin,,palustris,NA,NA,,L. Orthodox,kew-308924,TRUE,1.1,Accepted,Juncaginaceae,Triglochin,,palustris,,,L.,kew-308924,Accepted,FALSE,FALSE,FALSE,13/04/2020,Triglochin_palustris
5140,Trisetum spicatum (L.) K.Richt.,0.417,Trisetum,,spicatum,NA,NA,,(L.) K.Richt.,kew-448109,TRUE,1.1,Accepted,Poaceae,Trisetum,,spicatum,,,(L.) K.Richt.,kew-448109,Accepted,FALSE,FALSE,FALSE,13/04/2020,Trisetum_spicatum
5542,Drimys xerophila Parm.,28.85,Drimys,,xerophila,NA,NA,,Parm.,kew-2778016,TRUE,1.1,Synonym,Winteraceae,Tasmannia,,xerophila,,,(P.Parm.) M.Gray,kew-2518788,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Tasmannia_xerophila
5802,Tasmannia xerophila (Parment.) M.Gray,28.85,Tasmannia,,xerophila,NA,NA,,(Parment.) M.Gray,kew-2518788,TRUE,1.1,Unresolved,Winteraceae,Tasmannia,,xerophila,,,(P.Parm.) M.Gray,kew-2518788,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Tasmannia_xerophila
6700,Acaena pinnatifida Ruiz & Pav.,8.9,Acaena,,pinnatifida,NA,NA,,Ruiz & Pav.,rjp-3737,TRUE,1.1,Accepted,Rosaceae,Acaena,,pinnatifida,,,Ruiz & Pav.,rjp-3737,Accepted,FALSE,FALSE,FALSE,13/04/2020,Acaena_pinnatifida
6832,Achillea clavennae L. Orthodox,0.449,Achillea,,clavennae,NA,NA,,L. Orthodox,gcc-105259,TRUE,1.1,Accepted,Compositae,Achillea,,clavennae,,,L.,gcc-105259,Accepted,FALSE,FALSE,FALSE,13/04/2020,Achillea_clavennae
6840,Achillea erba-rotta All. subsp. moschata (Wulfen) Vacc.,0.274,Achillea,,erba-rotta,NA,subsp.,moschata,(Wulfen) Vacc.,gcc-68181,TRUE,1.1,Synonym,Compositae,Achillea,,erba-rotta,subsp.,moschata,(Wulfen) I.Richardson,gcc-23438,Accepted,FALSE,FALSE,FALSE,13/04/2020,Achillea_erba-rotta
6881,Aciphylla glacialis (F.Muell.) Benth.,5.899,Aciphylla,,glacialis,NA,NA,,(F.Muell.) Benth.,kew-2618030,TRUE,1.1,Accepted,Apiaceae,Aciphylla,,glacialis,,,(F.Muell.) Benth.,kew-2618030,Accepted,FALSE,FALSE,FALSE,13/04/2020,Aciphylla_glacialis
6889,Aciphylla simplicifolia F.Muell. ex Benth.,5.006,Aciphylla,,simplicifolia,NA,NA,,F.Muell. ex Benth.,kew-2618058,TRUE,1.1,Accepted,Apiaceae,Aciphylla,,simplicifolia,,,(F.Muell.) Benth.,kew-2618058,Accepted,FALSE,FALSE,FALSE,13/04/2020,Aciphylla_simplicifolia
7820,Anaphalis flavescens Hand.-Mazz.,0.0444,Anaphalis,,flavescens,NA,NA,,Hand.-Mazz.,gcc-45685,TRUE,1.1,Accepted,Compositae,Anaphalis,,flavescens,,,Hand.-Mazz.,gcc-45685,Accepted,FALSE,FALSE,FALSE,13/04/2020,Anaphalis_flavescens
7855,Androsace chamaejasme Wulfen ex Host Orthodox,0.5964,Androsace,,chamaejasme,NA,NA,,Wulfen ex Host Orthodox,tro-26400120,TRUE,1.1,Unresolved,Primulaceae,Androsace,,chamaejasme,,,Wulfen ex Host,tro-26400120,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Androsace_chamaejasme
7858,Androsace obtusifolia All.,0.4268,Androsace,,obtusifolia,NA,NA,,All.,kew-2637668,TRUE,1.1,Accepted,Primulaceae,Androsace,,obtusifolia,,,All.,kew-2637668,Accepted,FALSE,FALSE,FALSE,13/04/2020,Androsace_obtusifolia
7862,Androsace villosa L.,1,Androsace,,villosa,NA,NA,,L.,kew-2637841,TRUE,1.1,Accepted,Primulaceae,Androsace,,villosa,,,L.,kew-2637841,Accepted,FALSE,FALSE,FALSE,13/04/2020,Androsace_villosa
