,taxon.name.in.seed.sid,mass,Genus,Hybrid.marker,Species,Abbrev,Infraspecific.rank,Infraspecific,Authority,ID,Plant.Name.Index,TPL.version,Taxonomic.status,Family,New.Genus,New.Hybrid.marker,New.Species,New.Infraspecific.rank,New.Infraspecific,New.Authority,New.ID,New.Taxonomic.status,Typo,WFormat,Higher.level,Date,taxon.new
27839,Pulsatilla alpina (L.) Delarbre subsp. apiifolia (Scop.) Nyman,3.6288,Pulsatilla,,alpina,NA,subsp.,apiifolia,(Scop.) Nyman,kew-2870750,TRUE,1.1,Synonym,Ranunculaceae,Anemone,,alpina,subsp.,apiifolia,(Scop.) O.Bolòs & Vigo,kew-2638010,Accepted,FALSE,FALSE,FALSE,13/04/2020,Anemone_alpina
27852,Pulsatilla vernalis (L.) Mill. Orthodox,1.8966,Pulsatilla,,vernalis,NA,NA,,(L.) Mill. Orthodox,kew-2544131,TRUE,1.1,Synonym,Ranunculaceae,Anemone,,vernalis,,,L.,kew-2638789,Accepted,FALSE,FALSE,FALSE,13/04/2020,Anemone_vernalis
28103,Ranunculus aff. anemoneus F.Muell.,2.96,Ranunculus,,anemoneus,aff.,NA,,F.Muell.,kew-2524266,TRUE,1.1,Unresolved,Ranunculaceae,Ranunculus,,anemoneus,,,F.Muell.,kew-2524266,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Ranunculus_anemoneus
28108,Ranunculus anemoneus F.Muell.,2.955,Ranunculus,,anemoneus,NA,NA,,F.Muell.,kew-2524266,TRUE,1.1,Unresolved,Ranunculaceae,Ranunculus,,anemoneus,,,F.Muell.,kew-2524266,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Ranunculus_anemoneus
28139,Ranunculus graniticola Melville,1.7748,Ranunculus,,graniticola,NA,NA,,Melville,kew-2523911,TRUE,1.1,Unresolved,Ranunculaceae,Ranunculus,,graniticola,,,Melville,kew-2523911,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Ranunculus_graniticola
28140,Ranunculus gunnianus Hook.,2.1368,Ranunculus,,gunnianus,NA,NA,,Hook.,kew-2523932,TRUE,1.1,Unresolved,Ranunculaceae,Ranunculus,,gunnianus,,,Hook.,kew-2523932,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Ranunculus_gunnianus
28150,Ranunculus lappaceus Sm. Orthodox,2.7941,Ranunculus,,lappaceus,NA,NA,,Sm. Orthodox,kew-2523796,TRUE,1.1,Unresolved,Ranunculaceae,Ranunculus,,lappaceus,,,Sm.,kew-2523796,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Ranunculus_lappaceus
28160,Ranunculus muelleri Benth.,1.4172,Ranunculus,,muelleri,NA,NA,,Benth.,kew-2526198,TRUE,1.1,Unresolved,Ranunculaceae,Ranunculus,,muelleri,,,Benth.,kew-2526198,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Ranunculus_muelleri
28381,Rhodiola kirilowii (Regel) Maxim. Orthodox,0.1269,Rhodiola,,kirilowii,NA,NA,,(Regel) Maxim. Orthodox,tro-8903424,TRUE,1.1,Accepted,Crassulaceae,Rhodiola,,kirilowii,,,(Regel) Maxim.,tro-8903424,Accepted,FALSE,FALSE,FALSE,13/04/2020,Rhodiola_kirilowii
28398,Rhododendron ferrugineum L. Orthodox,0.028,Rhododendron,,ferrugineum,NA,NA,,L. Orthodox,kew-2419736,TRUE,1.1,Accepted,Ericaceae,Rhododendron,,ferrugineum,,,L.,kew-2419736,Accepted,FALSE,FALSE,FALSE,13/04/2020,Rhododendron_ferrugineum
28559,Richea continentis B.L.Burtt,0.0648,Richea,,continentis,NA,NA,,B.L.Burtt,kew-2419176,TRUE,1.1,Unresolved,Ericaceae,Richea,,continentis,,,B.L.Burtt,kew-2419176,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Richea_continentis
28949,Rumex alpestris Jacq.,1.2168,Rumex,,alpestris,NA,NA,,Jacq.,kew-2424128,TRUE,1.1,Accepted,Polygonaceae,Rumex,,alpestris,,,Jacq.,kew-2424128,Accepted,FALSE,FALSE,FALSE,13/04/2020,Rumex_alpestris
28986,Rumex nepalensis Spreng. Orthodox,2.79,Rumex,,nepalensis,NA,NA,,Spreng. Orthodox,kew-2424706,TRUE,1.1,Accepted,Polygonaceae,Rumex,,nepalensis,,,Spreng.,kew-2424706,Accepted,FALSE,FALSE,FALSE,13/04/2020,Rumex_nepalensis
28987,Rumex nepalensis Spreng. var. nepalensis Orthodox,2.5588,Rumex,,nepalensis,NA,var.,nepalensis,Orthodox,tro-50136121,TRUE,1.1,Synonym,Polygonaceae,Rumex,,nepalensis,,,Spreng.,kew-2424706,Accepted,FALSE,FALSE,FALSE,13/04/2020,Rumex_nepalensis
29016,Rumex suffruticosus J.Gay ex Meisn.,1.1488,Rumex,,suffruticosus,NA,NA,,J.Gay ex Meisn.,kew-2418233,TRUE,1.1,Accepted,Polygonaceae,Rumex,,suffruticosus,,,J.Gay ex Meisn.,kew-2418233,Accepted,FALSE,FALSE,FALSE,13/04/2020,Rumex_suffruticosus
29382,Sanicula graveolens Poepp. ex DC. Orthodox,2.655,Sanicula,,graveolens,NA,NA,,Poepp. ex DC. Orthodox,kew-2480232,TRUE,1.1,Accepted,Apiaceae,Sanicula,,graveolens,,,Poepp. ex DC.,kew-2480232,Accepted,FALSE,FALSE,FALSE,13/04/2020,Sanicula_graveolens
29419,Saponaria lutea L.,0.678,Saponaria,,lutea,NA,NA,,L.,kew-2484882,TRUE,1.1,Accepted,Caryophyllaceae,Saponaria,,lutea,,,L.,kew-2484882,Accepted,FALSE,FALSE,FALSE,13/04/2020,Saponaria_lutea
29485,Saxifraga aizoides L. Orthodox,0.05,Saxifraga,,aizoides,NA,NA,,L. Orthodox,kew-2583407,TRUE,1.1,Accepted,Saxifragaceae,Saxifraga,,aizoides,,,L.,kew-2583407,Accepted,FALSE,FALSE,FALSE,13/04/2020,Saxifraga_aizoides
29487,Saxifraga bryoides L.,0.0302,Saxifraga,,bryoides,NA,NA,,L.,kew-2584772,TRUE,1.1,Accepted,Saxifragaceae,Saxifraga,,bryoides,,,L.,kew-2584772,Accepted,FALSE,FALSE,FALSE,13/04/2020,Saxifraga_bryoides
29495,Saxifraga exarata Vill.,0.074,Saxifraga,,exarata,NA,NA,,Vill.,kew-2584064,TRUE,1.1,Accepted,Saxifragaceae,Saxifraga,,exarata,,,Vill.,kew-2584064,Accepted,FALSE,FALSE,FALSE,13/04/2020,Saxifraga_exarata
29496,Saxifraga exarata Vill. subsp. moschata (Wulfen) Cavill. Orthodox,0.104,Saxifraga,,exarata,NA,subsp.,moschata,(Wulfen) Cavill. Orthodox,kew-2871951,TRUE,1.1,Accepted,Saxifragaceae,Saxifraga,,exarata,subsp.,moschata,(Wulfen) Cavill.,kew-2871951,Accepted,FALSE,FALSE,FALSE,13/04/2020,Saxifraga_exarata
29502,Saxifraga hostii Tausch,0.26,Saxifraga,,hostii,NA,NA,,Tausch,kew-2583969,TRUE,1.1,Accepted,Saxifragaceae,Saxifraga,,hostii,,,Tausch,kew-2583969,Accepted,FALSE,FALSE,FALSE,13/04/2020,Saxifraga_hostii
29515,Saxifraga oppositifolia L. Orthodox,0.11,Saxifraga,,oppositifolia,NA,NA,,L. Orthodox,kew-2583045,TRUE,1.1,Accepted,Saxifragaceae,Saxifraga,,oppositifolia,,,L.,kew-2583045,Accepted,FALSE,FALSE,FALSE,13/04/2020,Saxifraga_oppositifolia
29517,Saxifraga paniculata Mill. subsp. paniculata Orthodox,0.07,Saxifraga,,paniculata,NA,subsp.,paniculata,Orthodox,kew-2583049,TRUE,1.1,Accepted,Saxifragaceae,Saxifraga,,paniculata,,,Mill.,kew-2583049,Accepted,FALSE,FALSE,TRUE,13/04/2020,Saxifraga_paniculata
29518,Saxifraga paniculata Mill. Uncertain,0.055,Saxifraga,,paniculata,NA,NA,,Mill. Uncertain,kew-2583049,TRUE,1.1,Accepted,Saxifragaceae,Saxifraga,,paniculata,,,Mill.,kew-2583049,Accepted,FALSE,FALSE,FALSE,13/04/2020,Saxifraga_paniculata
29531,Saxifraga stellaris L. Orthodox,0.0352,Saxifraga,,stellaris,NA,NA,,L. Orthodox,kew-2584970,TRUE,1.1,Accepted,Saxifragaceae,Saxifraga,,stellaris,,,L.,kew-2584970,Accepted,FALSE,FALSE,FALSE,13/04/2020,Saxifraga_stellaris
29634,Schizanthus grahamii Gillies ex Hooker Orthodox,1.2261,Schizanthus,,grahamii,NA,NA,,Gillies ex Hooker Orthodox,tro-29603958,TRUE,1.1,Accepted,Solanaceae,Schizanthus,,grahamii,,,Gill. ex Hooker,tro-29603958,Accepted,FALSE,FALSE,FALSE,13/04/2020,Schizanthus_grahamii
29635,Schizanthus hookeri Gillies ex Graham Orthodox,1.5,Schizanthus,,hookeri,NA,NA,,Gillies ex Graham Orthodox,kew-2580784,TRUE,1.1,Accepted,Solanaceae,Schizanthus,,hookeri,,,Gillies ex Graham,kew-2580784,Accepted,FALSE,FALSE,FALSE,13/04/2020,Schizanthus_hookeri
29682,Scleranthus biflorus (J.R. & G.Forst.) Hook.f.,0.44,Scleranthus,,biflorus,NA,NA,,(J.R. & G.Forst.) Hook.f.,tro-6300193,TRUE,1.1,Synonym,Caryophyllaceae,Mniarum,,biflorum,,,J.R. Forst. & G. Forst.,tro-50076873,Accepted,FALSE,FALSE,FALSE,13/04/2020,Mniarum_biflorum
29739,Scorzonera cana var. alpina (C.A.Mey.) Hoffm. Orthodox,4.8228,Scorzonera,,cana,NA,var.,alpina,(C.A.Mey.) Hoffm. Orthodox,gcc-18328,FALSE,1.1,Synonym,Compositae,Podospermum,,canum,,,C.A.Mey.,gcc-143238,Accepted,FALSE,FALSE,TRUE,13/04/2020,Podospermum_canum
29740,Scorzonera cana (C.A.Mey.) O.Hoffm.,2.278,Scorzonera,,cana,NA,NA,,(C.A.Mey.) O.Hoffm.,gcc-18328,TRUE,1.1,Synonym,Compositae,Podospermum,,canum,,,C.A.Mey.,gcc-143238,Accepted,FALSE,FALSE,FALSE,13/04/2020,Podospermum_canum
30003,Senecio doronicum L.,0.28,Senecio,,doronicum,NA,NA,,L.,gcc-43965,TRUE,1.1,Accepted,Compositae,Senecio,,doronicum,,,(L.) L.,gcc-43965,Accepted,FALSE,FALSE,FALSE,13/04/2020,Senecio_doronicum
30011,Senecio eruciformis Remy Orthodox p,0.6128,Senecio,,eruciformis,NA,NA,p,Remy Orthodox,gcc-43663,TRUE,1.1,Accepted,Compositae,Senecio,,eruciformis,,,J.Rémy,gcc-43663,Accepted,TRUE,FALSE,FALSE,13/04/2020,Senecio_eruciformis
30038,Senecio gunnii (Hook.f.) Belcher,0.253,Senecio,,gunnii,NA,NA,,(Hook.f.) Belcher,gcc-112653,TRUE,1.1,Accepted,Compositae,Senecio,,gunnii,,,(Hook.f.) Belcher,gcc-112653,Accepted,FALSE,FALSE,FALSE,13/04/2020,Senecio_gunnii
30053,Senecio incanus subsp. incanus,1.55,Senecio,,incanus,NA,subsp.,incanus,,gcc-69240,TRUE,1.1,Synonym,Compositae,Jacobaea,,incana,,,(L.) Veldkamp,gcc-10608,Accepted,FALSE,FALSE,FALSE,13/04/2020,Jacobaea_incana
30054,Senecio incanus L. Orthodox p,0.889,Senecio,,incanus,NA,NA,p,L. Orthodox,gcc-52157,TRUE,1.1,Synonym,Compositae,Jacobaea,,incana,,,(L.) Veldkamp,gcc-10608,Accepted,TRUE,FALSE,FALSE,13/04/2020,Jacobaea_incana
30147,Senecio squalidus L. subsp. rupestris (Waldst. & Kit.) Greuter,0.278,Senecio,,squalidus,NA,subsp.,rupestris,(Waldst. & Kit.) Greuter,gcc-57956,TRUE,1.1,Accepted,Compositae,Senecio,,squalidus,subsp.,rupestris,(Waldst. & Kit.) Greuter,gcc-57956,Accepted,FALSE,FALSE,FALSE,13/04/2020,Senecio_squalidus
30148,Senecio squalidus L. subsp. aethnensis (DC.) Greuter,0.3235,Senecio,,squalidus,NA,subsp.,aethnensis,(DC.) Greuter,gcc-33427,TRUE,1.1,Accepted,Compositae,Senecio,,squalidus,subsp.,aethnensis,(DC.) Greuter,gcc-33427,Accepted,FALSE,FALSE,FALSE,13/04/2020,Senecio_squalidus
30149,Senecio squalidus L. Orthodox,0.26,Senecio,,squalidus,NA,NA,,L. Orthodox,gcc-99298,TRUE,1.1,Accepted,Compositae,Senecio,,squalidus,,,L.,gcc-99298,Accepted,FALSE,FALSE,FALSE,13/04/2020,Senecio_squalidus
30443,Sibbaldia procumbens L. Orthodox,0.45,Sibbaldia,,procumbens,NA,NA,,L. Orthodox,rjp-21,TRUE,1.1,Accepted,Rosaceae,Sibbaldia,,procumbens,,,L.,rjp-21,Accepted,FALSE,FALSE,FALSE,13/04/2020,Sibbaldia_procumbens
30544,Silene acaulis (L) Jacq. subsp. bryoides (Jord.) Nyman,0.4192,Silene,,acaulis,NA,subsp.,bryoides,(Jord.) Nyman,kew-2870249,TRUE,1.1,Accepted,Caryophyllaceae,Silene,,acaulis,subsp.,bryoides,(Jord.) Nyman,kew-2870249,Accepted,FALSE,FALSE,FALSE,13/04/2020,Silene_acaulis
30545,Silene acaulis (L.) Jacq. subsp. acaulis,0.3696,Silene,,acaulis,NA,subsp.,acaulis,(L.) Jacq.,tro-6301668,TRUE,1.1,Synonym,Caryophyllaceae,Silene,,acaulis,,,(L.) Jacq.,kew-2485026,Accepted,FALSE,FALSE,FALSE,13/04/2020,Silene_acaulis
30546,Silene acaulis (L.) Jacq. Orthodox,0.29,Silene,,acaulis,NA,NA,,(L.) Jacq. Orthodox,kew-2485026,TRUE,1.1,Accepted,Caryophyllaceae,Silene,,acaulis,,,(L.) Jacq.,kew-2485026,Accepted,FALSE,FALSE,FALSE,13/04/2020,Silene_acaulis
30662,Silene rupestris L. Orthodox,0.0696,Silene,,rupestris,NA,NA,,L. Orthodox,kew-2486954,TRUE,1.1,Accepted,Caryophyllaceae,Silene,,rupestris,,,L.,kew-2486954,Accepted,FALSE,FALSE,FALSE,13/04/2020,Silene_rupestris
30678,Silene suecica (Loddiges) Greuter & Burdet Orthodox,0.088,Silene,,suecica,NA,NA,,(Loddiges) Greuter & Burdet Orthodox,kew-2487741,TRUE,1.1,Accepted,Caryophyllaceae,Silene,,suecica,,,(Lodd.) Greuter & Burdet,kew-2487741,Accepted,FALSE,FALSE,FALSE,13/04/2020,Silene_suecica
30688,Silene vallesia L. Orthodox,0.6768,Silene,,vallesia,NA,NA,,L. Orthodox,kew-2487910,TRUE,1.1,Accepted,Caryophyllaceae,Silene,,vallesia,,,L.,kew-2487910,Accepted,FALSE,FALSE,FALSE,13/04/2020,Silene_vallesia
30694,Silene vulgaris (Moench) Garcke subsp. glaerosa (Jord.) Marsden-Jones & Turrill,0.52,Silene,,vulgaris,NA,subsp.,glaerosa,(Jord.) Marsden-Jones & Turrill,kew-2487840,FALSE,1.1,Accepted,Caryophyllaceae,Silene,,vulgaris,,,(Moench) Garcke,kew-2487840,Accepted,FALSE,FALSE,TRUE,13/04/2020,Silene_vulgaris
30695,Silene vulgaris (Moench) Garcke Orthodox,1.3,Silene,,vulgaris,NA,NA,,(Moench) Garcke Orthodox,kew-2487840,TRUE,1.1,Accepted,Caryophyllaceae,Silene,,vulgaris,,,(Moench) Garcke,kew-2487840,Accepted,FALSE,FALSE,FALSE,13/04/2020,Silene_vulgaris
30697,Silene wallichiana Klotzsch Orthodox p,0.916,Silene,,wallichiana,NA,NA,p,Klotzsch Orthodox,tro-6300260,FALSE,1.1,Synonym,Caryophyllaceae,Silene,,vulgaris,,,(Moench) Garcke,kew-2487840,Accepted,FALSE,FALSE,TRUE,13/04/2020,Silene_vulgaris
30950,Soldanella alpina L. Uncertain,0.21,Soldanella,,alpina,NA,NA,,L. Uncertain,kew-2599168,TRUE,1.1,Accepted,Primulaceae,Soldanella,,alpina,,,L.,kew-2599168,Accepted,FALSE,FALSE,FALSE,13/04/2020,Soldanella_alpina
31004,Solidago virgaurea subsp. asiatica Kitam.,0.26,Solidago,,virgaurea,NA,subsp.,asiatica,Kitam.,gcc-71420,TRUE,1.1,Accepted,Compositae,Solidago,,virgaurea,subsp.,asiatica,Kitam. ex Hara,gcc-71420,Accepted,FALSE,FALSE,FALSE,13/04/2020,Solidago_virgaurea
31005,Solidago virgaurea L. subsp. dahurica (Kitag.) Kitag.,0.5764,Solidago,,virgaurea,NA,subsp.,dahurica,(Kitag.) Kitag.,gcc-51641,TRUE,1.1,Accepted,Compositae,Solidago,,virgaurea,subsp.,dahurica,(Kitag.) Kitag.,gcc-51641,Accepted,FALSE,FALSE,FALSE,13/04/2020,Solidago_virgaurea
31006,Solidago virgaurea L. subsp. minuta (L.) Arcang.,0.7688,Solidago,,virgaurea,NA,subsp.,minuta,(L.) Arcang.,gcc-70485,TRUE,1.1,Accepted,Compositae,Solidago,,virgaurea,subsp.,minuta,(L.) Arcang.,gcc-70485,Accepted,FALSE,FALSE,FALSE,13/04/2020,Solidago_virgaurea
31007,Solidago virgaurea L. subsp. turfosa (Grossh.) Greuter,0.1371,Solidago,,virgaurea,NA,subsp.,turfosa,(Grossh.) Greuter,gcc-7376,TRUE,1.1,Accepted,Compositae,Solidago,,virgaurea,subsp.,turfosa,(Woronow ex Grossh.) Greuter,gcc-7376,Accepted,FALSE,FALSE,FALSE,13/04/2020,Solidago_virgaurea
31008,Solidago virgaurea L. subsp. caucasica (Kem.-Nath.) Greuter,0.5492,Solidago,,virgaurea,NA,subsp.,caucasica,(Kem.-Nath.) Greuter,gcc-54570,TRUE,1.1,Accepted,Compositae,Solidago,,virgaurea,subsp.,caucasica,(Kem.-Nath.) Greuter,gcc-54570,Accepted,FALSE,FALSE,FALSE,13/04/2020,Solidago_virgaurea
31009,Solidago virgaurea L. Orthodox,0.52,Solidago,,virgaurea,NA,NA,,L. Orthodox,gcc-44550,TRUE,1.1,Accepted,Compositae,Solidago,,virgaurea,,,L.,gcc-44550,Accepted,FALSE,FALSE,FALSE,13/04/2020,Solidago_virgaurea
31343,Stachys grandidentata Lindl. Orthodox,2.1696,Stachys,,grandidentata,NA,NA,,Lindl. Orthodox,kew-195126,TRUE,1.1,Accepted,Lamiaceae,Stachys,,grandidentata,,,Lindl.,kew-195126,Accepted,FALSE,FALSE,FALSE,13/04/2020,Stachys_grandidentata
31392,Stackhousia monogyna Labill. Orthodox,2.6304,Stackhousia,,monogyna,NA,NA,,Labill. Orthodox,kew-2580257,TRUE,1.1,Unresolved,Celastraceae,Stackhousia,,monogyna,,,Labill.,kew-2580257,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Stackhousia_monogyna
31395,Stackhousia pulvinaris F.Muell.,1.778,Stackhousia,,pulvinaris,NA,NA,,F.Muell.,kew-2580318,TRUE,1.1,Unresolved,Celastraceae,Stackhousia,,pulvinaris,,,F.Muell.,kew-2580318,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Stackhousia_pulvinaris
31668,Stylidium graminifolium Sw. Orthodox,0.182,Stylidium,,graminifolium,NA,NA,,Sw. Orthodox,kew-2580901,TRUE,1.1,Unresolved,Stylidiaceae,Stylidium,,graminifolium,,,Sw.,kew-2580901,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Stylidium_graminifolium
32122,Taraxacum alpinum Hegetschw. & Herrera Orthodox,0.58,Taraxacum,,alpinum,NA,NA,,Hegetschw. & Herrera Orthodox,gcc-19789,TRUE,1.1,Unresolved,Compositae,Taraxacum,,alpinum,,,Hegetschw.,gcc-19789,Unresolved,FALSE,FALSE,FALSE,13/04/2020,Taraxacum_alpinum
32498,Thalictrum alpinum L.,0.688,Thalictrum,,alpinum,NA,NA,,L.,kew-2516424,TRUE,1.1,Accepted,Ranunculaceae,Thalictrum,,alpinum,,,L.,kew-2516424,Accepted,FALSE,FALSE,FALSE,13/04/2020,Thalictrum_alpinum
32932,Trifolium badium Schreb. Orthodox,0.75,Trifolium,,badium,NA,NA,,Schreb. Orthodox,ild-9010,TRUE,1.1,Accepted,Leguminosae,Trifolium,,badium,,,Schreb.,ild-9010,Accepted,FALSE,FALSE,FALSE,13/04/2020,Trifolium_badium
32996,Trifolium pallescens DC. Orthodox,0.62,Trifolium,,pallescens,NA,NA,,DC. Orthodox,ild-9049,TRUE,1.1,Accepted,Leguminosae,Trifolium,,pallescens,,,Schreb.,ild-9049,Accepted,FALSE,FALSE,FALSE,13/04/2020,Trifolium_pallescens
33004,Trifolium pratense L. subsp. kotulae (Pawl.) Soj\'e1k,1.428,Trifolium,,pratense,NA,subsp.,kotulae,(Pawl.) Soj\'e1k,ild-8127,FALSE,1.1,Accepted,Leguminosae,Trifolium,,pratense,,,L.,ild-8127,Accepted,FALSE,FALSE,TRUE,13/04/2020,Trifolium_pratense
33005,Trifolium pratense L. Orthodox,1.4,Trifolium,,pratense,NA,NA,,L. Orthodox,ild-8127,TRUE,1.1,Accepted,Leguminosae,Trifolium,,pratense,,,L.,ild-8127,Accepted,FALSE,FALSE,FALSE,13/04/2020,Trifolium_pratense
33037,Trifolium thalii Vill.,1.2688,Trifolium,,thalii,NA,NA,,Vill.,ild-8174,TRUE,1.1,Accepted,Leguminosae,Trifolium,,thalii,,,Vill.,ild-8174,Accepted,FALSE,FALSE,FALSE,13/04/2020,Trifolium_thalii
33154,Trollius europaeus subsp. europaeus,0.9936,Trollius,,europaeus,NA,subsp.,europaeus,,kew-2514617,TRUE,1.1,Accepted,Ranunculaceae,Trollius,,europaeus,,,L.,kew-2514617,Accepted,FALSE,FALSE,TRUE,13/04/2020,Trollius_europaeus
33155,Trollius europaeus L. Orthodox,0.98,Trollius,,europaeus,NA,NA,,L. Orthodox,kew-2514617,TRUE,1.1,Accepted,Ranunculaceae,Trollius,,europaeus,,,L.,kew-2514617,Accepted,FALSE,FALSE,FALSE,13/04/2020,Trollius_europaeus
33645,Veronica alpina L. Orthodox?,0.049,Veronica,,alpina,NA,NA,,L. Orthodox?,kew-2453888,TRUE,1.1,Accepted,Plantaginaceae,Veronica,,alpina,,,L.,kew-2453888,Accepted,FALSE,FALSE,FALSE,13/04/2020,Veronica_alpina
33655,Veronica bellidioides L. Orthodox,0.11,Veronica,,bellidioides,NA,NA,,L. Orthodox,kew-2454035,TRUE,1.1,Accepted,Plantaginaceae,Veronica,,bellidioides,,,L.,kew-2454035,Accepted,FALSE,FALSE,FALSE,13/04/2020,Veronica_bellidioides
33675,Veronica fruticans Jacq. Orthodox,0.603,Veronica,,fruticans,NA,NA,,Jacq. Orthodox,kew-2462859,TRUE,1.1,Accepted,Plantaginaceae,Veronica,,fruticans,,,Jacq.,kew-2462859,Accepted,FALSE,FALSE,FALSE,13/04/2020,Veronica_fruticans
33702,Veronica perfoliata R.Br.,0.3,Veronica,,perfoliata,NA,NA,,R.Br.,kew-2463025,TRUE,1.1,Accepted,Plantaginaceae,Veronica,,perfoliata,,,R.Br.,kew-2463025,Accepted,FALSE,FALSE,FALSE,13/04/2020,Veronica_perfoliata
33920,Viola betonicifolia Sm. subsp. betonicifolia,1.3876,Viola,,betonicifolia,NA,subsp.,betonicifolia,Sm.,tro-33801371,TRUE,1.1,Accepted,Violaceae,Viola,,betonicifolia,,,Sm.,tro-33801371,Accepted,FALSE,FALSE,TRUE,13/04/2020,Viola_betonicifolia
33922,Viola betonicifolia Sm. Orthodox,1.3524,Viola,,betonicifolia,NA,NA,,Sm. Orthodox,tro-33801371,TRUE,1.1,Accepted,Violaceae,Viola,,betonicifolia,,,Sm.,tro-33801371,Accepted,FALSE,FALSE,FALSE,13/04/2020,Viola_betonicifolia
33929,Viola comollia Messara Orthodox,0.59,Viola,,comollia,NA,NA,,Messara Orthodox,kew-2463825,TRUE,1.1,Accepted,Violaceae,Viola,,comollia,,,Messara,kew-2463825,Accepted,FALSE,FALSE,FALSE,13/04/2020,Viola_comollia
33991,Viscaria alpina (L.) G.Don,0.051,Viscaria,,alpina,NA,NA,,(L.) G.Don,kew-2458633,TRUE,1.1,Synonym,Caryophyllaceae,Silene,,suecica,,,(Lodd.) Greuter & Burdet,kew-2487741,Accepted,FALSE,FALSE,FALSE,13/04/2020,Silene_suecica
34082,Wahlenbergia ceracea Lothian,0.025,Wahlenbergia,,ceracea,NA,NA,,Lothian,kew-357337,TRUE,1.1,Accepted,Campanulaceae,Wahlenbergia,,ceracea,,,Lothian,kew-357337,Accepted,FALSE,FALSE,FALSE,13/04/2020,Wahlenbergia_ceracea
34092,Wahlenbergia gloriosa Lothian Orthodox,0.046,Wahlenbergia,,gloriosa,NA,NA,,Lothian Orthodox,kew-357518,TRUE,1.1,Accepted,Campanulaceae,Wahlenbergia,,gloriosa,,,Lothian,kew-357518,Accepted,FALSE,FALSE,FALSE,13/04/2020,Wahlenbergia_gloriosa
34233,Xerochrysum subundulatum (Sch.Bip.) R.J.Bayer,0.5958,Xerochrysum,,subundulatum,NA,NA,,(Sch.Bip.) R.J.Bayer,gcc-91276,TRUE,1.1,Accepted,Compositae,Xerochrysum,,subundulatum,,,(Sch.Bip.) R.J.Bayer,gcc-91276,Accepted,FALSE,FALSE,FALSE,13/04/2020,Xerochrysum_subundulatum
