"Species","Treatment","Germination"
"Achillea moschata","X0C",0
"Achillea nana","X0C",0
"Antennaria dioica","X0C",0
"Anthoxanthum odoratum","X0C",5.5
"Anthyllis vulneraria","X0C",41
"Arnica montana","X0C",36.8
"Aster alpinus","X0C",1
"Bartsia alpina","X0C",2
"Biscutella laevigata","X0C",0
"Campanula barbata","X0C",2.5
"Carex curvula","X0C",0
"Carex firma","X0C",0
"Carex sempervirens","X0C",0
"Dryas octopetala","X0C",0
"Festuca halleri","X0C",0
"Festuca nigricans","X0C",6.6
"Festuca pumila","X0C",70.8
"Festuca nigrescens","X0C",0.18
"Gentiana acaulis","X0C",0
"Gentiana clusii","X0C",0
"Gentiana nivalis","X0C",0
"Gentiana punctata","X0C",0
"Gentiana verna","X0C",0
"Gentianella anisodonta","X0C",11.6
"Geum montanum","X0C",8.3
"Helictochloa versicolor","X0C",10
"Horminum pyrenaicum","X0C",0
"Leontodon hispidus","X0C",0
"Leontopodium alpinum","X0C",0
"Lotus corniculatus","X0C",0
"Luzula spicata","X0C",0
"Minuartia verna subsp. verna","X0C",7.5
"Nardus stricta","X0C",0
"Pedicularis tuberosa","X0C",0
"Phleum rhaeticum","X0C",18
"Phyteuma hemisphaericum","X0C",2.5
"Phyteuma orbiculare","X0C",52.5
"Pilosella officinarum","X0C",20
"Poa alpina","X0C",7
"Polygala alpina","X0C",6
"Potentilla aurea","X0C",0
"Primula farinosa","X0C",0
"Pulsatilla alpina","X0C",40
"Pulsatilla vernalis","X0C",0
"Ranunculus montanum.","X0C",6.6
"Rhinanthus glacialis","X0C",54.2
"Scorzoneroides helvetica","X0C",0
"Senecio doronicum","X0C",90
"Serratula tinctoria","X0C",0
"Sesleria caerulea","X0C",8.3
"Soldanella alpina","X0C",0
"Solidago virgaurea","X0C",5
"Valeriana montana","X0C",16
"Achillea moschata","X15.50CS",5.3
"Achillea nana","X15.50CS",3.4
"Antennaria dioica","X15.50CS",64.4
"Anthoxanthum odoratum","X15.50CS",56.6
"Anthyllis vulneraria","X15.50CS",1.6
"Arnica montana","X15.50CS",93
"Aster alpinus","X15.50CS",18.1
"Bartsia alpina","X15.50CS",0
"Biscutella laevigata","X15.50CS",4.6
"Campanula barbata","X15.50CS",12
"Carex curvula","X15.50CS",0
"Carex firma","X15.50CS",2.2
"Carex sempervirens","X15.50CS",1.6
"Dryas octopetala","X15.50CS",7.1
"Festuca halleri","X15.50CS",10.1
"Festuca nigricans","X15.50CS",13.6
"Festuca pumila","X15.50CS",28.7
"Festuca nigrescens","X15.50CS",22.4
"Gentiana acaulis","X15.50CS",3.3
"Gentiana clusii","X15.50CS",0
"Gentiana nivalis","X15.50CS",0
"Gentiana punctata","X15.50CS",0
"Gentiana verna","X15.50CS",0
"Gentianella anisodonta","X15.50CS",0
"Geum montanum","X15.50CS",16.2
"Helictochloa versicolor","X15.50CS",12.1
"Horminum pyrenaicum","X15.50CS",31.2
"Leontodon hispidus","X15.50CS",7.7
"Leontopodium alpinum","X15.50CS",3.3
"Lotus corniculatus","X15.50CS",19.3
"Luzula spicata","X15.50CS",0
"Minuartia verna subsp. verna","X15.50CS",1.8
"Nardus stricta","X15.50CS",0
"Pedicularis tuberosa","X15.50CS",0
"Phleum rhaeticum","X15.50CS",56.4
"Phyteuma hemisphaericum","X15.50CS",14.2
"Phyteuma orbiculare","X15.50CS",6.8
"Pilosella officinarum","X15.50CS",1
"Poa alpina","X15.50CS",62.9
"Polygala alpina","X15.50CS",74.4
"Potentilla aurea","X15.50CS",1.7
"Primula farinosa","X15.50CS",11.7
"Pulsatilla alpina","X15.50CS",0
"Pulsatilla vernalis","X15.50CS",0
"Ranunculus montanum.","X15.50CS",5
"Rhinanthus glacialis","X15.50CS",0
"Scorzoneroides helvetica","X15.50CS",5.3
"Senecio doronicum","X15.50CS",25.1
"Serratula tinctoria","X15.50CS",0
"Sesleria caerulea","X15.50CS",68.6
"Soldanella alpina","X15.50CS",57.9
"Solidago virgaurea","X15.50CS",26.8
"Valeriana montana","X15.50CS",9
"Achillea moschata","X15.53CS",100
"Achillea nana","X15.53CS",77.8
"Antennaria dioica","X15.53CS",100
"Anthoxanthum odoratum","X15.53CS",72.6
"Anthyllis vulneraria","X15.53CS",5.3
"Arnica montana","X15.53CS",100
"Aster alpinus","X15.53CS",95.8
"Bartsia alpina","X15.53CS",94.1
"Biscutella laevigata","X15.53CS",5.8
"Campanula barbata","X15.53CS",80
"Carex curvula","X15.53CS",0
"Carex firma","X15.53CS",35.6
"Carex sempervirens","X15.53CS",16.6
"Dryas octopetala","X15.53CS",100
"Festuca halleri","X15.53CS",64.1
"Festuca nigricans","X15.53CS",83.3
"Festuca pumila","X15.53CS",55
"Festuca nigrescens","X15.53CS",32.8
"Gentiana acaulis","X15.53CS",26.4
"Gentiana clusii","X15.53CS",90.3
"Gentiana nivalis","X15.53CS",35.4
"Gentiana punctata","X15.53CS",25.7
"Gentiana verna","X15.53CS",0
"Gentianella anisodonta","X15.53CS",1.9
"Geum montanum","X15.53CS",97.6
"Helictochloa versicolor","X15.53CS",26.3
"Horminum pyrenaicum","X15.53CS",100
"Leontodon hispidus","X15.53CS",100
"Leontopodium alpinum","X15.53CS",100
"Lotus corniculatus","X15.53CS",21.7
"Luzula spicata","X15.53CS",0
"Minuartia verna subsp. verna","X15.53CS",9.2
"Nardus stricta","X15.53CS",33
"Pedicularis tuberosa","X15.53CS",1.7
"Phleum rhaeticum","X15.53CS",64.8
"Phyteuma hemisphaericum","X15.53CS",100
"Phyteuma orbiculare","X15.53CS",65.4
"Pilosella officinarum","X15.53CS",90.3
"Poa alpina","X15.53CS",18.3
"Polygala alpina","X15.53CS",50
"Potentilla aurea","X15.53CS",13.4
"Primula farinosa","X15.53CS",75.9
"Pulsatilla alpina","X15.53CS",100
"Pulsatilla vernalis","X15.53CS",27.3
"Ranunculus montanum.","X15.53CS",8.6
"Rhinanthus glacialis","X15.53CS",0
"Scorzoneroides helvetica","X15.53CS",88.3
"Senecio doronicum","X15.53CS",100
"Serratula tinctoria","X15.53CS",98.1
"Sesleria caerulea","X15.53CS",63.4
"Soldanella alpina","X15.53CS",98
"Solidago virgaurea","X15.53CS",100
"Valeriana montana","X15.53CS",89.1
"Achillea moschata","X15.55CS",100
"Achillea nana","X15.55CS",84.8
"Antennaria dioica","X15.55CS",89.5
"Anthoxanthum odoratum","X15.55CS",79.9
"Anthyllis vulneraria","X15.55CS",8.6
"Arnica montana","X15.55CS",68
"Aster alpinus","X15.55CS",92.4
"Bartsia alpina","X15.55CS",90.4
"Biscutella laevigata","X15.55CS",13.1
"Campanula barbata","X15.55CS",63.3
"Carex curvula","X15.55CS",0
"Carex firma","X15.55CS",49.1
"Carex sempervirens","X15.55CS",20
"Dryas octopetala","X15.55CS",100
"Festuca halleri","X15.55CS",57.4
"Festuca nigricans","X15.55CS",55.6
"Festuca pumila","X15.55CS",61.1
"Festuca nigrescens","X15.55CS",50
"Gentiana acaulis","X15.55CS",41.7
"Gentiana clusii","X15.55CS",96.4
"Gentiana nivalis","X15.55CS",20.4
"Gentiana punctata","X15.55CS",13
"Gentiana verna","X15.55CS",29.5
"Gentianella anisodonta","X15.55CS",14
"Geum montanum","X15.55CS",84.9
"Helictochloa versicolor","X15.55CS",34.3
"Horminum pyrenaicum","X15.55CS",80.6
"Leontodon hispidus","X15.55CS",92.7
"Leontopodium alpinum","X15.55CS",100
"Lotus corniculatus","X15.55CS",18.4
"Luzula spicata","X15.55CS",31.7
"Minuartia verna subsp. verna","X15.55CS",11
"Nardus stricta","X15.55CS",40.4
"Pedicularis tuberosa","X15.55CS",0
"Phleum rhaeticum","X15.55CS",50.8
"Phyteuma hemisphaericum","X15.55CS",84.6
"Phyteuma orbiculare","X15.55CS",30.6
"Pilosella officinarum","X15.55CS",59.4
"Poa alpina","X15.55CS",13.8
"Polygala alpina","X15.55CS",30.4
"Potentilla aurea","X15.55CS",24
"Primula farinosa","X15.55CS",83.4
"Pulsatilla alpina","X15.55CS",83.3
"Pulsatilla vernalis","X15.55CS",40.7
"Ranunculus montanum.","X15.55CS",7.9
"Rhinanthus glacialis","X15.55CS",0
"Scorzoneroides helvetica","X15.55CS",79.9
"Senecio doronicum","X15.55CS",100
"Serratula tinctoria","X15.55CS",92.1
"Sesleria caerulea","X15.55CS",21.4
"Soldanella alpina","X15.55CS",95.5
"Solidago virgaurea","X15.55CS",100
"Valeriana montana","X15.55CS",78.9
"Achillea moschata","X25.150CS",86.3
"Achillea nana","X25.150CS",37.5
"Antennaria dioica","X25.150CS",81.5
"Anthoxanthum odoratum","X25.150CS",81.3
"Anthyllis vulneraria","X25.150CS",9
"Arnica montana","X25.150CS",90
"Aster alpinus","X25.150CS",86.1
"Bartsia alpina","X25.150CS",0
"Biscutella laevigata","X25.150CS",73.7
"Campanula barbata","X25.150CS",40
"Carex curvula","X25.150CS",0
"Carex firma","X25.150CS",50
"Carex sempervirens","X25.150CS",1.6
"Dryas octopetala","X25.150CS",100
"Festuca halleri","X25.150CS",62.5
"Festuca nigricans","X25.150CS",58.6
"Festuca pumila","X25.150CS",69.2
"Festuca nigrescens","X25.150CS",70.2
"Gentiana acaulis","X25.150CS",1.7
"Gentiana clusii","X25.150CS",0
"Gentiana nivalis","X25.150CS",0
"Gentiana punctata","X25.150CS",0
"Gentiana verna","X25.150CS",0
"Gentianella anisodonta","X25.150CS",0
"Geum montanum","X25.150CS",11.9
"Helictochloa versicolor","X25.150CS",34.9
"Horminum pyrenaicum","X25.150CS",96.5
"Leontodon hispidus","X25.150CS",61.8
"Leontopodium alpinum","X25.150CS",98.3
"Lotus corniculatus","X25.150CS",37.5
"Luzula spicata","X25.150CS",0
"Minuartia verna subsp. verna","X25.150CS",6.8
"Nardus stricta","X25.150CS",3.9
"Pedicularis tuberosa","X25.150CS",0
"Phleum rhaeticum","X25.150CS",80.3
"Phyteuma hemisphaericum","X25.150CS",8.6
"Phyteuma orbiculare","X25.150CS",1.8
"Pilosella officinarum","X25.150CS",86.7
"Poa alpina","X25.150CS",88.9
"Polygala alpina","X25.150CS",71.1
"Potentilla aurea","X25.150CS",13.5
"Primula farinosa","X25.150CS",21.2
"Pulsatilla alpina","X25.150CS",6.7
"Pulsatilla vernalis","X25.150CS",85
"Ranunculus montanum.","X25.150CS",13.7
"Rhinanthus glacialis","X25.150CS",0
"Scorzoneroides helvetica","X25.150CS",69.6
"Senecio doronicum","X25.150CS",92.6
"Serratula tinctoria","X25.150CS",76.5
"Sesleria caerulea","X25.150CS",97.6
"Soldanella alpina","X25.150CS",100
"Solidago virgaurea","X25.150CS",100
"Valeriana montana","X25.150CS",3
"Achillea moschata","X25.153CS",100
"Achillea nana","X25.153CS",91.7
"Antennaria dioica","X25.153CS",82.5
"Anthoxanthum odoratum","X25.153CS",62.7
"Anthyllis vulneraria","X25.153CS",6.7
"Arnica montana","X25.153CS",96.5
"Aster alpinus","X25.153CS",92.4
"Bartsia alpina","X25.153CS",56.7
"Biscutella laevigata","X25.153CS",58.2
"Campanula barbata","X25.153CS",100
"Carex curvula","X25.153CS",0
"Carex firma","X25.153CS",42.2
"Carex sempervirens","X25.153CS",10
"Dryas octopetala","X25.153CS",91.7
"Festuca halleri","X25.153CS",65
"Festuca nigricans","X25.153CS",91.1
"Festuca pumila","X25.153CS",39.2
"Festuca nigrescens","X25.153CS",48.3
"Gentiana acaulis","X25.153CS",10
"Gentiana clusii","X25.153CS",39.1
"Gentiana nivalis","X25.153CS",20.5
"Gentiana punctata","X25.153CS",32.2
"Gentiana verna","X25.153CS",0
"Gentianella anisodonta","X25.153CS",1.7
"Geum montanum","X25.153CS",83.9
"Helictochloa versicolor","X25.153CS",45.5
"Horminum pyrenaicum","X25.153CS",100
"Leontodon hispidus","X25.153CS",100
"Leontopodium alpinum","X25.153CS",100
"Lotus corniculatus","X25.153CS",28.3
"Luzula spicata","X25.153CS",0
"Minuartia verna subsp. verna","X25.153CS",13.3
"Nardus stricta","X25.153CS",52.8
"Pedicularis tuberosa","X25.153CS",0
"Phleum rhaeticum","X25.153CS",74
"Phyteuma hemisphaericum","X25.153CS",75.9
"Phyteuma orbiculare","X25.153CS",31.2
"Pilosella officinarum","X25.153CS",100
"Poa alpina","X25.153CS",21.7
"Polygala alpina","X25.153CS",36.1
"Potentilla aurea","X25.153CS",30.1
"Primula farinosa","X25.153CS",91.7
"Pulsatilla alpina","X25.153CS",100
"Pulsatilla vernalis","X25.153CS",56.8
"Ranunculus montanum.","X25.153CS",15.3
"Rhinanthus glacialis","X25.153CS",0
"Scorzoneroides helvetica","X25.153CS",93.3
"Senecio doronicum","X25.153CS",92.6
"Serratula tinctoria","X25.153CS",100
"Sesleria caerulea","X25.153CS",11.1
"Soldanella alpina","X25.153CS",96.1
"Solidago virgaurea","X25.153CS",100
"Valeriana montana","X25.153CS",47.1
"Achillea moschata","X25.155CS",100
"Achillea nana","X25.155CS",94.4
"Antennaria dioica","X25.155CS",71.7
"Anthoxanthum odoratum","X25.155CS",60.1
"Anthyllis vulneraria","X25.155CS",3.8
"Arnica montana","X25.155CS",90
"Aster alpinus","X25.155CS",100
"Bartsia alpina","X25.155CS",50.9
"Biscutella laevigata","X25.155CS",31.6
"Campanula barbata","X25.155CS",93.3
"Carex curvula","X25.155CS",0
"Carex firma","X25.155CS",49.4
"Carex sempervirens","X25.155CS",23.7
"Dryas octopetala","X25.155CS",84.4
"Festuca halleri","X25.155CS",53.7
"Festuca nigricans","X25.155CS",100
"Festuca pumila","X25.155CS",100
"Festuca nigrescens","X25.155CS",50
"Gentiana acaulis","X25.155CS",0
"Gentiana clusii","X25.155CS",52.4
"Gentiana nivalis","X25.155CS",0
"Gentiana punctata","X25.155CS",15.1
"Gentiana verna","X25.155CS",24.5
"Gentianella anisodonta","X25.155CS",7.2
"Geum montanum","X25.155CS",81.5
"Helictochloa versicolor","X25.155CS",35.5
"Horminum pyrenaicum","X25.155CS",96.3
"Leontodon hispidus","X25.155CS",100
"Leontopodium alpinum","X25.155CS",100
"Lotus corniculatus","X25.155CS",5
"Luzula spicata","X25.155CS",3.3
"Minuartia verna subsp. verna","X25.155CS",3.3
"Nardus stricta","X25.155CS",64.2
"Pedicularis tuberosa","X25.155CS",0
"Phleum rhaeticum","X25.155CS",80
"Phyteuma hemisphaericum","X25.155CS",40.5
"Phyteuma orbiculare","X25.155CS",24.2
"Pilosella officinarum","X25.155CS",55.6
"Poa alpina","X25.155CS",16.9
"Polygala alpina","X25.155CS",35.7
"Potentilla aurea","X25.155CS",25
"Primula farinosa","X25.155CS",76.7
"Pulsatilla alpina","X25.155CS",75.6
"Pulsatilla vernalis","X25.155CS",60.2
"Ranunculus montanum.","X25.155CS",3.3
"Rhinanthus glacialis","X25.155CS",0
"Scorzoneroides helvetica","X25.155CS",100
"Senecio doronicum","X25.155CS",100
"Serratula tinctoria","X25.155CS",100
"Sesleria caerulea","X25.155CS",11.1
"Soldanella alpina","X25.155CS",100
"Solidago virgaurea","X25.155CS",95
"Valeriana montana","X25.155CS",97.8
"Achillea moschata","GA3",97.7
"Achillea nana","GA3",37.4
"Antennaria dioica","GA3",85
"Anthoxanthum odoratum","GA3",64.5
"Anthyllis vulneraria","GA3",6.8
"Arnica montana","GA3",100
"Aster alpinus","GA3",100
"Bartsia alpina","GA3",20.6
"Biscutella laevigata","GA3",73.9
"Campanula barbata","GA3",98.3
"Carex curvula","GA3",0
"Carex firma","GA3",79.1
"Carex sempervirens","GA3",23.3
"Dryas octopetala","GA3",100
"Festuca halleri","GA3",69.4
"Festuca nigricans","GA3",88.9
"Festuca pumila","GA3",62
"Festuca nigrescens","GA3",63
"Gentiana acaulis","GA3",10
"Gentiana clusii","GA3",48.3
"Gentiana nivalis","GA3",0
"Gentiana punctata","GA3",48
"Gentiana verna","GA3",84
"Gentianella anisodonta","GA3",10
"Geum montanum","GA3",24.2
"Helictochloa versicolor","GA3",66.4
"Horminum pyrenaicum","GA3",94.1
"Leontodon hispidus","GA3",91.2
"Leontopodium alpinum","GA3",100
"Lotus corniculatus","GA3",31.4
"Luzula spicata","GA3",0
"Minuartia verna subsp. verna","GA3",10
"Nardus stricta","GA3",30.6
"Pedicularis tuberosa","GA3",85
"Phleum rhaeticum","GA3",87.5
"Phyteuma hemisphaericum","GA3",100
"Phyteuma orbiculare","GA3",100
"Pilosella officinarum","GA3",72.7
"Poa alpina","GA3",86.8
"Polygala alpina","GA3",78.1
"Potentilla aurea","GA3",72.6
"Primula farinosa","GA3",98.2
"Pulsatilla alpina","GA3",100
"Pulsatilla vernalis","GA3",33.3
"Ranunculus montanum.","GA3",8.6
"Rhinanthus glacialis","GA3",0
"Scorzoneroides helvetica","GA3",95
"Senecio doronicum","GA3",89.4
"Serratula tinctoria","GA3",98.1
"Sesleria caerulea","GA3",94.4
"Soldanella alpina","GA3",100
"Solidago virgaurea","GA3",93
"Valeriana montana","GA3",45.3
