Species,Region,Source,Population,Latitude,Longitude,Min.elevation,Max.elevation,Treeline,Alpine,Scarification,GA3,Stratification,Light,Alternating,Tmean,Temperature,Germinated,Germinable
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,Y,7.5,7.5,4,29
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,Y,7.5,7.5,4,29
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,Y,7.5,7.5,4,29
Achillea_moschata,,,K_203568,Italy,,,,,,N,N,N,Y,N,10,10,2,20
Achillea_moschata,,,K_206879,Italy,,,,,,N,N,N,Y,N,10,10,1,19
Achillea_moschata,,,K_206880,Italy,,,,,,N,N,N,Y,N,10,10,2,20
Achillea_moschata,,,K_203568,Italy,,,,,,N,N,N,Y,N,15,15,7,20
Achillea_moschata,,,K_206879,Italy,,,,,,N,N,N,Y,N,15,15,7,15
Achillea_moschata,,,K_206880,Italy,,,,,,N,N,N,Y,N,15,15,12,19
Achillea_moschata,,,K_207153,Italy,,,,,,N,N,N,Y,N,15,15,6,46
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,N,15,15,7,28
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,N,15,15,7,28
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,N,15,15,7,28
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,Y,15,15,9,28
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,Y,15,15,9,28
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,Y,15,15,9,28
Achillea_moschata,,,PAV_SO288,Italy,,,,,,N,Y,N,Y,Y,15,15,12,23
Achillea_moschata,,,PAV_SO327,Italy,,,,,,N,Y,N,Y,Y,15,15,19,25
Achillea_moschata,,,K_206879,Italy,,,,,,N,N,N,Y,N,20,20,15,20
Achillea_moschata,,,PAV_SO066,Italy,,,,,,N,N,Y,Y,N,20,20,29,29
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,N,20,20,18,28
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,N,20,20,18,28
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,N,20,20,18,28
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,Y,20,20,20,26
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,Y,20,20,20,26
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,N,Y,Y,20,20,20,26
Achillea_moschata,,,PAV_SO231,Italy,,,,,,N,N,Y,Y,N,20,20,28,30
Achillea_moschata,,,PAV_SO286,Italy,,,,,,N,Y,N,Y,Y,20,20,22,22
Achillea_moschata,,,PAV_BS285,Italy,,,,,,N,N,Y,Y,N,20,20,30,30
Achillea_moschata,,,K_203568,Italy,,,,,,N,N,N,Y,N,25,25,15,17
Achillea_moschata,,,K_206879,Italy,,,,,,N,N,N,Y,N,25,25,18,18
Achillea_moschata,,,K_206880,Italy,,,,,,N,N,N,Y,N,25,25,18,20
Achillea_moschata,,,K_207153,Italy,,,,,,N,N,N,Y,N,25,25,29,46
Achillea_moschata,,,K_207153,Italy,,,,,,N,N,Y,Y,N,25,25,42,47
Aconitum_bucovinense,,,WARS_050/03,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,130,500
Aconitum_bucovinense,,,WARS_051/03,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,190,500
Aconitum_bucovinense,,,WARS_052/03,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,100,500
Aconitum_bucovinense,,,WARS_079/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,225,500
Aconitum_firmum,,,WARS_001/00,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,245,500
Aconitum_firmum,,,WARS_001/01,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,205,500
Aconitum_firmum,,,WARS_001/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,350,500
Aconitum_firmum,,,WARS_002/00,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,305,500
Aconitum_firmum,,,WARS_002/01,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,145,500
Aconitum_firmum,,,WARS_003/00,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,310,500
Aconitum_firmum,,,WARS_003/01,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,255,500
Aconitum_firmum,,,WARS_004/00,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,0,500
Aconitum_firmum,,,WARS_022/02,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,375,500
Aconitum_firmum,,,WARS_023/02,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,385,500
Aconitum_firmum,,,WARS_024/02,Poland,,,,,,Y,Y,N,Y,Y,21.66666667,21.66666667,330,500
Aconitum_firmum,,,WARS_025/02,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,290,500
Aconitum_firmum,,,WARS_025/03,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,215,500
Aconitum_firmum,,,WARS_026/02,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,305,500
Aconitum_firmum,,,WARS_027/02,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,350,500
Aconitum_firmum,,,WARS_028/02,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,330,500
Aconitum_firmum,,,WARS_029/02,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,250,500
Aconitum_lasiocarpum,,,WARS_053/03,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,250,500
Aconitum_lasiocarpum,,,WARS_080/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,210,500
Aconitum_lasiocarpum,,,WARS_081/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,150,500
Aconitum_lycoctonum,,,K_16841,Norway,,,,,,N,N,N,Y,N,5,5,2,20
Aconitum_lycoctonum,,,K_16841,Norway,,,,,,N,Y,N,Y,Y,13.33333333,13.33333333,20,20
Aconitum_lycoctonum,,,K_16841,Norway,,,,,,N,Y,N,Y,Y,15,15,12,20
Aconitum_lycoctonum,,,K_16841,Norway,,,,,,N,Y,N,Y,Y,16,16,17,20
Aconitum_lycoctonum,,,K_16841,Norway,,,,,,N,Y,N,Y,Y,16,16,43,50
Aconitum_lycoctonum,,,B_AT-3005501,Austria,,,,,,N,N,N,Y,N,22,22,0,20
Aconitum_lycoctonum,,,B_FR-2587202,France,,,,,,N,N,N,Y,N,22,22,0,20
Aconitum_nasutum,,,K_343783,Georgia,,,,,,N,Y,Y,Y,N,20,20,5,5
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,N,Y,N,6,6,0,20
Aconitum_talassicum,,,K_16368,Russia,,,,,,Y,N,Y,Y,N,10,10,9,20
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,Y,Y,N,10,10,10,19
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,N,Y,N,11,11,0,20
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,Y,Y,N,11,11,14,20
Aconitum_talassicum,,,K_16368,Russia,,,,,,Y,N,Y,Y,N,11,11,15,20
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,Y,Y,N,15,15,17,19
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,N,Y,Y,16,16,0,20
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,N,Y,N,16,16,0,20
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,N,Y,N,21,21,0,20
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,Y,Y,N,21,21,2,20
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,N,Y,Y,26,26,0,20
Aconitum_talassicum,,,K_16368,Russia,,,,,,N,N,N,Y,N,26,26,0,20
Adenophora_liliifolia,,,K_203580,Italy,,,,,,N,Y,N,Y,N,15,15,19,19
Adenophora_liliifolia,,,K_203580,Italy,,,,,,N,Y,N,Y,N,20,20,19,20
Adenostyles_alliariae,,,K_430898,Slovakia,,,,,,N,N,N,Y,N,15,15,6,13
Adenostyles_alliariae,,,K_430898,Slovakia,,,,,,N,N,N,Y,Y,15,15,10,18
Adenostyles_alliariae,,,K_430898,Slovakia,,,,,,N,N,N,Y,N,20,20,9,17
Alchemilla_acutiloba,,,K_109350,United-Kingdom,,,,,,N,N,Y,Y,N,25,25,5,7
Alchemilla_alpina,,,K_130291,United-Kingdom,,,,,,Y,N,Y,Y,N,15,15,15,37
Alchemilla_alpina,,,K_130291,United-Kingdom,,,,,,N,N,N,Y,N,15,15,0,37
Alchemilla_glabra,,,K_122685,United-Kingdom,,,,,,N,N,Y,Y,N,26,26,17,18
Alopecurus_vaginatus,,,K_368425,Georgia,,,,,,Y,N,N,Y,N,10,10,4,20
Alopecurus_vaginatus,,,K_368425,Georgia,,,,,,Y,N,N,Y,Y,13.33333333,13.33333333,6,20
Alopecurus_vaginatus,,,K_368425,Georgia,,,,,,Y,N,N,Y,N,15,15,13,20
Alopecurus_vaginatus,,,K_368425,Georgia,,,,,,Y,N,N,Y,N,20,20,7,20
Alyssoides_utriculata,,,B_IT-3009199,Italy,,,,,,N,N,N,Y,N,22,22,0,20
Alyssoides_utriculata,,,B_GR-2293181,Greece,,,,,,N,N,N,Y,N,22,22,0,20
Alyssoides_utriculata,,,B_GR-2293181,Greece,,,,,,N,N,N,Y,N,22,22,17,20
Alyssoides_utriculata,,,BBGK_06_3413,Greece,,,,,,N,N,N,N,N,21,21,80,100
Amberboa_glauca,,,K_340276,Georgia,,,,,,N,N,N,Y,N,15,15,14,19
Amberboa_glauca,,,K_340276,Georgia,,,,,,N,N,N,Y,Y,15,15,17,19
Amberboa_glauca,,,K_340276,Georgia,,,,,,N,N,N,Y,N,20,20,11,19
Androsace_barbulata,,,K_343808,Georgia,,,,,,N,Y,N,Y,N,20,20,9,9
Androsace_barbulata,,,K_343808,Georgia,,,,,,N,Y,Y,Y,N,20,20,9,10
Anemone_narcissifolia,,,K_185316,Italy,,,,,,N,N,N,Y,N,5,5,0,20
Anemone_narcissifolia,,,K_185316,Italy,,,,,,N,N,N,Y,N,10,10,0,20
Anemone_narcissifolia,,,K_185316,Italy,,,,,,N,N,N,Y,N,15,15,0,20
Anemone_narcissifolia,,,K_185316,Italy,,,,,,N,N,N,Y,Y,15,15,0,20
Anemone_narcissifolia,,,K_185316,Italy,,,,,,N,Y,N,Y,Y,15,15,11,20
Anemone_narcissifolia,,,K_185316,Italy,,,,,,N,N,N,Y,N,20,20,0,20
Anemone_narcissifolia,,,K_185316,Italy,,,,,,N,N,N,Y,Y,20,20,12,20
Anemone_narcissifolia,,,K_185316,Italy,,,,,,N,N,N,Y,N,20,20,16,20
Anemone_narcissifolia,,,WARS_002/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,355,500
Anemone_narcissifolia,,,WARS_004/01,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,70,500
Anemone_narcissifolia,,,B_FR-2606802,France,,,,,,N,N,N,Y,N,22,22,0,20
Anthemis_cretica,,,K_156550,Greece,,,,,,N,N,N,Y,N,20,20,7,7
Aquilegia_atrata,,,PAV_LC153,Italy,,,,,,N,Y,N,Y,N,10,10,6,25
Aquilegia_atrata,,,B_FR-2606302,France,,,,,,N,N,N,Y,N,22,22,16,20
Aquilegia_einseleana,,,K_203719,Italy,,,,,,N,N,N,Y,N,5,5,0,20
Aquilegia_einseleana,,,K_203719,Italy,,,,,,N,N,N,Y,N,10,10,0,20
Aquilegia_einseleana,,,K_203719,Italy,,,,,,N,N,N,Y,N,15,15,0,18
Aquilegia_einseleana,,,K_203719,Italy,,,,,,N,Y,N,Y,Y,15,15,18,20
Aquilegia_einseleana,,,K_16737,Austria,,,,,,N,Y,Y,Y,Y,15,15,32,47
Aquilegia_einseleana,,,PAV_BG338,Italy,,,,,,N,Y,N,Y,Y,15,15,45,50
Aquilegia_einseleana,,,K_16737,Austria,,,,,,N,Y,Y,Y,Y,16,16,34,50
Aquilegia_einseleana,,,K_16737,Austria,,,,,,N,N,Y,Y,Y,16,16,37,50
Aquilegia_einseleana,,,K_203719,Italy,,,,,,N,N,N,Y,N,20,20,0,20
Arenaria_norvegica,,,K_115906,United-Kingdom,,,,,,N,Y,Y,Y,Y,15,15,9,9
Arenaria_norvegica,,,K_109464,United-Kingdom,,,,,,N,Y,Y,Y,Y,15,15,2,10
Arenaria_norvegica,,,K_109464,United-Kingdom,,,,,,N,Y,N,Y,Y,15,15,5,10
Arenaria_norvegica,,,K_109475,United-Kingdom,,,,,,N,N,Y,Y,Y,15,15,19,20
Arenaria_norvegica,,,K_115906,United-Kingdom,,,,,,N,Y,Y,Y,Y,16,16,8,10
Arenaria_norvegica,,,K_109475,United-Kingdom,,,,,,N,Y,Y,Y,Y,16,16,20,20
Arenaria_norvegica,,,K_109464,United-Kingdom,,,,,,N,Y,N,Y,N,20,20,10,10
Arenaria_norvegica&anglica,,,K_100357,United-Kingdom,,,,,,N,Y,Y,Y,Y,15,15,7,20
Arenaria_norvegica&anglica,,,K_100357,United-Kingdom,,,,,,N,Y,Y,Y,Y,15,15,15,20
Arenaria_norvegica&anglica,,,K_100357,United-Kingdom,,,,,,N,Y,Y,Y,Y,16,16,20,20
Arenaria_norvegica&anglica,,,K_109486,United-Kingdom,,,,,,N,N,N,Y,N,20,20,19,20
Arenaria_norvegica&anglica,,,K_109486,United-Kingdom,,,,,,N,N,N,Y,N,21,21,20,20
Artemisia_eriantha,,,WARS_056/03,Poland,,,,,,N,N,N,Y,Y,21.66666667,21.66666667,460,500
Aruncus_dioicus,,,WARS_005/03,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,0,500
Aruncus_dioicus,,,WARS_010/03,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,410,500
Aruncus_dioicus,,,WARS_011/03,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,420,500
Aruncus_dioicus,,,WARS_012/03,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,445,500
Aruncus_dioicus,,,WARS_036/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,395,500
Aruncus_dioicus,,,WARS_037/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,290,500
Aruncus_dioicus,,,WARS_038/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,465,500
Aster_ibericus,,,K_368986,Georgia,,,,,,N,N,N,Y,N,15,15,9,16
Aster_ibericus,,,K_368986,Georgia,,,,,,N,N,N,Y,Y,15,15,16,16
Aster_ibericus,,,K_368986,Georgia,,,,,,N,N,N,Y,N,20,20,6,16
Astragalus_australis,,,WARS_001/02,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,225,500
Astragalus_australis,,,WARS_043/02,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,315,500
Astragalus_australis,,,WARS_044/02,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,365,500
Astragalus_cyri,,,K_340597,Georgia,,,,,,Y,N,N,Y,N,15,15,10,10
Astragalus_cyri,,,K_340597,Georgia,,,,,,Y,N,N,Y,N,20,20,10,10
Astragalus_penduliflorus,,,WARS_005/01,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,390,500
Astragalus_penduliflorus,,,WARS_007/00,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,425,500
Aubrieta_thessala,,,BBGK_98_254,Greece,,,,,,N,N,N,Y,N,21,21,60,100
Aubrieta_thessala,,,BBGK_98_254,Greece,,,,,,N,N,N,N,N,21,21,80,100
Betula_nana,,,K_130947,United-Kingdom,,,,,,N,N,N,Y,N,31,31,38,41
Biebersteinia_orphanidis,,,NKUA_GR1-7,Greece,,,,,,N,N,N,N,N,5,5,0,20
Biebersteinia_orphanidis,,,NKUA_GR1-7,Greece,,,,,,N,N,N,N,N,5,5,2,100
Biebersteinia_orphanidis,,,NKUA_GR1-7,Greece,,,,,,Y,N,N,N,N,5,5,74,100
Biebersteinia_orphanidis,,,NKUA_GR1-7,Greece,,,,,,Y,N,N,N,N,5,5,82,100
Biebersteinia_orphanidis,,,NKUA_GR1-7,Greece,,,,,,N,N,N,N,N,10,10,2,100
Biebersteinia_orphanidis,,,NKUA_GR1-7,Greece,,,,,,Y,N,N,N,N,10,10,61,100
Biebersteinia_orphanidis,,,NKUA_GR1-7,Greece,,,,,,Y,N,Y,N,N,15,15,14,40
Biebersteinia_orphanidis,,,NKUA_GR1-7,Greece,,,,,,N,N,Y,N,N,15,15,0,40
Biebersteinia_orphanidis,,,NKUA_GR1-7,Greece,,,,,,Y,N,Y,N,N,25,25,22,100
Bupleurum_marschallianum,,,K_369237,Georgia,,,,,,N,N,N,Y,N,5,5,0,20
Bupleurum_marschallianum,,,K_369237,Georgia,,,,,,N,N,N,Y,Y,15,15,0,18
Bupleurum_marschallianum,,,K_369237,Georgia,,,,,,N,Y,N,Y,Y,15,15,9,20
Bupleurum_marschallianum,,,K_369237,Georgia,,,,,,N,Y,Y,Y,Y,15,15,12,13
Calamagrostis_arundinacea,,,K_62859,Italy,,,,,,Y,Y,N,Y,Y,16,16,17,20
Calamagrostis_arundinacea,,,K_62859,Italy,,,,,,Y,Y,N,Y,Y,16,16,20,20
Calamagrostis_arundinacea,,,K_62859,Italy,,,,,,Y,Y,N,Y,Y,21.66666667,21.66666667,15,20
Calamagrostis_purpurea,,,K_129547,United-Kingdom,,,,,,N,N,Y,Y,Y,16,16,20,25
Calamagrostis_purpurea,,,K_129558,United-Kingdom,,,,,,N,N,Y,Y,Y,16,16,8,9
Campanula_alliariifolia,,,K_369606,Georgia,,,,,,N,Y,N,Y,Y,15,15,13,20
Campanula_alliariifolia,,,K_369606,Georgia,,,,,,N,Y,N,Y,N,15,15,15,20
Campanula_alliariifolia,,,K_369606,Georgia,,,,,,N,Y,N,Y,N,20,20,3,20
Campanula_hemschinica,,,K_413071,Georgia,,,,,,N,N,N,Y,N,15,15,19,20
Campanula_hemschinica,,,K_413071,Georgia,,,,,,N,N,N,Y,Y,15,15,20,20
Campanula_hemschinica,,,K_413071,Georgia,,,,,,N,N,N,Y,N,20,20,18,20
Campanula_jacquinii,,,CHAN_0240,Greece,,,,,,N,N,N,Y,N,10,10,22,77
Campanula_jacquinii,,,CHAN_0240,Greece,,,,,,N,N,N,N,N,15,15,45,85
Campanula_jacquinii,,,CHAN_0240,Greece,,,,,,N,N,N,Y,N,15,15,55,76
Campanula_jacquinii,,,K_157616,Greece,,,,,,N,N,N,Y,N,15,15,1,10
Campanula_jacquinii,,,CHAN_0240,Greece,,,,,,N,N,N,Y,N,20,20,65,83
Campanula_jacquinii,,,K_157616,Greece,,,,,,N,N,N,Y,N,20,20,9,10
Campanula_latifolia,,,K_28477,Austria,,,,,,N,Y,Y,Y,Y,15,15,13,20
Campanula_latifolia,,,K_28477,Austria,,,,,,N,Y,N,Y,Y,15,15,16,20
Campanula_latifolia,,,K_92472,United-Kingdom,,,,,,N,N,N,Y,N,16,16,0,50
Campanula_latifolia,,,K_92472,United-Kingdom,,,,,,N,N,N,Y,Y,16,16,0,45
Campanula_latifolia,,,K_28477,Austria,,,,,,N,N,N,Y,Y,18.5,18.5,100,100
Campanula_latifolia,,,K_53235,United-Kingdom,,,,,,N,Y,Y,Y,N,20,20,8,17
Campanula_latifolia,,,K_53235,United-Kingdom,,,,,,N,Y,Y,Y,N,20,20,17,19
Campanula_latifolia,,,K_92472,United-Kingdom,,,,,,N,Y,Y,Y,N,20,20,48,50
Campanula_latifolia,,,K_53235,United-Kingdom,,,,,,N,Y,Y,Y,N,21,21,16,18
Campanula_latifolia,,,K_92472,United-Kingdom,,,,,,N,N,N,Y,N,21,21,0,50
Campanula_latifolia,,,K_92472,United-Kingdom,,,,,,N,N,N,Y,Y,21,21,0,50
Campanula_latifolia,,,K_92472,United-Kingdom,,,,,,N,N,Y,Y,N,21,21,0,50
Campanula_latifolia,,,K_92472,United-Kingdom,,,,,,N,Y,Y,Y,N,21,21,50,50
Campanula_latifolia,,,K_28477,Austria,,,,,,N,Y,N,Y,Y,25,25,13,17
Campanula_latifolia,,,K_28477,Austria,,,,,,N,Y,N,Y,Y,25,25,26,38
Campanula_latifolia,,,K_28477,Austria,,,,,,N,Y,N,Y,Y,26,26,16,16
Campanula_latifolia,,,K_92472,United-Kingdom,,,,,,N,N,N,Y,Y,26,26,0,44
Campanula_raineri,,,K_203524,Italy,,,,,,N,Y,N,Y,N,5,5,18,20
Campanula_raineri,,,K_203524,Italy,,,,,,N,N,N,Y,N,15,15,0,50
Campanula_raineri,,,K_203524,Italy,,,,,,N,Y,N,Y,N,15,15,18,20
Campanula_raineri,,,K_203672,Italy,,,,,,N,N,N,Y,N,15,15,0,50
Campanula_raineri,,,K_203672,Italy,,,,,,N,Y,N,Y,Y,15,15,15,19
Campanula_raineri,,,PAV_CO146,Italy,,,,,,N,Y,N,Y,Y,15,15,11,11
Campanula_raineri,,,PAV_CO363,Italy,,,,,,N,Y,N,Y,Y,15,15,47,48
Campanula_raineri,,,PAV_LC305,Italy,,,,,,N,Y,N,Y,Y,15,15,28,28
Campanula_raineri,,,K_203524,Italy,,,,,,N,N,N,Y,N,20,20,0,47
Campanula_raineri,,,K_203524,Italy,,,,,,N,Y,N,Y,N,20,20,18,19
Campanula_raineri,,,K_203672,Italy,,,,,,N,N,N,Y,N,20,20,0,50
Campanula_raineri,,,K_203672,Italy,,,,,,N,Y,N,Y,N,20,20,17,19
Campanula_raineri,,,PAV_CO372,Italy,,,,,,N,Y,N,Y,N,20,20,14,14
Campanula_sarmatica,,,K_343462,Georgia,,,,,,N,N,N,Y,Y,15,15,1,10
Campanula_sarmatica,,,K_343462,Georgia,,,,,,N,Y,N,Y,N,15,15,10,10
Campanula_sarmatica,,,K_343462,Georgia,,,,,,N,N,N,Y,N,20,20,0,10
Campanula_serrata,,,WARS_047/03,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,270,500
Campanula_serrata,,,WARS_082/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,360,500
Campanula_serrata,,,WARS_083/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,340,500
Campanula_serrata,,,WARS_084/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,340,500
Campanula_serrata,,,WARS_085/04,Poland,,,,,,N,Y,N,Y,Y,21.66666667,21.66666667,265,500
Carduus_argemone,,,K_345525,United-Kingdom,,,,,,N,N,N,Y,N,15,15,11,18
Carduus_argemone,,,K_345525,United-Kingdom,,,,,,N,N,N,Y,N,20,20,17,18
Carduus_argemone,,,K_345525,United-Kingdom,,,,,,N,N,N,Y,N,25,25,18,18
Carex_buxbaumii,,,K_115973,United-Kingdom,,,,,,N,N,N,Y,Y,26,26,6,8
Carex_capillaris,,,K_128849,United-Kingdom,,,,,,N,Y,Y,Y,Y,15,15,12,12
Carex_capillaris,,,K_128849,United-Kingdom,,,,,,N,N,Y,Y,Y,15,15,13,13
Carex_capillaris,,,K_128849,United-Kingdom,,,,,,N,N,Y,Y,Y,25,25,1,6
Carex_capillaris,,,K_128849,United-Kingdom,,,,,,N,N,Y,Y,Y,25,25,3,15
Carex_capillaris,,,K_128849,United-Kingdom,,,,,,N,Y,Y,Y,Y,25,25,9,11
Carex_capillaris,,,K_128849,United-Kingdom,,,,,,N,N,N,Y,Y,26,26,0,10
Carex_capillaris,,,K_128849,United-Kingdom,,,,,,N,N,Y,Y,Y,26,26,0,8
Carex_capillaris,,,K_128849,United-Kingdom,,,,,,N,Y,N,Y,Y,26,26,0,7
Carex_capillaris,,,K_128849,United-Kingdom,,,,,,N,Y,N,Y,Y,26,26,0,7
Carex_capillaris,,,K_128849,United-Kingdom,,,,,,N,Y,N,Y,Y,26,26,3,10
Carex_lachenalii,,,K_137119,United-Kingdom,,,,,,N,N,Y,Y,Y,26,26,8,10
Carex_microglochin,,,K_121541,United-Kingdom,,,,,,Y,N,Y,Y,Y,26,26,7,9
Carex_pulicaris,,,K_91844,United-Kingdom,,,,,,Y,N,N,Y,Y,25,25,47,51
Carex_pulicaris,,,K_91844,United-Kingdom,,,,,,Y,N,N,Y,Y,26,26,13,17
Carex_rariflora,,,K_122445,United-Kingdom,,,,,,N,N,N,Y,N,21,21,0,10
Carex_rariflora,,,K_122445,United-Kingdom,,,,,,N,N,N,Y,N,26,26,0,10
