TPLName,Family,Alpine
Aconitum bucovinense,Ranunculaceae,Strict
Aconitum firmum,Ranunculaceae,Unknown
Aconitum lasiocarpum,Ranunculaceae,Generalist
Aconitum lycoctonum,Ranunculaceae,Generalist
Aconitum nasutum,Ranunculaceae,Lowland
Aconitum talassicum,Ranunculaceae,Lowland
Adenophora liliifolia,Campanulaceae,Lowland
Adenostyles alliariae,Compositae,Generalist
Alchemilla acutiloba,Rosaceae,Lowland
Alchemilla alpina,Rosaceae,Strict
Alopecurus vaginatus,Poaceae,Lowland
Alyssoides utriculata,Brassicaceae,Lowland
Amberboa glauca,Compositae,Unknown
Anemone narcissiflora,Ranunculaceae,Strict
Aquilegia atrata,Ranunculaceae,Lowland
Arenaria norvegica,Caryophyllaceae,Generalist
Arenaria norvegica,Caryophyllaceae,Generalist
Aruncus dioicus,Rosaceae,Lowland
Aster amellus,Compositae,Generalist
Astragalus australis,Leguminosae,Strict
Astragalus cyri,Leguminosae,Strict
Astragalus penduliflorus,Leguminosae,Strict
Aubrieta thessala,Brassicaceae,Strict
Betula nana,Betulaceae,Strict
Biebersteinia orphanidis,Biebersteiniaceae,Strict
Bupleurum marschallianum,Apiaceae,Unknown
Calamagrostis purpurea,Poaceae,Lowland
Campanula alliariifolia,Campanulaceae,Lowland
Campanula olympica,Campanulaceae,Unknown
Campanula jacquinii,Campanulaceae,Generalist
Campanula latifolia,Campanulaceae,Generalist
Campanula sarmatica,Campanulaceae,Unknown
Campanula serrata,Campanulaceae,Unknown
Carex buxbaumii,Cyperaceae,Generalist
Carex capillaris,Cyperaceae,Strict
Carex lachenalii,Cyperaceae,Strict
Carex microglochin,Cyperaceae,Generalist
Carex pulicaris,Cyperaceae,Generalist
Carex rariflora,Cyperaceae,Strict
Carex rostrata,Cyperaceae,Generalist
Carex saxatilis,Cyperaceae,Generalist
Carlina biebersteinii,Compositae,Lowland
Centaurea reflexa,Compositae,Unknown
Cerastium alpinum,Caryophyllaceae,Strict
Cerastium arcticum,Caryophyllaceae,Strict
Cerastium argenteum,Caryophyllaceae,Unknown
Cerastium cerastoides,Caryophyllaceae,Strict
Cochlearia tatrae,Brassicaceae,Strict
Comarum palustre,Rosaceae,Generalist
Crepis sibirica,Compositae,Lowland
Delphinium cyphoplectrum,Ranunculaceae,Unknown
Delphinium elatum,Ranunculaceae,Lowland
Dianthus barbatus,Caryophyllaceae,Strict
Dianthus furcatus,Caryophyllaceae,Unknown
Dianthus orientalis,Caryophyllaceae,Generalist
Dianthus plumarius,Caryophyllaceae,Unknown
Doronicum austriacum,Compositae,Strict
Draba norvegica,Brassicaceae,Strict
Eleocharis quinqueflora,Cyperaceae,Generalist
Elymus caninus,Poaceae,Generalist
Epilobium alsinifolium,Onagraceae,Generalist
Eriophorum latifolium,Cyperaceae,Generalist
Erysimum hungaricum,Brassicaceae,Strict
Festuca altissima,Poaceae,Lowland
Galium rubioides,Rubiaceae,Unknown
Gentiana burseri,Gentianaceae,Generalist
Gentiana depressa,Gentianaceae,Unknown
Gentiana grandiflora,Gentianaceae,Unknown
Gentiana haynaldii,Gentianaceae,Unknown
Gentiana septemfida,Gentianaceae,Unknown
Gentiana waltonii,Gentianaceae,Unknown
Gentianella amarella,Gentianaceae,Generalist
Geum pyrenaicum,Rosaceae,Generalist
Geum rivale,Rosaceae,Generalist
Glyceria notata,Poaceae,Unknown
Gypsophila elegans,Caryophyllaceae,Lowland
Heliotropium ellipticum,Boraginaceae,Unknown
Herminium monorchis,Orchidaceae,Unknown
Hieracium attenuatifolium,Compositae,Unknown
Hieracium backhousei,Compositae,Unknown
Hieracium calenduliflorum,Compositae,Unknown
Hieracium calvum,Compositae,Unknown
Hieracium completum,Compositae,Unknown
Hieracium eximium,Compositae,Unknown
Hieracium globosiflorum,Compositae,Unknown
Hieracium graniticola,Compositae,Unknown
Hieracium hanburyi,Compositae,Unknown
Hieracium larigense,Compositae,Unknown
Hieracium leptodon,Compositae,Unknown
Hieracium macrocarpum,Compositae,Unknown
Hieracium milesii,Compositae,Unknown
Hieracium pensum,Compositae,Unknown
Hieracium perscitum,Compositae,Unknown
Hieracium snowdoniense,Compositae,Unknown
Hieracium stewartii,Compositae,Unknown
Hieracium zygophorum,Compositae,Unknown
Holosteum marginatum,Caryophyllaceae,Unknown
Hyssopus officinalis,Lamiaceae,Lowland
Juncus balticus,Juncaceae,Generalist
Juncus biglumis,Juncaceae,Unknown
Juncus castaneus,Juncaceae,Unknown
Juncus filiformis,Juncaceae,Strict
Juncus triglumis,Juncaceae,Strict
Jurinea blanda,Compositae,Unknown
Kobresia simpliciuscula,Cyperaceae,Strict
Laserpitium hispidum,Apiaceae,Unknown
Ligusticum scoticum,Apiaceae,Unknown
Lilium martagon,Liliaceae,Generalist
Linnaea borealis,Caprifoliaceae,Unknown
Loiseleuria procumbens,Ericaceae,Unknown
Lonicera pyrenaica,Caprifoliaceae,Generalist
Luzula lutea,Juncaceae,Strict
Luzula nivea,Juncaceae,Generalist
Papaver cambricum,Papaveraceae,Unknown
Minuartia inamoena,Caryophyllaceae,Unknown
Minuartia laricifolia,Caryophyllaceae,Strict
Minuartia rubella,Caryophyllaceae,Unknown
Minuartia sedoides,Caryophyllaceae,Strict
Minuartia stricta,Caryophyllaceae,Unknown
Minuartia montana,Caryophyllaceae,Lowland
Thlaspi caerulescens,Brassicaceae,Generalist
Onobrychis montana,Leguminosae,Unknown
Oxytropis campestris,Leguminosae,Strict
Oxytropis lapponica,Leguminosae,Strict
Phleum subulatum,Poaceae,Unknown
Physospermum cornubiense,Apiaceae,Lowland
Phyteuma hedraianthifolium,Campanulaceae,Unknown
Pilosella peleteriana,Compositae,Unknown
Plantago nivalis,Plantaginaceae,Strict
Poa glauca,Poaceae,Unknown
Poa remota,Poaceae,Unknown
Potamogeton alpinus,Potamogetonaceae,Lowland
Potentilla crantzii,Rosaceae,Strict
Primula algida,Primulaceae,Strict
Primula auriculata,Primulaceae,Strict
Primula daonensis,Primulaceae,Strict
Pulsatilla violacea,Ranunculaceae,Unknown
Rhinanthus alectorolophus,Orobanchaceae,Unknown
Rhinanthus serotinus,Orobanchaceae,Unknown
Ribes petraeum,Grossulariaceae,Generalist
Sagina nivalis,Caryophyllaceae,Unknown
Sagina saginoides,Caryophyllaceae,Generalist
Salix myrsinifolia,Salicaceae,Unknown
Saxifraga cespitosa,Saxifragaceae,Strict
Saxifraga hirculus,Saxifragaceae,Generalist
Saxifraga nivalis,Saxifragaceae,Strict
Saxifraga rivularis,Saxifragaceae,Strict
Scandix iberica,Apiaceae,Unknown
Sedum villosum,Crassulaceae,Generalist
Sempervivum caucasicum,Crassulaceae,Unknown
Jacobaea uniflora,Compositae,Strict
Silene frivaldskyana,Caryophyllaceae,Unknown
Oberna lacera,Caryophyllaceae,Unknown
Silene linearifolia,Caryophyllaceae,Unknown
Silene pygmaea,Caryophyllaceae,Unknown
Silene uniflora,Caryophyllaceae,Lowland
Silene viscariopsis,Caryophyllaceae,Unknown
Stachys alpina,Lamiaceae,Lowland
Stachys balansae,Lamiaceae,Unknown
Taraxacum pieninicum,Compositae,Unknown
Teucrium chamaedrys,Lamiaceae,Generalist
Thlaspi alpestre,Brassicaceae,Unknown
Thlaspi orbiculatum,Brassicaceae,Unknown
Tofieldia pusilla,Tofieldiaceae,Strict
Trichophorum cespitosum,Cyperaceae,Unknown
Trifolium alpinum,Leguminosae,Strict
Trollius altissimus,Ranunculaceae,Unknown
Verbascum orientale,Scrophulariaceae,Unknown
Veronica gentianoides,Plantaginaceae,Unknown
Vicia cusnae,Leguminosae,Unknown
Vicia orobus,Leguminosae,Generalist
Viola lutea,Violaceae,Unknown
Zygophyllum fabago,Zygophyllaceae,Lowland
Brachyscome barkerae,Compositae,Strict
Elymus angulatus,Poaceae,Unknown
Reynoutria multiflora,Polygonaceae,Generalist
Solanum nigrum,Solanaceae,Lowland
Triglochin concinna,Juncaginaceae,Lowland
