"TPLName","Alpine"
"Achillea acuminata","Lowland"
"Achillea distans","Lowland"
"Achillea millefolium","Lowland"
"Achillea roseo-alba","Lowland"
"Aconitum barbatum","Lowland"
"Aconitum flavum","Lowland"
"Aconitum gymnandrum","Lowland"
"Aconitum henryi","Lowland"
"Aconitum napellus","Lowland"
"Aconitum sinomontanum","Lowland"
"Acroglochin persicarioides","Lowland"
"Actaea cimicifuga","Lowland"
"Actaea vaginata","Lowland"
"Adenocaulon himalaicum","Lowland"
"Adenophora potaninii","Lowland"
"Adenophora stenanthina","Lowland"
"Adonis amurensis","Lowland"
"Agrimonia pilosa","Lowland"
"Agrostis capillaris","Lowland"
"Agrostis gigantea","Lowland"
"Agrostis hookeriana","Lowland"
"Agrostis stolonifera","Lowland"
"Agrostis vinealis","Lowland"
"Ajuga ciliata","Lowland"
"Alchemilla glabra","Lowland"
"Alchemilla xanthochlora","Lowland"
"Aletris alpestris","Lowland"
"Allium listera","Lowland"
"Allium mongolicum","Lowland"
"Allium ovalifolium","Lowland"
"Allium polyrhizum","Lowland"
"Allium ramosum","Lowland"
"Allium tanguticum","Lowland"
"Amaranthus retroflexus","Lowland"
"Amethystea caerulea","Lowland"
"Ampelodesmos mauritanicus","Lowland"
"Androsace erecta","Lowland"
"Androsace tibetica","Lowland"
"Angelica dahurica","Lowland"
"Angelica laxifoliata","Lowland"
"Angelica nitida","Lowland"
"Antennaria rosea","Lowland"
"Anthemis cretica","Lowland"
"Aquilegia ecalcarata","Lowland"
"Aquilegia oxysepala","Lowland"
"Arabis hirsuta","Lowland"
"Arctium lappa","Lowland"
"Arenaria serpyllifolia","Lowland"
"Arisaema erubescens","Lowland"
"Artemisia argyi","Lowland"
"Artemisia dubia","Lowland"
"Artemisia eriopoda","Lowland"
"Artemisia mongolica","Lowland"
"Artemisia parviflora","Lowland"
"Artemisia roxburghiana","Lowland"
"Artemisia scoparia","Lowland"
"Asparagus longiflorus","Lowland"
"Asperula orientalis","Lowland"
"Aster ageratoides","Lowland"
"Astilbe rubra","Lowland"
"Astragalus adsurgens","Lowland"
"Astragalus bhotanensis","Lowland"
"Astragalus melilotoides","Lowland"
"Astragalus monadelphus","Lowland"
"Astragalus peterae","Lowland"
"Astragalus propinquus","Lowland"
"Astragalus skythropos","Lowland"
"Atriplex laevis","Lowland"
"Avena sativa","Lowland"
"Axyris amaranthoides","Lowland"
"Axyris prostrata","Lowland"
"Bassia scoparia","Lowland"
"Beckmannia syzigachne","Lowland"
"Bidens bipinnata","Lowland"
"Bidens tripartita","Lowland"
"Biebersteinia heterostemon","Lowland"
"Brachypodium pinnatum","Lowland"
"Brachypodium sylvaticum","Lowland"
"Brassica juncea","Lowland"
"Braya humilis","Lowland"
"Briza media","Lowland"
"Bromus japonicus","Lowland"
"Bromus magnus","Lowland"
"Bromus plurinodis","Lowland"
"Bromus tectorum","Lowland"
"Bupleurum bicaule","Lowland"
"Bupleurum boissieuanum","Lowland"
"Bupleurum chinense","Lowland"
"Bupleurum smithii","Lowland"
"Bupleurum yinchowense","Lowland"
"Calamagrostis arundinacea","Lowland"
"Calamagrostis pseudophragmites","Lowland"
"Calluna vulgaris","Lowland"
"Caltha palustris","Lowland"
"Campanula glomerata","Lowland"
"Campanula patula","Lowland"
"Campanula persicifolia","Lowland"
"Campanula rotundifolia","Lowland"
"Campanula spicata","Lowland"
"Capsella bursa-pastoris","Lowland"
"Caragana brevifolia","Lowland"
"Cardamine hirsuta","Lowland"
"Cardamine impatiens","Lowland"
"Carduus crispus","Lowland"
"Carduus defloratus","Lowland"
"Carduus nutans","Lowland"
"Carex brunnea","Lowland"
"Carex caryophyllea","Lowland"
"Carex chlorostachys","Lowland"
"Carex coriophora","Lowland"
"Carex crebra","Lowland"
"Carex leporina","Lowland"
"Carex nigra","Lowland"
"Carex nubigena","Lowland"
"Carex ornithopoda","Lowland"
"Carex stipitinux","Lowland"
"Carlesia sinensis","Lowland"
"Carlina acaulis","Lowland"
"Carpesium cernuum","Lowland"
"Carpesium lipskyi","Lowland"
"Carpesium minus","Lowland"
"Carpesium triste","Lowland"
"Caryopteris mongholica","Lowland"
"Cerastium fontanum","Lowland"
"Cerastium pusillum","Lowland"
"Chamaesium thalictrifolium","Lowland"
"Chelidonium majus","Lowland"
"Chenopodium acuminatum","Lowland"
"Chenopodium album","Lowland"
"Chenopodium glaucum","Lowland"
"Chenopodium hybridum","Lowland"
"Chenopodium iljinii","Lowland"
"Chenopodium karoi","Lowland"
"Chenopodium vulvaria","Lowland"
"Chorispora tenella","Lowland"
"Cirsium japonicum","Lowland"
"Cirsium leo","Lowland"
"Cirsium shansiense","Lowland"
"Clematis apiifolia","Lowland"
"Clematis brevicaudata","Lowland"
"Clematis clarkeana","Lowland"
"Clematis glauca","Lowland"
"Clematis nannophylla","Lowland"
"Clinopodium chinense","Lowland"
"Cnidium monnieri","Lowland"
"Codonopsis pilosula","Lowland"
"Corispermum stauntonii","Lowland"
"Corispermum tibeticum","Lowland"
"Corydalis adunca","Lowland"
"Corydalis edulis","Lowland"
"Corydalis ophiocarpa","Lowland"
"Cotoneaster foveolatus","Lowland"
"Crepidiastrum denticulatum","Lowland"
"Crepis albida","Lowland"
"Cryptothladia parviflora","Lowland"
"Cuscuta chinensis","Lowland"
"Cuscuta europaea","Lowland"
"Cuscuta japonica","Lowland"
"Cynanchum inamoenum","Lowland"
"Cynodon dactylon","Lowland"
"Cynoglossum amabile","Lowland"
"Cynoglossum lanceolatum","Lowland"
"Dactylis glomerata","Lowland"
"Datura stramonium","Lowland"
"Daucus carota","Lowland"
"Delphinium campylocentrum","Lowland"
"Delphinium siwanense","Lowland"
"Delphinium sparsiflorum","Lowland"
"Dendranthema lavandulifolium","Lowland"
"Deschampsia flexuosa","Lowland"
"Dianthus carthusianorum","Lowland"
"Dianthus deltoides","Lowland"
"Dianthus superbus","Lowland"
"Dianthus sylvestris","Lowland"
"Dicranostigma leptopodum","Lowland"
"Digitaria ciliaris","Lowland"
"Digitaria sanguinalis","Lowland"
"Dipsacus chinensis","Lowland"
"Dipsacus inermis","Lowland"
"Dipsacus japonicus","Lowland"
"Dontostemon micranthus","Lowland"
"Draba aizoides","Lowland"
"Drimys andina","Lowland"
"Duchesnea indica","Lowland"
"Dysphania aristata","Lowland"
"Dysphania schraderiana","Lowland"
"Echinochloa colona","Lowland"
"Echinochloa crus-galli","Lowland"
"Elsholtzia feddei","Lowland"
"Elsholtzia fruticosa","Lowland"
"Elsholtzia serotina","Lowland"
"Elymus antiquus","Lowland"
"Elymus atratus","Lowland"
"Elymus barystachyus","Lowland"
"Elymus dahuricus","Lowland"
"Elymus kokonoricus","Lowland"
"Elymus nutans","Lowland"
"Elymus pendulinus","Lowland"
"Elymus strictus","Lowland"
"Elymus tangutorum","Lowland"
"Elymus varius","Lowland"
"Embothrium coccineum","Lowland"
"Empetrum nigrum","Lowland"
"Epilobium hirsutum","Lowland"
"Eragrostis cilianensis","Lowland"
"Eragrostis nigra","Lowland"
"Erigeron acer","Lowland"
"Erigeron canadensis","Lowland"
"Erodium stephanianum","Lowland"
"Eruca vesicaria","Lowland"
"Euphorbia esula","Lowland"
"Euphorbia helioscopia","Lowland"
"Euphorbia humifusa","Lowland"
"Euphrasia pectinata","Lowland"
"Euphrasia rostkoviana","Lowland"
"Fagopyrum esculentum","Lowland"
"Fagopyrum tataricum","Lowland"
"Fagopyrum urophyllum","Lowland"
"Fallopia aubertii","Lowland"
"Fallopia convolvulus","Lowland"
"Festuca nigrescens","Lowland"
"Festuca parvigluma","Lowland"
"Fragaria orientalis","Lowland"
"Galeopsis bifida","Lowland"
"Galium centroniae","Lowland"
"Galium obliquum","Lowland"
"Galium spurium","Lowland"
"Galium verum","Lowland"
"Gentiana decumbens","Lowland"
"Gentiana lutea","Lowland"
"Gentiana macrophylla","Lowland"
"Gentiana spathulifolia","Lowland"
"Gentiana striata","Lowland"
"Gentianella campestris","Lowland"
"Gentianella germanica","Lowland"
"Gentianopsis contorta","Lowland"
"Geranium sibiricum","Lowland"
"Geranium wilfordii","Lowland"
"Geum aleppicum","Lowland"
"Globularia cordifolia","Lowland"
"Gueldenstaedtia multiflora","Lowland"
"Gypsophila licentiana","Lowland"
"Halenia corniculata","Lowland"
"Hedysarum multijugum","Lowland"
"Hedysarum polybotrys","Lowland"
"Helianthemum nummularium","Lowland"
"Helianthemum oelandicum","Lowland"
"Helictotrichon altius","Lowland"
"Helictotrichon pratense","Lowland"
"Heracleum souliei","Lowland"
"Heracleum sphondylium","Lowland"
"Heteropappus altaicus","Lowland"
"Hierochloe laxa","Lowland"
"Hippocrepis comosa","Lowland"
"Hordelymus europaeus","Lowland"
"Humulus lupulus","Lowland"
"Hylotelephium angustum","Lowland"
"Hyoscyamus niger","Lowland"
"Hypericum ascyron","Lowland"
"Hypericum attenuatum","Lowland"
"Hypericum japonicum","Lowland"
"Hypericum maculatum","Lowland"
"Hypericum przewalskii","Lowland"
"Hypochaeris maculata","Lowland"
"Impatiens noli-tangere","Lowland"
"Incarvillea diffusa","Lowland"
"Incarvillea sinensis","Lowland"
"Indigofera silvestrii","Lowland"
"Inula japonica","Lowland"
"Iris lactea","Lowland"
"Iris oxypetala","Lowland"
"Iris tenuifolia","Lowland"
"Isodon henryi","Lowland"
"Isodon japonicus","Lowland"
"Jacobaea argunensis","Lowland"
"Juncus bufonius","Lowland"
"Juncus effusus","Lowland"
"Juncus giganteus","Lowland"
"Juncus prismatocarpus","Lowland"
"Kalimeris hispida","Lowland"
"Kalimeris mongolica","Lowland"
"Koeleria pyramidata","Lowland"
"Koeleria vallesiana","Lowland"
"Krascheninnikovia ceratoides","Lowland"
"Lamium amplexicaule","Lowland"
"Lappula intermedia","Lowland"
"Lathyrus pratensis","Lowland"
"Leibnitzia anandria","Lowland"
"Leontopodium chuii","Lowland"
"Leontopodium franchetii","Lowland"
"Leontopodium japonicum","Lowland"
"Leontopodium leontopodioides","Lowland"
"Leontopodium microphyllum","Lowland"
"Leonurus japonicus","Lowland"
"Lepidium cuneiforme","Lowland"
"Lespedeza davurica","Lowland"
"Leucanthemum vulgare","Lowland"
"Libanotis seseloides","Lowland"
"Ligularia fischeri","Lowland"
"Ligularia przewalskii","Lowland"
"Ligularia sagitta","Lowland"
"Ligularia veitchiana","Lowland"
"Ligusticum moniliforme","Lowland"
"Lilium callosum","Lowland"
"Lilium duchartrei","Lowland"
"Lilium pumilum","Lowland"
"Linum amurense","Lowland"
"Linum catharticum","Lowland"
"Linum pallescens","Lowland"
"Linum usitatissimum","Lowland"
"Lolium persicum","Lowland"
"Lotus corniculatus","Lowland"
"Luzula campestris","Lowland"
"Luzula multiflora","Lowland"
"Luzula sylvatica","Lowland"
"Lysimachia barystachys","Lowland"
"Macleaya microcarpa","Lowland"
"Malcolmia africana","Lowland"
"Malva verticillata","Lowland"
"Medicago lupulina","Lowland"
"Medicago minima","Lowland"
"Medicago ruthenica","Lowland"
"Medicago sativa","Lowland"
"Melica onoei","Lowland"
"Melilotus albus","Lowland"
"Melilotus officinalis","Lowland"
"Melilotus suaveolens","Lowland"
"Meum athamanticum","Lowland"
"Mimulus szechuanensis","Lowland"
"Muhlenbergia huegelii","Lowland"
"Nabalus tatarinowii","Lowland"
"Neopallasia pectinata","Lowland"
"Nepeta densiflora","Lowland"
"Nepeta multifida","Lowland"
"Nepeta tenuifolia","Lowland"
"Notopterygium forrestii","Lowland"
"Olgaea tangutica","Lowland"
"Orostachys fimbriata","Lowland"
"Oxalis corniculata","Lowland"
"Oxytropis coerulea","Lowland"
"Oxytropis halleri","Lowland"
"Oxytropis longipedunculata","Lowland"
"Oxytropis xinglongshanica","Lowland"
"Parasenecio deltophyllus","Lowland"
"Parasenecio roborowskii","Lowland"
"Parasenecio sinicus","Lowland"
"Parietaria debilis","Lowland"
"Parnassia palustris","Lowland"
"Patrinia heterophylla","Lowland"
"Pedicularis albiflora","Lowland"
"Pedicularis cristatella","Lowland"
"Pedicularis rudis","Lowland"
"Pedicularis schizorrhyncha","Lowland"
"Pedicularis spicata","Lowland"
"Pedicularis striata","Lowland"
"Peganum harmala","Lowland"
"Peganum multisectum","Lowland"
"Pennisetum glaucum","Lowland"
"Persicaria amphibia","Lowland"
"Persicaria bistorta","Lowland"
"Persicaria hydropiper","Lowland"
"Persicaria nepalensis","Lowland"
"Persicaria orientalis","Lowland"
"Pertya discolor","Lowland"
"Peucedanum praeruptorum","Lowland"
"Philadelphus incanus","Lowland"
"Phlomoides dentosa","Lowland"
"Phlomoides kansuensis","Lowland"
"Phlomoides umbrosa","Lowland"
"Phragmites australis","Lowland"
"Phtheirospermum japonicum","Lowland"
"Phyteuma nigrum","Lowland"
"Phyteuma orbiculare","Lowland"
"Phytolacca acinosa","Lowland"
"Picris hieracioides","Lowland"
"Pilea pumila","Lowland"
"Pimpinella diversifolia","Lowland"
"Pimpinella major","Lowland"
"Pimpinella saxifraga","Lowland"
"Pinguicula poldinii","Lowland"
"Piptatherum tibeticum","Lowland"
"Plantago asiatica","Lowland"
"Plantago major","Lowland"
"Plantago maritima","Lowland"
"Plantago media","Lowland"
"Pleurospermum cristatum","Lowland"
"Pleurospermum uralense","Lowland"
"Plumbagella micrantha","Lowland"
"Poa faberi","Lowland"
"Poa nemoralis","Lowland"
"Poa nepalensis","Lowland"
"Polemonium chinense","Lowland"
"Polygonatum verticillatum","Lowland"
"Polygonum dissitiflorum","Lowland"
"Polygonum divaricatum","Lowland"
"Polygonum multiflorum","Lowland"
"Polygonum thunbergii","Lowland"
"Polypogon fugax","Lowland"
"Portulaca oleracea","Lowland"
"Potentilla chinensis","Lowland"
"Potentilla conferta","Lowland"
"Potentilla supina","Lowland"
"Potentilla tanacetifolia","Lowland"
"Primula elatior","Lowland"
"Primula nutans","Lowland"
"Primula polyneura","Lowland"
"Primula veris","Lowland"
"Prunella vulgaris","Lowland"
"Pternopetalum heterophyllum","Lowland"
"Pycreus sanguinolentus","Lowland"
"Ranunculus japonicus","Lowland"
"Ranunculus pedatifidus","Lowland"
"Ranunculus serpens","Lowland"
"Rhododendron anthopogonoides","Lowland"
"Rodgersia aesculifolia","Lowland"
"Roegneria nutans","Lowland"
"Rorippa palustris","Lowland"
"Rumex acetosa","Lowland"
"Rumex acetosella","Lowland"
"Rumex aquaticus","Lowland"
"Rumex crispus","Lowland"
"Rumex patientia","Lowland"
"Rumex pseudonatronatus","Lowland"
"Salsola collina","Lowland"
"Salvia flava","Lowland"
"Salvia przewalskii","Lowland"
"Salvia roborowskii","Lowland"
"Salvia tricuspis","Lowland"
"Sambucus javanica","Lowland"
"Sanguisorba officinalis","Lowland"
"Saposhnikovia divaricata","Lowland"
"Saussurea iodostegia","Lowland"
"Saussurea japonica","Lowland"
"Saussurea macrota","Lowland"
"Saussurea mongolica","Lowland"
"Saussurea neofranchetii","Lowland"
"Saussurea nigrescens","Lowland"
"Saussurea oligantha","Lowland"
"Saussurea parviflora","Lowland"
"Saussurea salicifolia","Lowland"
"Saussurea variiloba","Lowland"
"Scabiosa columbaria","Lowland"
"Schoenoplectus triqueter","Lowland"
"Scleranthus perennis","Lowland"
"Scorzonera austriaca","Lowland"
"Scrofella chinensis","Lowland"
"Scrophularia incisa","Lowland"
"Scutellaria baicalensis","Lowland"
"Scutellaria rehderiana","Lowland"
"Sedum aizoon","Lowland"
"Sedum roseum","Lowland"
"Sedum sarmentosum","Lowland"
"Sedum stellariifolium","Lowland"
"Sempervivum arachnoideum","Lowland"
"Senecio densiserratus","Lowland"
"Senecio diversipinnus","Lowland"
"Senecio flammeus","Lowland"
"Serratula centauroides","Lowland"
"Serratula strangulata","Lowland"
"Seseli libanotis","Lowland"
"Seseli squarrulosum","Lowland"
"Setaria glauca","Lowland"
"Setaria viridis","Lowland"
"Sibbaldianthe bifurca","Lowland"
"Sibiraea angustata","Lowland"
"Sigesbeckia pubescens","Lowland"
"Silene aprica","Lowland"
"Silene baccifera","Lowland"
"Silene conoidea","Lowland"
"Silene fortunei","Lowland"
"Silene gracilicaulis","Lowland"
"Silene nutans","Lowland"
"Silene pterosperma","Lowland"
"Silene repens","Lowland"
"Sinacalia tangutica","Lowland"
"Sinosenecio euosmus","Lowland"
"Solanum americanum","Lowland"
"Solanum hoehnei","Lowland"
"Sonchus arvensis","Lowland"
"Sonchus asper","Lowland"
"Sonchus transcaspicus","Lowland"
"Sphallerocarpus gracilis","Lowland"
"Stachys affinis","Lowland"
"Stachys aspera","Lowland"
"Stellaria aquatica","Lowland"
"Stellaria dianthifolia","Lowland"
"Stellaria graminea","Lowland"
"Stellaria media","Lowland"
"Stellaria neglecta","Lowland"
"Stellaria palustris","Lowland"
"Stellaria parviumbellata","Lowland"
"Stipa baicalensis","Lowland"
"Stipa bungeana","Lowland"
"Stipa pekinensis","Lowland"
"Stipa przewalskyi","Lowland"
"Stipa sibirica","Lowland"
"Swertia bimaculata","Lowland"
"Swertia diluta","Lowland"
"Swertia franchetiana","Lowland"
"Swertia tetraptera","Lowland"
"Taraxacum campylodes","Lowland"
"Taraxacum mongolicum","Lowland"
"Tephroseris rufa","Lowland"
"Thalictrum cultratum","Lowland"
"Thalictrum macrorhynchum","Lowland"
"Thalictrum minus","Lowland"
"Thalictrum petaloideum","Lowland"
"Thalictrum przewalskii","Lowland"
"Thalictrum uncatum","Lowland"
"Thermopsis lanceolata","Lowland"
"Thesium refractum","Lowland"
"Thlaspi arvense","Lowland"
"Thymus michaelis","Lowland"
"Thymus mongolicus","Lowland"
"Thymus praecox","Lowland"
"Thymus pulegioides","Lowland"
"Thymus serpyllum","Lowland"
"Tofieldia calyculata","Lowland"
"Torilis japonica","Lowland"
"Torilis scabra","Lowland"
"Tragus berteronianus","Lowland"
"Trifolium alpestre","Lowland"
"Trifolium montanum","Lowland"
"Trifolium repens","Lowland"
"Trigonella foenum-graecum","Lowland"
"Tripora divaricata","Lowland"
"Trisetum flavescens","Lowland"
"Turritis brassica","Lowland"
"Urtica cannabina","Lowland"
"Vaccaria hispanica","Lowland"
"Vaccinium myrtillus","Lowland"
"Vaccinium uliginosum","Lowland"
"Vaccinium vitis-idaea","Lowland"
"Valeriana officinalis","Lowland"
"Valeriana pseudofficinalis","Lowland"
"Verbena officinalis","Lowland"
"Veronica anagallis-aquatica","Lowland"
"Veronica biloba","Lowland"
"Veronica chamaedrys","Lowland"
"Veronica rockii","Lowland"
"Vicia amoena","Lowland"
"Vicia sativa","Lowland"
"Vicia tetrasperma","Lowland"
"Vicia unijuga","Lowland"
"Xanthopappus subacaulis","Lowland"
"Zygophyllum macracanthum","Lowland"
"Zygophyllum mucronatum","Lowland"
"Carex iynx","Lowland"
"Leucochrysum albicans","Lowland"
"Euchiton involucratus","Lowland"
"Brachyscome staceae","Lowland"
"Epacris purpurascens","Lowland"
"Geum urbanum","Lowland"
"Gingidia harveyana","Lowland"
"Wahlenbergia stricta","Lowland"
"Coronidium waddelliae","Lowland"
"Coronidium gunnianum","Lowland"
"Epilobium billardierianum","Lowland"
"Carex brownii","Lowland"
"Stachys albicaulis","Lowland"
"Diplolepis mucronata","Lowland"
"Ditassa albonerva","Lowland"
"Acaena alpina","Lowland"
"Calceolaria biflora","Lowland"
"Calandrinia sericea","Lowland"
"Lupinus microcarpus","Lowland"
"Adesmia papposa","Lowland"
"Sisyrinchium striatum","Lowland"
"Verbascum thapsus","Lowland"
"Campanula raineri","Lowland"
"Pedicularis palustris","Lowland"
"Phleum hirsutum","Lowland"
"Silene dioica","Lowland"
"Alyssum murale","Lowland"
"Hypericum richeri","Lowland"
"Myricaria germanica","Lowland"
"Allium insubricum","Lowland"
"Aconitum tauricum","Lowland"
"Phyteuma scheuchzeri","Lowland"
"Rhaponticum bicknellii","Lowland"
"Plantago lanceolata","Lowland"
"Viola dubyana","Lowland"
"Hornungia pauciflora","Lowland"
"Verbascum alpinum","Lowland"
"Polemonium caeruleum","Lowland"
"Centaurea scabiosa","Lowland"
"Laserpitium peucedanoides","Lowland"
"Silene saxifraga","Lowland"
"Horminum pyrenaicum","Lowland"
"Serratula tinctoria","Lowland"
"Telekia speciosissima","Lowland"
"Minuartia graminifolia","Lowland"
"Sanguisorba dodecandra","Lowland"
"Saxifraga tombeanensis","Lowland"
"Saxifraga vandellii","Lowland"
"Ribes alpinum","Lowland"
"Rumex alpinus","Lowland"
"Silene quadridentata","Lowland"
"Valeriana montana","Lowland"
"Festuca spectabilis","Lowland"
"Potentilla grammopetala","Lowland"
"Senecio integerrimus","Lowland"
"Moehringia glaucovirens","Lowland"
"Laserpitium nitidum","Lowland"
"Eriophorum vaginatum","Lowland"
"Carduus carduelis","Lowland"
"Aquilegia einseleana","Lowland"
"Menyanthes trifoliata","Lowland"
"Primula matthioli","Lowland"
"Epilobium alpestre","Lowland"
"Silene elisabethae","Lowland"
"Allium beesianum","Lowland"
"Allium macranthum","Lowland"
"Gentiana stipitata","Lowland"
"Codonopsis canescens","Lowland"
"Heteropappus crenatifolius","Lowland"
"Achnatherum psilantherum","Lowland"
"Codonopsis viridiflora","Lowland"
"Corydalis pseudimpatiens","Lowland"
"Stipa inebrians","Lowland"
"Anaphalis bicolor","Lowland"
"Eremogone przewalskii","Lowland"
"Rhodiola dumulosa","Lowland"
"Hedysarum tanguticum","Lowland"
"Juncus potaninii","Lowland"
"Viola bulbosa","Lowland"
"Aster poliothamnus","Lowland"
"Poa sinoglauca","Lowland"
"Pedicularis ingens","Lowland"
"Gentiana algida","Lowland"
"Elymus durus","Lowland"
"Pimpinella smithii","Lowland"
"Gentiana officinalis","Lowland"
"Geranium pratense","Lowland"
"Anemone obtusiloba","Lowland"
"Ajuga lupulina","Lowland"
"Agrostis pilosula","Lowland"
"Poa alpigena","Lowland"
"Medicago archiducis-nicolai","Lowland"
"Anaphalis lactea","Lowland"
"Agrostis hugoniana","Lowland"
"Astragalus tanguticus","Lowland"
"Halenia elliptica","Lowland"
"Artemisia sieversiana","Lowland"
"Aster albescens","Lowland"
"Leymus secalinus","Lowland"
"Linum perenne","Lowland"
"Incarvillea compacta","Lowland"
"Pedicularis torta","Lowland"
"Ranunculus pulchellus","Lowland"
"Juncus leucanthus","Lowland"
"Saussurea purpurascens","Lowland"
"Acanthocalyx alba","Lowland"
"Doronicum stenoglossum","Lowland"
"Gentiana squarrosa","Lowland"
"Aster farreri","Lowland"
"Anaphalis aureopunctata","Lowland"
"Anaphalis margaritacea","Lowland"
"Delphinium kamaonense","Lowland"
"Leontopodium haplophylloides","Lowland"
"Oxytropis kansuensis","Lowland"
"Lepyrodiclis holosteoides","Lowland"
"Pedicularis chinensis","Lowland"
"Ligusticum acuminatum","Lowland"
"Seseli mucronatum","Lowland"
"Pedicularis longipes","Lowland"
"Descurainia sophia","Lowland"
"Carex lehmannii","Lowland"
"Artemisia siversiana","Lowland"
"Taraxacum maurocarpum","Lowland"
"Soroseris erysimoides","Lowland"
"Elsholtzia densa","Lowland"
"Chaetoseris roborowskii","Lowland"
"Leontopodium dedekensii","Lowland"
"Stellera chamaejasme","Lowland"
"Heracleum moellendorffii","Lowland"
"Parnassia oreophila","Lowland"
"Anaphalis hancockii","Lowland"
"Pedicularis semitorta","Lowland"
"Potentilla longifolia","Lowland"
"Euphrasia regelii","Lowland"
"Leontopodium calocephalum","Lowland"
"Trisetum sibiricum","Lowland"
"Sedum celatum","Lowland"
"Gentiana futtereri","Lowland"
"Pedicularis cranolopha","Lowland"
"Paeonia anomala","Lowland"
"Carum buriaticum","Lowland"
"Caltha scaposa","Lowland"
"Melica przewalskyi","Lowland"
"Polygonum aviculare","Lowland"
"Pedicularis tristis","Lowland"
"Pedicularis polyodonta","Lowland"
"Taraxacum calanthodium","Lowland"
"Vicia cracca","Lowland"
"Urtica triangularis","Lowland"
"Pedicularis brevilabris","Lowland"
"Achillea atrata","Strict"
"Achillea clavennae","Strict"
"Achillea erba-rotta","Strict"
"Achillea nana","Strict"
"Allium victorialis","Strict"
"Androsace obtusifolia","Strict"
"Anemone alpina","Strict"
"Anemone vernalis","Strict"
"Antennaria dioica","Generalist"
"Anthoxanthum odoratum","Generalist"
"Anthyllis vulneraria","Generalist"
"Arabis alpina","Generalist"
"Arabis caerulea","Strict"
"Arenaria biflora","Strict"
"Armeria alpina","Strict"
"Arnica montana","Generalist"
"Artemisia genipi","Strict"
"Artemisia glacialis","Strict"
"Artemisia umbelliformis","Strict"
"Aster alpinus","Generalist"
"Bartsia alpina","Generalist"
"Biscutella laevigata","Generalist"
"Campanula barbata","Strict"
"Campanula cenisia","Strict"
"Campanula cochleariifolia","Generalist"
"Campanula macrorrhiza","Generalist"
"Campanula scheuchzeri","Strict"
"Campanula thyrsoides","Generalist"
"Carex bicolor","Strict"
"Carex curvula","Strict"
"Carex firma","Strict"
"Carex foetida","Strict"
"Carex sempervirens","Generalist"
"Cerastium arvense","Generalist"
"Cerastium latifolium","Strict"
"Cerastium pedunculatum","Strict"
"Cerastium uniflorum","Strict"
"Cirsium spinosissimum","Strict"
"Comastoma tenellum","Strict"
"Dianthus glacialis","Strict"
"Draba hoppeana","Strict"
"Draba stylaris","Strict"
"Dryas octopetala","Strict"
"Eriophorum angustifolium","Generalist"
"Eriophorum scheuchzeri","Strict"
"Festuca alpina","Strict"
"Festuca halleri","Strict"
"Festuca norica","Strict"
"Festuca quadriflora","Strict"
"Festuca scabriculmis","Strict"
"Festuca violacea","Strict"
"Galium montis-arerae","Strict"
"Gentiana acaulis","Strict"
"Gentiana brachyphylla","Strict"
