NameDB,NameAnisa,Min Elevation,Max Elevation
Aciphylla glacialis,Aciphylla glacialis,1600,2230
Aciphylla simplicifolia,Aciphylla simplicifolia,500,1880
Arthropodium sp. B sensu Harden (1993),Arthropodium sp. B sensu Harden (1993),,
Astelia alpina var. novae-hollandiae,Astelia alpina var. novae-hollandiae,1400,2133
Astelia psychrocharis,Astelia psychrocharis,1500,2133
Australopyrum velutinum,Australopyrum velutinum,770,2013
Austrodanthonia alpicola,Austrodanthonia alpicola,1750,2157
Baeckea gunniana,Baeckea gunniana,150,2060
Baeckea utilis,Baeckea utilis,40,2122
Brachyscome barkerae,Brachyscome barkerae,,
Brachyscome obovata,Brachyscome obovata,1060,1910
Brachyscome rigidula,Brachyscome rigidula,60,1842
Brachyscome spathulata,Brachyscome spathulata,20,2111
Brachyscome staceae,Brachyscome staceae,1000,1390
Brachyscome stolonifera,Brachyscome stolonifera,1730,2136
Cardamine robusta,Cardamine robusta,1486,2118
Carex blakei,Carex blakei,1392,1900
Carex brownii,Carex brownii,1350,1350
Carex capillacea,Carex capillacea,960,1790
Carex cephalotes,Carex cephalotes,1121,2122
Carex echinata,Carex echinata,600,2100
Carex gaudichaudiana,Carex gaudichaudiana,30,2122
Carex hebes,Carex hebes,1565,2204
Carex hypandra,Carex hypandra,1840,2160
Carex iynx,Carex iynx,230,1591
Carpha nivicola,Carpha nivicola,424,2070
Celmisia costiniana,Celmisia costiniana,1600,2140
Celmisia pugioniformis,Celmisia pugioniformis,130,2140
Chionogentias muelleriana ssp. alpestris,Chionogentias muelleriana ssp. alpestris,1376,2160
Chionogentias muelleriana ssp. muelleriana,Chionogentias muelleriana ssp. muelleriana,1650,1900
Colobanthus affinis,Colobanthus affinis,1610,2182
Coronidium gunnianum,Coronidium gunnianum,32,1371
Coronidium waddelliae,Coronidium waddelliae,757,1750
Craspedia alba,Craspedia alba,1640,2000
Craspedia costiniana,Craspedia costiniana,1495,2200
Craspedia jamesii,Craspedia jamesii,1000,2038
Craspedia lamicola,Craspedia lamicola,1323,2200
Craspedia leucantha,Craspedia leucantha,1580,2092
Deschampsia cespitosa,Deschampsia cespitosa,1110,2093
Dichosciadium ranunculaceum var. ranunculaceum,Dichosciadium ranunculaceum var. ranunculaceum,1747,2230
Diplaspis nivis,Diplaspis nivis,1500,2230
Drosera arcturi,Drosera arcturi,1733,2190
Epacris celata,Epacris celata,1002,1943
Epacris glacialis,Epacris glacialis,1585,2100
Epacris glacials,Epacris glacialis,1585,2100
Epacris microphylla,Epacris microphylla,10,2000
Epacris paludosa,Epacris paludosa,3,2000
Epacris petrophila,Epacris petrophila,540,2000
Epacris petrophilla,Epacris petrophila,540,2000
Epacris purpurascens ,Epacris purpurascens ,50,1140
Epilobium billardieranum ssp. hydrophylum,Epilobium billardieranum ssp. hydrophilum,,1339
Epilobium gunnianum,Epilobium gunnianum,60,2207
Erigeron bellidioides,Erigeron bellidioides,1203,2095
Erigeron nitidus,Erigeron nitidus,1580,2143
Erigeron paludicola,Erigeron paludicola,1435,2007
Erigeron setosus,Erigeron setosus,1060,2120
Euchiton involucratus,Euchiton involucratus ,260,1534
Euphrasia   collina ssp. diversicolor,Euphrasia collina ssp. diversicolor,1370,2200
Euphrasia collina ssp. diversicolor,Euphrasia collina ssp. diversicolor,1370,2200
Euphrasia collina ssp. glacialis,Euphrasia collina ssp. glacialis,1730,2135
Geum urbanum,Geum urbanum,785,1580
Gingidia algens,Gingidia algens,1600,1880
Gingidia harveyana,Gingidia harveyana,975,1744
Isolepis crassiuscula,Isolepis crassiuscula,680,2097
Juncus falcatus,Juncus falcatus,700,1959
Kelleria dieffenbachii,Kelleria dieffenbachii,1950,2100
Kunzea mueleri,Kunzea muelleri,1300,1860
Leucochrysum albicans subsp. Albicans,Leucochrysum albicans ssp. albicans,520,1720
Leucochrysum alpinum,Leucochrysum alpinum,1204,2660
Luzula acutifolia,Luzula acutifolia,1750,2165
Luzula acutifolia ssp. nana,Luzula acutifolia ssp. nana,1880,2165
Luzula atrata,Luzula atrata,1755,2013
Luzula modesta,Luzula modesta,580,1920
Melaleuca pityoides,Melaleuca pityoides,440,1765
Microseris lanceolata,Microseris lanceolata,425,2000
Neopaxia australasica,Neopaxia australasica,590,2230
Olearia algida,Olearia algida,880,1880
Olearia phlogopappa,Olearia phlogopappa,550,2153
Oreobolus distichus,Oreobolus distichus,1445,2074
Oreomyrrhis ciliata,Oreomyrrhis ciliata,1112,1801
Oreomyrrhis eriopoda,Oreomyrrhis eriopoda,762,2159
Oxylobium ellipticum,Oxylobium ellipticum,700,1880
Ozothamnus alpina,Ozothamnus alpinus,1600,1940
Ozothamnus cupressoides,Ozothamnus cupressoides,1200,1900
Ozothamnus hookeri,Ozothamnus hookeri,1220,1880
Pelargonium helmsii*,Pelargonium helmsii,1427,1870
Pentachondra pumila,Pentachondra pumila,1600,2238
Pimelea axiflora ,Pimelea axiflora ,20,2000
Pimelea ligustrina ssp. ciliata,Pimelea ligustrina ssp. ciliata,1097,1850
Plantago glacialis,Plantago glacialis,1747,2234
Plantago muellerii,Plantago muelleri,1738,2238
Poa costiniana,Poa costiniana,780,2200
Poa hiemata,Poa hiemata,710,2042
Poa phillipsiana,Poa phillipsiana,732,1912
Podolepis robusta,Podolepis robusta,1133,1850
Prostanthera cuneata,Prostanthera cuneata,600,2090
Psychrophila introloba,Caltha introloba,1975,2028
Ranunculus acrophilus,Ranunculus acrophilus,2039,2200
Ranunculus anemoneus,Ranunculus anemoneus,1500,2164
Ranunculus clivicola,Ranunculus clivicola,1600,2058
Ranunculus dissectifolius,Ranunculus dissectifolius,1710,1956
Ranunculus graniticola,Ranunculus graniticola,1080,2004
Ranunculus gunnianus,Ranunculus gunnianus,1402,2126
Ranunculus lappaceus,Ranunculus lappaceus,20,1854
Ranunculus muellerii,Ranunculus muelleri,1524,2133
Ranunculus niphophilus,Ranunculus niphophilus,1880,2220
Ranunculus pimpinellifolius,Ranunculus pimpinellifolius,640,1800
Richea continentis,Richea continentis,1340,2094
Richea continentis ,Richea continentis,1340,2094
Rytidosperma alpicola,Rytidosperma alpicola,1480,2190
Rytidosperma nudiflora,Rytidosperma nudiflora,1080,2200
Rytidosperma nudiflorum,Rytidosperma nudiflorum,1080,2200
Rytidosperma pumilum,Rytidosperma pumilum,1200,2160
Scleranthus biflorus,Scleranthus biflorus,590,1900
Scleranthus singuliflorus,Scleranthus singuliflorus,1748,2178
Senecio gunnii,Senecio gunnii,616,1880
Stackhousia monogyna**,Stackhousia monogyna,10,1800
Stackhousia pulvinaris,Stackhousia pulvinaris,1600,2100
Stylidium graminifolium,Stylidium graminifolium,5,1820
Tasmannia xerophila,Tasmannia xerophila,1100,2000
Trisetum spicatum,Trisetum spicatum,1110,2120
Veronica perfoliata,Veronica perfoliata,50,1840
Viola betonicifolia,Viola betonicifolia,100,2123
Wahlenbergia  ceracea,Wahlenbergia ceracea,1089,2092
Wahlenbergia  gloriosa,Wahlenbergia gloriosa,616,1959
Wahlenbergia ceracea,Wahlenbergia ceracea,1089,2092
Wahlenbergia gloriosa,Wahlenbergia gloriosa,616,1959
Wahlenbergia stricta,Wahlenbergia stricta,35,1680
Xerochrysum subundulatum,Xerochrysum subundulatum,616,1800
