ID,Days,Germinated,Tmax,Tmin,Light
3.11,60,5,25,10,0
3.11,60,3,25,10,0
4.03,60,34,25,10,0
4.03,60,42,25,10,0
4.03,60,50,25,10,0
4.06,60,3,25,10,0
4.06,60,2,25,10,0
4.06,60,1,25,10,0
5.01,60,0,25,10,0
5.01,60,0,25,10,0
5.01,60,0,25,10,0
5.05,60,0,25,10,0
5.05,60,0,25,10,0
5.05,60,0,25,10,0
5.06,60,10,25,10,0
5.06,60,9,25,10,0
5.06,60,3,25,10,0
6.01,60,37,25,10,0
6.01,60,39,25,10,0
6.01,60,37,25,10,0
6.02,60,3,25,10,0
6.02,60,1,25,10,0
6.02,60,3,25,10,0
6.03,60,0,25,10,0
6.03,60,0,25,10,0
6.03,60,0,25,10,0
6.05,60,0,25,10,0
6.05,60,0,25,10,0
6.05,60,0,25,10,0
6.06,60,20,25,10,0
6.06,60,8,25,10,0
6.06,60,3,25,10,0
7.01,60,4,25,10,0
7.01,60,1,25,10,0
7.01,60,1,25,10,0
7.02,60,28,25,10,0
7.02,60,24,25,10,0
7.02,60,23,25,10,0
7.04,60,0,25,10,0
7.04,60,0,25,10,0
7.04,60,0,25,10,0
8.02,60,3,25,10,0
8.02,60,2,25,10,0
8.02,60,2,25,10,0
8.04,60,0,25,10,0
8.04,60,0,25,10,0
8.04,60,0,25,10,0
8.06,60,0,25,10,0
8.06,60,0,25,10,0
8.06,60,0,25,10,0
11.01,60,6,25,10,0
11.01,60,5,25,10,0
11.01,60,3,25,10,0
11.02,60,19,25,10,0
11.02,60,7,25,10,0
11.02,60,14,25,10,0
12.01,60,38,25,10,0
12.01,60,42,25,10,0
12.01,60,41,25,10,0
12.02,60,6,25,10,0
12.02,60,6,25,10,0
12.02,60,6,25,10,0
12.03,60,48,25,10,0
12.03,60,39,25,10,0
12.03,60,38,25,10,0
12.04,60,6,25,10,0
12.04,60,12,25,10,0
12.04,60,8,25,10,0
12.05,60,46,25,10,0
12.05,60,49,25,10,0
12.05,60,51,25,10,0
13.03,60,0,25,10,0
13.03,60,0,25,10,0
13.03,60,0,25,10,0
14.01,60,1,25,10,0
14.01,60,1,25,10,0
14.01,60,0,25,10,0
14.02,60,11,25,10,0
14.02,60,15,25,10,0
14.02,60,14,25,10,0
14.03,60,29,25,10,0
14.03,60,28,25,10,0
14.03,60,31,25,10,0
14.04,60,39,25,10,0
14.04,60,41,25,10,0
14.04,60,32,25,10,0
14.05,60,20,25,10,0
14.05,60,12,25,10,0
14.05,60,10,25,10,0
14.06,60,1,25,10,0
14.06,60,1,25,10,0
14.06,60,4,25,10,0
14.07,60,32,25,10,0
14.07,60,27,25,10,0
14.07,60,23,25,10,0
14.08,60,3,25,10,0
14.08,60,2,25,10,0
14.08,60,1,25,10,0
14.09,60,1,25,10,0
14.09,60,3,25,10,0
14.09,60,2,25,10,0
14.1,60,43,25,10,0
14.1,60,46,25,10,0
14.1,60,40,25,10,0
15.01,60,41,25,10,0
15.01,60,38,25,10,0
15.01,60,44,25,10,0
15.02,60,52,25,10,0
15.02,60,50,25,10,0
15.02,60,51,25,10,0
15.03,60,45,25,10,0
15.03,60,46,25,10,0
15.03,60,35,25,10,0
17.01,60,3,25,10,0
17.01,60,1,25,10,0
17.01,60,2,25,10,0
17.02,60,4,25,10,0
17.02,60,7,25,10,0
17.02,60,8,25,10,0
17.03,60,16,25,10,0
17.03,60,11,25,10,0
17.03,60,14,25,10,0
17.04,60,0,25,10,0
17.04,60,0,25,10,0
17.04,60,0,25,10,0
17.05,60,23,25,10,0
17.05,60,22,25,10,0
17.05,60,17,25,10,0
17.06,60,17,25,10,0
17.06,60,16,25,10,0
17.06,60,15,25,10,0
17.07,60,0,25,10,0
17.07,60,0,25,10,0
17.07,60,0,25,10,0
17.08,60,3,25,10,0
17.08,60,1,25,10,0
17.08,60,1,25,10,0
17.09,60,0,25,10,0
17.09,60,1,25,10,0
17.09,60,0,25,10,0
17.1,60,2,25,10,0
17.1,60,2,25,10,0
17.1,60,2,25,10,0
17.11,60,0,25,10,0
17.11,60,0,25,10,0
17.11,60,0,25,10,0
17.12,60,11,25,10,0
17.12,60,14,25,10,0
17.12,60,10,25,10,0
17.13,60,17,25,10,0
17.13,60,19,25,10,0
17.13,60,14,25,10,0
17.14,60,0,25,10,0
17.14,60,0,25,10,0
17.14,60,0,25,10,0
17.15,60,28,25,10,0
17.15,60,31,25,10,0
17.15,60,24,25,10,0
17.17,60,8,25,10,0
17.17,60,11,25,10,0
17.17,60,7,25,10,0
17.18,60,7,25,10,0
17.18,60,10,25,10,0
17.18,60,9,25,10,0
17.19,60,30,25,10,0
17.19,60,32,25,10,0
17.19,60,31,25,10,0
17.2,60,2,25,10,0
17.2,60,2,25,10,0
17.2,60,2,25,10,0
18.01,60,2,25,10,0
18.01,60,2,25,10,0
18.01,60,3,25,10,0
18.02,60,10,25,10,0
18.02,60,13,25,10,0
18.02,60,13,25,10,0
18.03,60,5,25,10,0
18.03,60,6,25,10,0
18.03,60,4,25,10,0
18.04,60,1,25,10,0
18.04,60,2,25,10,0
18.04,60,1,25,10,0
18.06,60,2,25,10,0
18.06,60,1,25,10,0
18.06,60,5,25,10,0
20.01,60,0,25,10,0
20.01,60,0,25,10,0
20.01,60,0,25,10,0
20.03,60,26,25,10,0
20.03,60,31,25,10,0
20.03,60,26,25,10,0
20.04,60,43,25,10,0
20.04,60,43,25,10,0
20.04,60,44,25,10,0
21.02,60,24,25,10,0
21.02,60,20,25,10,0
21.02,60,25,25,10,0
22.01,60,9,25,10,0
22.01,60,12,25,10,0
22.01,60,18,25,10,0
24.01,60,6,25,10,0
24.01,60,6,25,10,0
24.01,60,10,25,10,0
24.02,60,6,25,10,0
24.02,60,10,25,10,0
24.02,60,8,25,10,0
24.03,60,17,25,10,0
24.03,60,13,25,10,0
24.03,60,5,25,10,0
24.04,60,41,25,10,0
24.04,60,41,25,10,0
24.04,60,34,25,10,0
24.05,60,5,25,10,0
24.05,60,6,25,10,0
24.05,60,3,25,10,0
24.06,60,7,25,10,0
24.06,60,10,25,10,0
24.06,60,9,25,10,0
24.07,60,2,25,10,0
24.07,60,0,25,10,0
24.07,60,0,25,10,0
24.18,60,0,25,10,0
24.18,60,0,25,10,0
24.18,60,0,25,10,0
25.01,60,2,25,10,0
25.01,60,5,25,10,0
25.01,60,4,25,10,0
25.02,60,10,25,10,0
25.02,60,16,25,10,0
25.02,60,9,25,10,0
25.03,60,2,25,10,0
25.03,60,2,25,10,0
25.03,60,0,25,10,0
25.05,60,0,25,10,0
25.05,60,0,25,10,0
25.05,60,0,25,10,0
25.07,60,46,25,10,0
25.07,60,38,25,10,0
25.07,60,38,25,10,0
25.08,60,0,25,10,0
25.08,60,0,25,10,0
25.08,60,0,25,10,0
25.09,60,0,25,10,0
25.09,60,0,25,10,0
25.09,60,0,25,10,0
25.1,60,0,25,10,0
25.1,60,0,25,10,0
25.1,60,0,25,10,0
25.11,60,0,25,10,0
25.11,60,0,25,10,0
25.11,60,0,25,10,0
25.12,60,20,25,10,0
25.12,60,19,25,10,0
25.12,60,20,25,10,0
25.13,60,0,25,10,0
25.13,60,0,25,10,0
25.13,60,0,25,10,0
25.14,60,0,25,10,0
25.14,60,0,25,10,0
25.14,60,0,25,10,0
25.15,60,0,25,10,0
25.15,60,2,25,10,0
25.15,60,1,25,10,0
26.04,60,4,25,10,0
26.04,60,7,25,10,0
26.04,60,4,25,10,0
26.05,60,2,25,10,0
26.05,60,6,25,10,0
26.05,60,2,25,10,0
27.01,60,29,25,10,0
27.01,60,34,25,10,0
27.01,60,20,25,10,0
27.02,60,25,25,10,0
27.02,60,35,25,10,0
27.02,60,22,25,10,0
27.03,60,44,25,10,0
27.03,60,43,25,10,0
27.03,60,36,25,10,0
27.04,60,50,25,10,0
27.04,60,50,25,10,0
27.04,60,45,25,10,0
27.05,60,46,25,10,0
27.05,60,41,25,10,0
27.05,60,36,25,10,0
27.06,60,42,25,10,0
27.06,60,49,25,10,0
27.06,60,48,25,10,0
27.08,60,39,25,10,0
27.08,60,54,25,10,0
27.08,60,46,25,10,0
27.09,60,55,25,10,0
27.09,60,59,25,10,0
27.09,60,64,25,10,0
27.1,60,44,25,10,0
27.1,60,45,25,10,0
27.1,60,40,25,10,0
27.11,60,31,25,10,0
27.11,60,20,25,10,0
27.11,60,29,25,10,0
27.12,60,2,25,10,0
27.12,60,11,25,10,0
27.12,60,5,25,10,0
27.13,60,51,25,10,0
27.13,60,50,25,10,0
27.13,60,50,25,10,0
27.14,60,37,25,10,0
27.14,60,49,25,10,0
27.14,60,49,25,10,0
27.15,60,34,25,10,0
27.15,60,27,25,10,0
27.15,60,23,25,10,0
27.16,60,40,25,10,0
27.16,60,41,25,10,0
27.16,60,46,25,10,0
27.17,60,0,25,10,0
27.17,60,0,25,10,0
27.17,60,0,25,10,0
27.18,60,46,25,10,0
27.18,60,40,25,10,0
27.18,60,41,25,10,0
27.19,60,51,25,10,0
27.19,60,50,25,10,0
27.19,60,48,25,10,0
27.2,60,1,25,10,0
27.2,60,0,25,10,0
27.2,60,3,25,10,0
27.22,60,32,25,10,0
27.22,60,40,25,10,0
27.22,60,27,25,10,0
29.01,60,0,25,10,0
29.01,60,0,25,10,0
29.01,60,0,25,10,0
29.02,60,47,25,10,0
29.02,60,47,25,10,0
29.02,60,47,25,10,0
29.03,60,0,25,10,0
29.03,60,1,25,10,0
29.03,60,0,25,10,0
29.04,60,0,25,10,0
29.04,60,1,25,10,0
29.04,60,0,25,10,0
29.05,60,2,25,10,0
29.05,60,1,25,10,0
29.05,60,1,25,10,0
29.06,60,31,25,10,0
29.06,60,34,25,10,0
29.06,60,35,25,10,0
29.07,60,0,25,10,0
29.07,60,0,25,10,0
29.07,60,0,25,10,0
29.08,60,1,25,10,0
29.08,60,5,25,10,0
29.08,60,3,25,10,0
29.09,60,7,25,10,0
29.09,60,10,25,10,0
29.09,60,5,25,10,0
29.1,60,18,25,10,0
29.1,60,17,25,10,0
29.1,60,14,25,10,0
29.11,60,28,25,10,0
29.11,60,35,25,10,0
29.11,60,33,25,10,0
29.12,60,27,25,10,0
29.12,60,44,25,10,0
29.12,60,20,25,10,0
29.13,60,0,25,10,0
29.13,60,1,25,10,0
29.13,60,0,25,10,0
29.14,60,36,25,10,0
29.14,60,27,25,10,0
29.14,60,28,25,10,0
29.15,60,33,25,10,0
29.15,60,29,25,10,0
29.15,60,18,25,10,0
29.16,60,11,25,10,0
29.16,60,13,25,10,0
29.16,60,10,25,10,0
29.17,60,1,25,10,0
29.17,60,0,25,10,0
29.17,60,1,25,10,0
29.18,60,0,25,10,0
29.18,60,0,25,10,0
29.18,60,0,25,10,0
29.19,60,31,25,10,0
29.19,60,36,25,10,0
29.19,60,40,25,10,0
29.2,60,5,25,10,0
29.2,60,10,25,10,0
29.2,60,5,25,10,0
29.21,60,40,25,10,0
29.21,60,47,25,10,0
29.21,60,46,25,10,0
29.22,60,3,25,10,0
29.22,60,6,25,10,0
29.22,60,2,25,10,0
29.23,60,0,25,10,0
29.23,60,0,25,10,0
29.23,60,0,25,10,0
29.24,60,1,25,10,0
29.24,60,0,25,10,0
29.24,60,0,25,10,0
29.25,60,5,25,10,0
29.25,60,8,25,10,0
29.25,60,12,25,10,0
29.26,60,0,25,10,0
29.26,60,0,25,10,0
29.26,60,0,25,10,0
29.27,60,0,25,10,0
29.27,60,0,25,10,0
29.27,60,0,25,10,0
29.28,60,0,25,10,0
29.28,60,1,25,10,0
29.28,60,0,25,10,0
29.29,60,1,25,10,0
29.29,60,5,25,10,0
29.29,60,4,25,10,0
29.31,60,3,25,10,0
29.31,60,4,25,10,0
29.31,60,5,25,10,0
29.32,60,1,25,10,0
29.32,60,3,25,10,0
29.32,60,2,25,10,0
29.33,60,0,25,10,0
29.33,60,0,25,10,0
29.33,60,0,25,10,0
29.34,60,1,25,10,0
29.34,60,1,25,10,0
29.34,60,0,25,10,0
31.01,60,6,25,10,0
31.01,60,4,25,10,0
31.01,60,0,25,10,0
31.02,60,9,25,10,0
31.02,60,7,25,10,0
31.02,60,4,25,10,0
31.04,60,0,25,10,0
31.04,60,0,25,10,0
31.04,60,0,25,10,0
31.05,60,23,25,10,0
31.05,60,15,25,10,0
31.05,60,21,25,10,0
31.06,60,0,25,10,0
31.06,60,0,25,10,0
31.06,60,0,25,10,0
37.01,60,16,25,10,0
37.01,60,15,25,10,0
37.01,60,7,25,10,0
37.02,60,9,25,10,0
37.02,60,12,25,10,0
37.02,60,18,25,10,0
38.01,60,17,25,10,0
38.01,60,6,25,10,0
38.01,60,9,25,10,0
38.02,60,0,25,10,0
38.02,60,1,25,10,0
38.02,60,0,25,10,0
38.03,60,10,25,10,0
38.03,60,1,25,10,0
38.03,60,4,25,10,0
44.01,60,0,25,10,0
44.01,60,0,25,10,0
44.01,60,0,25,10,0
46.01,60,3,25,10,0
46.01,60,3,25,10,0
46.01,60,2,25,10,0
20.02,60,2,25,10,0
20.02,60,3,25,10,0
20.02,60,2,25,10,0
15.22,60,1,25,10,0
15.22,60,0,25,10,0
15.22,60,0,25,10,0
1.05,60,49,25,10,0
1.05,60,53,25,10,0
1.05,60,50,25,10,0
1.07,60,0,25,10,0
1.07,60,0,25,10,0
1.07,60,0,25,10,0
1.08,60,50,25,10,0
1.08,60,44,25,10,0
1.08,60,43,25,10,0
1.09,60,5,25,10,0
1.09,60,2,25,10,0
1.09,60,6,25,10,0
1.1,60,34,25,10,0
1.1,60,36,25,10,0
1.1,60,30,25,10,0
1.12,60,8,25,10,0
1.12,60,7,25,10,0
1.12,60,8,25,10,0
1.13,60,4,25,10,0
1.13,60,1,25,10,0
1.13,60,1,25,10,0
1.14,60,39,25,10,0
1.14,60,47,25,10,0
1.14,60,36,25,10,0
3.14,60,16,25,10,0
3.14,60,21,25,10,0
3.14,60,18,25,10,0
3.15,60,24,25,10,0
3.15,60,24,25,10,0
3.15,60,30,25,10,0
3.16,60,43,25,10,0
3.16,60,44,25,10,0
3.16,60,44,25,10,0
4.01,60,2,25,10,0
4.01,60,0,25,10,0
4.01,60,1,25,10,0
4.02,60,13,25,10,0
4.02,60,18,25,10,0
4.02,60,16,25,10,0
4.04,60,5,25,10,0
4.04,60,8,25,10,0
4.04,60,9,25,10,0
4.05,60,1,25,10,0
4.05,60,0,25,10,0
4.05,60,0,25,10,0
4.07,60,13,25,10,0
4.07,60,29,25,10,0
4.07,60,16,25,10,0
6.07,60,22,25,10,0
6.07,60,23,25,10,0
6.07,60,16,25,10,0
6.08,60,12,25,10,0
6.08,60,4,25,10,0
6.08,60,13,25,10,0
6.09,60,28,25,10,0
6.09,60,20,25,10,0
6.09,60,16,25,10,0
6.1,60,35,25,10,0
6.1,60,33,25,10,0
6.1,60,32,25,10,0
6.11,60,29,25,10,0
6.11,60,31,25,10,0
6.11,60,33,25,10,0
6.12,60,12,25,10,0
6.12,60,14,25,10,0
6.12,60,22,25,10,0
6.13,60,38,25,10,0
6.13,60,32,25,10,0
6.13,60,37,25,10,0
6.14,60,43,25,10,0
6.14,60,39,25,10,0
6.14,60,36,25,10,0
6.15,60,3,25,10,0
6.15,60,3,25,10,0
6.15,60,1,25,10,0
6.16,60,0,25,10,0
6.16,60,1,25,10,0
6.16,60,1,25,10,0
6.18,60,47,25,10,0
6.18,60,36,25,10,0
6.18,60,41,25,10,0
6.19,60,17,25,10,0
6.19,60,14,25,10,0
6.19,60,9,25,10,0
6.2,60,29,25,10,0
6.2,60,26,25,10,0
6.2,60,20,25,10,0
6.21,60,50,25,10,0
6.21,60,47,25,10,0
6.21,60,49,25,10,0
6.22,60,0,25,10,0
6.22,60,1,25,10,0
6.22,60,1,25,10,0
6.23,60,0,25,10,0
6.23,60,0,25,10,0
6.23,60,0,25,10,0
6.24,60,37,25,10,0
6.24,60,32,25,10,0
6.24,60,31,25,10,0
6.25,60,10,25,10,0
6.25,60,5,25,10,0
6.25,60,6,25,10,0
8.01,60,51,25,10,0
8.01,60,53,25,10,0
8.01,60,46,25,10,0
8.05,60,1,25,10,0
8.05,60,0,25,10,0
8.05,60,0,25,10,0
8.06,60,0,25,10,0
8.06,60,0,25,10,0
8.06,60,0,25,10,0
9.01,60,3,25,10,0
9.01,60,5,25,10,0
9.01,60,4,25,10,0
9.02,60,41,25,10,0
9.02,60,50,25,10,0
9.02,60,50,25,10,0
9.05,60,0,25,10,0
9.05,60,1,25,10,0
9.05,60,3,25,10,0
9.06,60,8,25,10,0
9.06,60,9,25,10,0
9.06,60,10,25,10,0
9.09,60,15,25,10,0
9.09,60,11,25,10,0
9.09,60,18,25,10,0
9.11,60,2,25,10,0
9.11,60,2,25,10,0
9.11,60,2,25,10,0
9.12,60,5,25,10,0
9.12,60,7,25,10,0
9.12,60,2,25,10,0
9.13,60,9,25,10,0
9.13,60,5,25,10,0
9.13,60,1,25,10,0
9.15,60,9,25,10,0
9.15,60,5,25,10,0
9.15,60,4,25,10,0
9.17,60,1,25,10,0
9.17,60,1,25,10,0
9.17,60,2,25,10,0
9.18,60,2,25,10,0
9.18,60,0,25,10,0
9.18,60,6,25,10,0
9.22,60,16,25,10,0
9.22,60,15,25,10,0
9.22,60,3,25,10,0
9.24,60,13,25,10,0
9.24,60,10,25,10,0
9.24,60,10,25,10,0
9.25,60,21,25,10,0
9.25,60,20,25,10,0
9.25,60,17,25,10,0
9.28,60,1,25,10,0
9.28,60,0,25,10,0
9.28,60,1,25,10,0
9.29,60,2,25,10,0
9.29,60,1,25,10,0
9.29,60,1,25,10,0
9.3,60,2,25,10,0
9.3,60,2,25,10,0
9.3,60,0,25,10,0
9.31,60,27,25,10,0
9.31,60,24,25,10,0
9.31,60,21,25,10,0
9.32,60,36,25,10,0
9.32,60,34,25,10,0
9.32,60,38,25,10,0
9.35,60,15,25,10,0
9.35,60,19,25,10,0
9.35,60,21,25,10,0
9.36,60,6,25,10,0
9.36,60,2,25,10,0
9.36,60,7,25,10,0
9.37,60,12,25,10,0
9.37,60,7,25,10,0
9.37,60,5,25,10,0
9.4,60,7,25,10,0
9.4,60,9,25,10,0
9.4,60,7,25,10,0
9.43,60,4,25,10,0
9.43,60,1,25,10,0
9.43,60,3,25,10,0
9.46,60,4,25,10,0
9.46,60,6,25,10,0
9.46,60,1,25,10,0
9.47,60,2,25,10,0
9.47,60,1,25,10,0
9.47,60,1,25,10,0
9.48,60,27,25,10,0
9.48,60,24,25,10,0
9.48,60,24,25,10,0
9.49,60,22,25,10,0
9.49,60,29,25,10,0
9.49,60,20,25,10,0
9.51,60,14,25,10,0
9.51,60,15,25,10,0
9.51,60,5,25,10,0
9.52,60,3,25,10,0
9.52,60,4,25,10,0
9.52,60,6,25,10,0
9.53,60,2,25,10,0
9.53,60,3,25,10,0
9.53,60,1,25,10,0
9.55,60,27,25,10,0
9.55,60,24,25,10,0
9.55,60,21,25,10,0
9.58,60,0,25,10,0
9.58,60,0,25,10,0
9.58,60,1,25,10,0
9.59,60,18,25,10,0
9.59,60,21,25,10,0
9.59,60,22,25,10,0
9.6,60,3,25,10,0
9.6,60,1,25,10,0
9.6,60,4,25,10,0
10.01,60,40,25,10,0
10.01,60,44,25,10,0
10.01,60,45,25,10,0
10.02,60,41,25,10,0
10.02,60,43,25,10,0
10.02,60,41,25,10,0
10.04,60,39,25,10,0
10.04,60,53,25,10,0
10.04,60,42,25,10,0
10.07,60,44,25,10,0
10.07,60,35,25,10,0
10.07,60,32,25,10,0
10.08,60,4,25,10,0
10.08,60,2,25,10,0
10.08,60,2,25,10,0
10.16,60,15,25,10,0
10.16,60,10,25,10,0
10.16,60,7,25,10,0
10.22,60,5,25,10,0
10.22,60,3,25,10,0
10.22,60,11,25,10,0
10.27,60,24,25,10,0
10.27,60,25,25,10,0
10.27,60,25,25,10,0
10.29,60,18,25,10,0
10.29,60,13,25,10,0
10.29,60,7,25,10,0
11.03,60,0,25,10,0
11.03,60,1,25,10,0
11.03,60,1,25,10,0
11.04,60,3,25,10,0
11.04,60,0,25,10,0
11.04,60,1,25,10,0
12.06,60,0,25,10,0
12.06,60,1,25,10,0
12.06,60,1,25,10,0
13.02,60,11,25,10,0
13.02,60,5,25,10,0
13.02,60,3,25,10,0
13.03,60,46,25,10,0
13.03,60,50,25,10,0
13.03,60,46,25,10,0
13.06,60,46,25,10,0
13.06,60,43,25,10,0
13.06,60,30,25,10,0
13.08,60,28,25,10,0
13.08,60,25,25,10,0
13.08,60,33,25,10,0
13.09,60,16,25,10,0
13.09,60,19,25,10,0
13.09,60,16,25,10,0
13.1,60,39,25,10,0
13.1,60,47,25,10,0
13.1,60,37,25,10,0
13.13,60,48,25,10,0
13.13,60,50,25,10,0
13.13,60,48,25,10,0
13.15,60,1,25,10,0
13.15,60,4,25,10,0
13.15,60,2,25,10,0
13.16,60,16,25,10,0
13.16,60,16,25,10,0
13.16,60,14,25,10,0
13.17,60,40,25,10,0
13.17,60,45,25,10,0
13.17,60,46,25,10,0
13.18,60,39,25,10,0
13.18,60,33,25,10,0
13.18,60,38,25,10,0
13.19,60,14,25,10,0
13.19,60,1,25,10,0
13.19,60,2,25,10,0
13.2,60,23,25,10,0
13.2,60,25,25,10,0
13.2,60,16,25,10,0
13.21,60,42,25,10,0
13.21,60,35,25,10,0
13.21,60,30,25,10,0
13.23,60,41,25,10,0
13.23,60,26,25,10,0
13.23,60,42,25,10,0
13.24,60,30,25,10,0
13.24,60,22,25,10,0
13.24,60,22,25,10,0
13.25,60,38,25,10,0
13.25,60,45,25,10,0
13.25,60,43,25,10,0
13.27,60,50,25,10,0
13.27,60,44,25,10,0
13.27,60,43,25,10,0
13.28,60,1,25,10,0
13.28,60,0,25,10,0
13.28,60,0,25,10,0
13.29,60,29,25,10,0
13.29,60,27,25,10,0
13.29,60,19,25,10,0
13.31,60,50,25,10,0
13.31,60,49,25,10,0
13.31,60,48,25,10,0
13.32,60,12,25,10,0
13.32,60,18,25,10,0
13.32,60,20,25,10,0
13.33,60,13,25,10,0
13.33,60,14,25,10,0
13.33,60,7,25,10,0
13.34,60,15,25,10,0
13.34,60,12,25,10,0
13.34,60,9,25,10,0
13.36,60,44,25,10,0
13.36,60,31,25,10,0
13.36,60,42,25,10,0
13.37,60,44,25,10,0
13.37,60,45,25,10,0
13.37,60,43,25,10,0
13.38,60,35,25,10,0
13.38,60,40,25,10,0
13.38,60,38,25,10,0
13.39,60,49,25,10,0
13.39,60,48,25,10,0
13.39,60,49,25,10,0
13.41,60,38,25,10,0
13.41,60,33,25,10,0
13.41,60,35,25,10,0
13.44,60,46,25,10,0
13.44,60,47,25,10,0
13.44,60,47,25,10,0
13.45,60,0,25,10,0
13.45,60,3,25,10,0
13.45,60,2,25,10,0
13.46,60,43,25,10,0
13.46,60,47,25,10,0
13.46,60,40,25,10,0
13.47,60,46,25,10,0
13.47,60,38,25,10,0
13.47,60,44,25,10,0
13.48,60,48,25,10,0
13.48,60,46,25,10,0
13.48,60,44,25,10,0
13.5,60,7,25,10,0
13.5,60,7,25,10,0
13.5,60,5,25,10,0
13.51,60,18,25,10,0
13.51,60,22,25,10,0
13.51,60,25,25,10,0
13.52,60,24,25,10,0
13.52,60,31,25,10,0
13.52,60,25,25,10,0
13.54,60,54,25,10,0
13.54,60,37,25,10,0
13.54,60,45,25,10,0
13.55,60,46,25,10,0
13.55,60,47,25,10,0
13.55,60,46,25,10,0
13.56,60,10,25,10,0
13.56,60,11,25,10,0
13.56,60,14,25,10,0
13.57,60,23,25,10,0
13.57,60,27,25,10,0
13.57,60,21,25,10,0
13.58,60,40,25,10,0
13.58,60,43,25,10,0
13.58,60,33,25,10,0
