ID,Days,Germinated,Tmax,Tmin,Light
13.59,60,50,25,10,0
13.59,60,40,25,10,0
13.59,60,46,25,10,0
13.61,60,18,25,10,0
13.61,60,17,25,10,0
13.61,60,7,25,10,0
13.62,60,42,25,10,0
13.62,60,43,25,10,0
13.62,60,40,25,10,0
13.63,60,20,25,10,0
13.63,60,16,25,10,0
13.63,60,15,25,10,0
13.64,60,0,25,10,0
13.64,60,0,25,10,0
13.64,60,0,25,10,0
13.66,60,27,25,10,0
13.66,60,17,25,10,0
13.66,60,34,25,10,0
13.67,60,7,25,10,0
13.67,60,7,25,10,0
13.67,60,4,25,10,0
13.68,60,0,25,10,0
13.68,60,0,25,10,0
13.68,60,0,25,10,0
13.69,60,39,25,10,0
13.69,60,42,25,10,0
13.69,60,44,25,10,0
13.7,60,48,25,10,0
13.7,60,46,25,10,0
13.7,60,46,25,10,0
13.71,60,36,25,10,0
13.71,60,30,25,10,0
13.71,60,24,25,10,0
13.72,60,42,25,10,0
13.72,60,43,25,10,0
13.72,60,43,25,10,0
13.74,60,47,25,10,0
13.74,60,50,25,10,0
13.74,60,48,25,10,0
15.05,60,16,25,10,0
15.05,60,13,25,10,0
15.05,60,13,25,10,0
15.07,60,4,25,10,0
15.07,60,2,25,10,0
15.07,60,5,25,10,0
15.08,60,2,25,10,0
15.08,60,4,25,10,0
15.08,60,4,25,10,0
15.09,60,12,25,10,0
15.09,60,16,25,10,0
15.09,60,11,25,10,0
15.1,60,1,25,10,0
15.1,60,0,25,10,0
15.1,60,0,25,10,0
15.12,60,16,25,10,0
15.12,60,16,25,10,0
15.12,60,18,25,10,0
15.13,60,3,25,10,0
15.13,60,2,25,10,0
15.13,60,0,25,10,0
16.01,60,8,25,10,0
16.01,60,2,25,10,0
16.01,60,0,25,10,0
16.02,60,23,25,10,0
16.02,60,22,25,10,0
16.02,60,15,25,10,0
16.03,60,8,25,10,0
16.03,60,9,25,10,0
16.03,60,10,25,10,0
16.04,60,31,25,10,0
16.04,60,28,25,10,0
16.04,60,23,25,10,0
17.21,60,47,25,10,0
17.21,60,47,25,10,0
17.21,60,44,25,10,0
17.22,60,3,25,10,0
17.22,60,3,25,10,0
17.22,60,1,25,10,0
17.23,60,0,25,10,0
17.23,60,0,25,10,0
17.23,60,0,25,10,0
17.24,60,40,25,10,0
17.24,60,25,25,10,0
17.24,60,51,25,10,0
17.25,60,5,25,10,0
17.25,60,2,25,10,0
17.25,60,3,25,10,0
17.26,60,0,25,10,0
17.26,60,0,25,10,0
17.26,60,0,25,10,0
17.27,60,0,25,10,0
17.27,60,1,25,10,0
17.27,60,0,25,10,0
17.28,60,9,25,10,0
17.28,60,4,25,10,0
17.28,60,1,25,10,0
19.01,60,22,25,10,0
19.01,60,21,25,10,0
19.01,60,26,25,10,0
19.02,60,14,25,10,0
19.02,60,9,25,10,0
19.02,60,16,25,10,0
19.03,60,2,25,10,0
19.03,60,1,25,10,0
19.03,60,5,25,10,0
19.04,60,42,25,10,0
19.04,60,43,25,10,0
19.04,60,39,25,10,0
19.05,60,0,25,10,0
19.05,60,0,25,10,0
19.05,60,0,25,10,0
19.06,60,0,25,10,0
19.06,60,0,25,10,0
19.06,60,0,25,10,0
19.1,60,0,25,10,0
19.1,60,2,25,10,0
19.1,60,0,25,10,0
19.12,60,0,25,10,0
19.12,60,0,25,10,0
19.12,60,0,25,10,0
19.13,60,7,25,10,0
19.13,60,9,25,10,0
19.13,60,4,25,10,0
19.14,60,32,25,10,0
19.14,60,23,25,10,0
19.14,60,27,25,10,0
19.21,60,50,25,10,0
19.21,60,49,25,10,0
19.21,60,50,25,10,0
19.22,60,0,25,10,0
19.22,60,0,25,10,0
19.22,60,0,25,10,0
19.27,60,0,25,10,0
19.27,60,0,25,10,0
19.27,60,0,25,10,0
19.28,60,0,25,10,0
19.28,60,0,25,10,0
19.28,60,0,25,10,0
19.31,60,31,25,10,0
19.31,60,28,25,10,0
19.31,60,30,25,10,0
19.35,60,0,25,10,0
19.35,60,1,25,10,0
19.35,60,0,25,10,0
19.36,60,25,25,10,0
19.36,60,23,25,10,0
19.36,60,29,25,10,0
19.37,60,10,25,10,0
19.37,60,12,25,10,0
19.37,60,5,25,10,0
19.38,60,4,25,10,0
19.38,60,6,25,10,0
19.38,60,4,25,10,0
19.4,60,2,25,10,0
19.4,60,1,25,10,0
19.4,60,0,25,10,0
19.42,60,3,25,10,0
19.42,60,5,25,10,0
19.42,60,2,25,10,0
19.46,60,32,25,10,0
19.46,60,24,25,10,0
19.46,60,25,25,10,0
19.47,60,24,25,10,0
19.47,60,24,25,10,0
19.47,60,35,25,10,0
19.48,60,5,25,10,0
19.48,60,4,25,10,0
19.48,60,0,25,10,0
19.49,60,26,25,10,0
19.49,60,38,25,10,0
19.49,60,24,25,10,0
19.5,60,24,25,10,0
19.5,60,30,25,10,0
19.5,60,20,25,10,0
19.53,60,44,25,10,0
19.53,60,48,25,10,0
19.53,60,49,25,10,0
19.55,60,9,25,10,0
19.55,60,8,25,10,0
19.55,60,10,25,10,0
19.56,60,0,25,10,0
19.56,60,0,25,10,0
19.56,60,0,25,10,0
19.57,60,0,25,10,0
19.57,60,1,25,10,0
19.57,60,0,25,10,0
19.58,60,15,25,10,0
19.58,60,12,25,10,0
19.58,60,6,25,10,0
20.05,60,7,25,10,0
20.05,60,9,25,10,0
20.05,60,18,25,10,0
21.01,60,49,25,10,0
21.01,60,50,25,10,0
21.01,60,45,25,10,0
21.03,60,53,25,10,0
21.03,60,62,25,10,0
21.03,60,54,25,10,0
21.04,60,32,25,10,0
21.04,60,33,25,10,0
21.04,60,38,25,10,0
21.05,60,19,25,10,0
21.05,60,12,25,10,0
21.05,60,23,25,10,0
21.06,60,7,25,10,0
21.06,60,9,25,10,0
21.06,60,5,25,10,0
21.07,60,17,25,10,0
21.07,60,15,25,10,0
21.07,60,18,25,10,0
21.08,60,1,25,10,0
21.08,60,1,25,10,0
21.08,60,2,25,10,0
21.09,60,27,25,10,0
21.09,60,24,25,10,0
21.09,60,21,25,10,0
21.1,60,35,25,10,0
21.1,60,43,25,10,0
21.1,60,44,25,10,0
21.11,60,45,25,10,0
21.11,60,47,25,10,0
21.11,60,48,25,10,0
21.14,60,46,25,10,0
21.14,60,52,25,10,0
21.14,60,48,25,10,0
21.23,60,0,25,10,0
21.23,60,0,25,10,0
21.23,60,0,25,10,0
24.09,60,5,25,10,0
24.09,60,3,25,10,0
24.09,60,3,25,10,0
25.17,60,0,25,10,0
25.17,60,0,25,10,0
25.17,60,1,25,10,0
25.18,60,15,25,10,0
25.18,60,14,25,10,0
25.18,60,13,25,10,0
25.19,60,2,25,10,0
25.19,60,1,25,10,0
25.19,60,0,25,10,0
25.2,60,4,25,10,0
25.2,60,0,25,10,0
25.2,60,2,25,10,0
25.21,60,0,25,10,0
25.21,60,0,25,10,0
25.21,60,0,25,10,0
25.22,60,7,25,10,0
25.22,60,7,25,10,0
25.22,60,7,25,10,0
25.23,60,32,25,10,0
25.23,60,43,25,10,0
25.23,60,44,25,10,0
25.24,60,29,25,10,0
25.24,60,35,25,10,0
25.24,60,30,25,10,0
25.26,60,0,25,10,0
25.26,60,1,25,10,0
25.26,60,0,25,10,0
25.27,60,2,25,10,0
25.27,60,0,25,10,0
25.27,60,0,25,10,0
25.28,60,7,25,10,0
25.28,60,11,25,10,0
25.28,60,6,25,10,0
25.29,60,0,25,10,0
25.29,60,0,25,10,0
25.29,60,0,25,10,0
25.3,60,1,25,10,0
25.3,60,1,25,10,0
25.3,60,0,25,10,0
26.01,60,12,25,10,0
26.01,60,33,25,10,0
26.01,60,17,25,10,0
26.03,60,9,25,10,0
26.03,60,15,25,10,0
26.03,60,18,25,10,0
26.06,60,5,25,10,0
26.06,60,9,25,10,0
26.06,60,5,25,10,0
26.07,60,29,25,10,0
26.07,60,24,25,10,0
26.07,60,12,25,10,0
26.08,60,38,25,10,0
26.08,60,34,25,10,0
26.08,60,27,25,10,0
26.09,60,6,25,10,0
26.09,60,5,25,10,0
26.09,60,12,25,10,0
27.12,60,48,25,10,0
27.12,60,37,25,10,0
27.12,60,43,25,10,0
27.23,60,38,25,10,0
27.23,60,38,25,10,0
27.23,60,42,25,10,0
27.24,60,8,25,10,0
27.24,60,5,25,10,0
27.24,60,2,25,10,0
27.25,60,17,25,10,0
27.25,60,9,25,10,0
27.25,60,18,25,10,0
27.26,60,21,25,10,0
27.26,60,26,25,10,0
27.26,60,26,25,10,0
27.27,60,32,25,10,0
27.27,60,38,25,10,0
27.27,60,34,25,10,0
27.28,60,36,25,10,0
27.28,60,40,25,10,0
27.28,60,44,25,10,0
27.29,60,38,25,10,0
27.29,60,39,25,10,0
27.29,60,41,25,10,0
29.35,60,0,25,10,0
29.35,60,0,25,10,0
29.35,60,0,25,10,0
39.01,60,53,25,10,0
39.01,60,49,25,10,0
39.01,60,55,25,10,0
39.03,60,48,25,10,0
39.03,60,36,25,10,0
39.03,60,38,25,10,0
39.04,60,44,25,10,0
39.04,60,47,25,10,0
39.04,60,45,25,10,0
51.02,60,9,25,10,0
51.02,60,24,25,10,0
51.02,60,17,25,10,0
51.03,60,1,25,10,0
51.03,60,0,25,10,0
51.03,60,1,25,10,0
51.04,60,1,25,10,0
51.04,60,0,25,10,0
51.04,60,0,25,10,0
51.08,60,10,25,10,0
51.08,60,8,25,10,0
51.08,60,7,25,10,0
51.09,60,1,25,10,0
51.09,60,2,25,10,0
51.09,60,1,25,10,0
51.13,60,4,25,10,0
51.13,60,1,25,10,0
51.13,60,2,25,10,0
51.14,60,4,25,10,0
51.14,60,4,25,10,0
51.14,60,3,25,10,0
51.16,60,0,25,10,0
51.16,60,0,25,10,0
51.16,60,0,25,10,0
51.17,60,0,25,10,0
51.17,60,3,25,10,0
51.17,60,2,25,10,0
51.18,60,0,25,10,0
51.18,60,1,25,10,0
51.18,60,0,25,10,0
51.19,60,0,25,10,0
51.19,60,0,25,10,0
51.19,60,0,25,10,0
51.21,60,1,25,10,0
51.21,60,0,25,10,0
51.21,60,0,25,10,0
51.23,60,0,25,10,0
51.23,60,0,25,10,0
51.23,60,0,25,10,0
51.25,60,1,25,10,0
51.25,60,0,25,10,0
51.25,60,1,25,10,0
51.26,60,9,25,10,0
51.26,60,9,25,10,0
51.26,60,12,25,10,0
51.27,60,1,25,10,0
51.27,60,2,25,10,0
51.27,60,1,25,10,0
51.28,60,0,25,10,0
51.28,60,0,25,10,0
51.28,60,0,25,10,0
51.29,60,38,25,10,0
51.29,60,40,25,10,0
51.29,60,47,25,10,0
51.32,60,26,25,10,0
51.32,60,21,25,10,0
51.32,60,18,25,10,0
51.33,60,39,25,10,0
51.33,60,43,25,10,0
51.33,60,47,25,10,0
51.34,60,32,25,10,0
51.34,60,27,25,10,0
51.34,60,37,25,10,0
21.13,60,5,25,10,0
21.13,60,3,25,10,0
21.13,60,17,25,10,0
19.15,60,3,25,10,0
19.15,60,3,25,10,0
19.15,60,7,25,10,0
19.34,60,5,25,10,0
19.34,60,5,25,10,0
19.34,60,4,25,10,0
9.5,60,1,25,10,0
9.5,60,3,25,10,0
9.5,60,0,25,10,0
27.21,60,0,25,10,0
27.21,60,1,25,10,0
27.21,60,2,25,10,0
51.22,60,1,25,10,0
51.22,60,0,25,10,0
51.22,60,0,25,10,0
1.15,60,42,25,10,0
1.15,60,46,25,10,0
1.15,60,46,25,10,0
2.04,60,32,25,10,0
2.04,60,26,25,10,0
2.04,60,25,25,10,0
6.26,60,19,25,10,0
6.26,60,25,25,10,0
6.26,60,19,25,10,0
8.07,60,11,25,10,0
8.07,60,11,25,10,0
8.07,60,9,25,10,0
8.08,60,2,25,10,0
8.08,60,1,25,10,0
8.08,60,0,25,10,0
9.03,60,20,25,10,0
9.03,60,16,25,10,0
9.03,60,26,25,10,0
9.04,60,3,25,10,0
9.04,60,5,25,10,0
9.04,60,4,25,10,0
9.2,60,0,25,10,0
9.2,60,0,25,10,0
9.2,60,0,25,10,0
9.23,60,13,25,10,0
9.23,60,6,25,10,0
9.23,60,10,25,10,0
9.27,60,2,25,10,0
9.27,60,6,25,10,0
9.27,60,3,25,10,0
9.33,60,24,25,10,0
9.33,60,20,25,10,0
9.33,60,20,25,10,0
9.56,60,7,25,10,0
9.56,60,3,25,10,0
9.56,60,3,25,10,0
9.61,60,0,25,10,0
9.61,60,1,25,10,0
9.61,60,0,25,10,0
9.64,60,3,25,10,0
9.64,60,5,25,10,0
9.64,60,13,25,10,0
9.65,60,2,25,10,0
9.65,60,3,25,10,0
9.65,60,2,25,10,0
9.66,60,4,25,10,0
9.66,60,14,25,10,0
9.66,60,6,25,10,0
9.67,60,16,25,10,0
9.67,60,30,25,10,0
9.67,60,17,25,10,0
9.68,60,5,25,10,0
9.68,60,7,25,10,0
9.68,60,6,25,10,0
9.69,60,4,25,10,0
9.69,60,1,25,10,0
9.69,60,6,25,10,0
10.04,60,37,25,10,0
10.04,60,44,25,10,0
10.04,60,41,25,10,0
10.05,60,60,25,10,0
10.05,60,47,25,10,0
10.05,60,48,25,10,0
10.06,60,37,25,10,0
10.06,60,42,25,10,0
10.06,60,41,25,10,0
10.09,60,41,25,10,0
10.09,60,31,25,10,0
10.09,60,28,25,10,0
10.1,60,40,25,10,0
10.1,60,52,25,10,0
10.1,60,51,25,10,0
10.11,60,47,25,10,0
10.11,60,50,25,10,0
10.11,60,68,25,10,0
10.13,60,38,25,10,0
10.13,60,37,25,10,0
10.13,60,42,25,10,0
10.14,60,40,25,10,0
10.14,60,48,25,10,0
10.14,60,39,25,10,0
10.15,60,33,25,10,0
10.15,60,47,25,10,0
10.15,60,46,25,10,0
10.19,60,5,25,10,0
10.19,60,5,25,10,0
10.19,60,2,25,10,0
10.2,60,67,25,10,0
10.2,60,64,25,10,0
10.2,60,68,25,10,0
10.21,60,47,25,10,0
10.21,60,44,25,10,0
10.21,60,44,25,10,0
10.23,60,46,25,10,0
10.23,60,44,25,10,0
10.23,60,47,25,10,0
10.24,60,67,25,10,0
10.24,60,75,25,10,0
10.24,60,58,25,10,0
10.26,60,2,25,10,0
10.26,60,4,25,10,0
10.26,60,5,25,10,0
10.28,60,37,25,10,0
10.28,60,32,25,10,0
10.28,60,38,25,10,0
10.3,60,41,25,10,0
10.3,60,48,25,10,0
10.3,60,49,25,10,0
10.31,60,49,25,10,0
10.31,60,53,25,10,0
10.31,60,45,25,10,0
10.32,60,22,25,10,0
10.32,60,19,25,10,0
10.32,60,22,25,10,0
10.33,60,48,25,10,0
10.33,60,42,25,10,0
10.33,60,43,25,10,0
10.34,60,15,25,10,0
10.34,60,7,25,10,0
10.34,60,5,25,10,0
10.35,60,42,25,10,0
10.35,60,34,25,10,0
10.35,60,50,25,10,0
10.36,60,49,25,10,0
10.36,60,49,25,10,0
10.36,60,48,25,10,0
10.37,60,50,25,10,0
10.37,60,47,25,10,0
10.37,60,46,25,10,0
10.38,60,49,25,10,0
10.38,60,40,25,10,0
10.38,60,40,25,10,0
10.39,60,45,25,10,0
10.39,60,47,25,10,0
10.39,60,47,25,10,0
10.4,60,11,25,10,0
10.4,60,12,25,10,0
10.4,60,11,25,10,0
10.41,60,29,25,10,0
10.41,60,33,25,10,0
10.41,60,25,25,10,0
10.42,60,47,25,10,0
10.42,60,49,25,10,0
10.42,60,50,25,10,0
10.43,60,8,25,10,0
10.43,60,17,25,10,0
10.43,60,9,25,10,0
10.44,60,45,25,10,0
10.44,60,48,25,10,0
10.44,60,49,25,10,0
10.45,60,52,25,10,0
10.45,60,50,25,10,0
10.45,60,52,25,10,0
10.46,60,17,25,10,0
10.46,60,20,25,10,0
10.46,60,11,25,10,0
10.47,60,48,25,10,0
10.47,60,45,25,10,0
10.47,60,45,25,10,0
10.48,60,36,25,10,0
10.48,60,40,25,10,0
10.48,60,47,25,10,0
10.49,60,43,25,10,0
10.49,60,48,25,10,0
10.49,60,44,25,10,0
10.5,60,38,25,10,0
10.5,60,39,25,10,0
10.5,60,36,25,10,0
10.51,60,34,25,10,0
10.51,60,34,25,10,0
10.51,60,43,25,10,0
10.52,60,46,25,10,0
10.52,60,47,25,10,0
10.52,60,73,25,10,0
10.53,60,50,25,10,0
10.53,60,50,25,10,0
10.53,60,46,25,10,0
10.55,60,33,25,10,0
10.55,60,25,25,10,0
10.55,60,40,25,10,0
10.56,60,17,25,10,0
10.56,60,7,25,10,0
10.56,60,13,25,10,0
10.57,60,41,25,10,0
10.57,60,45,25,10,0
10.57,60,44,25,10,0
10.58,60,47,25,10,0
10.58,60,45,25,10,0
10.58,60,45,25,10,0
10.59,60,40,25,10,0
10.59,60,41,25,10,0
10.59,60,41,25,10,0
10.6,60,42,25,10,0
10.6,60,49,25,10,0
10.6,60,46,25,10,0
10.61,60,43,25,10,0
10.61,60,47,25,10,0
10.61,60,47,25,10,0
10.62,60,33,25,10,0
10.62,60,33,25,10,0
10.62,60,37,25,10,0
10.65,60,39,25,10,0
10.65,60,45,25,10,0
10.65,60,41,25,10,0
11.05,60,2,25,10,0
11.05,60,0,25,10,0
11.05,60,1,25,10,0
11.06,60,0,25,10,0
11.06,60,1,25,10,0
11.06,60,2,25,10,0
11.07,60,0,25,10,0
11.07,60,0,25,10,0
11.07,60,1,25,10,0
11.08,60,4,25,10,0
11.08,60,2,25,10,0
11.08,60,2,25,10,0
11.09,60,12,25,10,0
11.09,60,2,25,10,0
11.09,60,9,25,10,0
11.1,60,42,25,10,0
11.1,60,43,25,10,0
11.1,60,36,25,10,0
13.07,60,25,25,10,0
13.07,60,22,25,10,0
13.07,60,32,25,10,0
13.11,60,11,25,10,0
13.11,60,8,25,10,0
13.11,60,6,25,10,0
13.12,60,47,25,10,0
13.12,60,43,25,10,0
13.12,60,44,25,10,0
13.35,60,33,25,10,0
13.35,60,47,25,10,0
13.35,60,49,25,10,0
13.43,60,47,25,10,0
13.43,60,61,25,10,0
13.43,60,46,25,10,0
13.49,60,43,25,10,0
13.49,60,49,25,10,0
13.49,60,48,25,10,0
13.53,60,34,25,10,0
13.53,60,44,25,10,0
13.53,60,39,25,10,0
13.6,60,0,25,10,0
13.6,60,0,25,10,0
13.6,60,0,25,10,0
13.65,60,47,25,10,0
13.65,60,45,25,10,0
13.65,60,46,25,10,0
13.73,60,28,25,10,0
13.73,60,36,25,10,0
13.73,60,51,25,10,0
13.74,60,47,25,10,0
13.74,60,45,25,10,0
13.74,60,40,25,10,0
13.75,60,42,25,10,0
13.75,60,32,25,10,0
13.75,60,37,25,10,0
13.76,60,0,25,10,0
13.76,60,0,25,10,0
13.76,60,0,25,10,0
13.77,60,30,25,10,0
13.77,60,36,25,10,0
13.77,60,29,25,10,0
13.79,60,49,25,10,0
13.79,60,48,25,10,0
13.79,60,42,25,10,0
13.8,60,9,25,10,0
13.8,60,10,25,10,0
13.8,60,8,25,10,0
13.81,60,45,25,10,0
13.81,60,46,25,10,0
13.81,60,40,25,10,0
13.82,60,75,25,10,0
13.82,60,78,25,10,0
13.82,60,72,25,10,0
13.83,60,46,25,10,0
13.83,60,48,25,10,0
13.83,60,44,25,10,0
13.84,60,30,25,10,0
13.84,60,32,25,10,0
13.84,60,25,25,10,0
13.85,60,47,25,10,0
13.85,60,49,25,10,0
13.85,60,45,25,10,0
13.86,60,30,25,10,0
13.86,60,33,25,10,0
13.86,60,29,25,10,0
13.87,60,27,25,10,0
13.87,60,23,25,10,0
13.87,60,22,25,10,0
13.9,60,48,25,10,0
13.9,60,43,25,10,0
13.9,60,57,25,10,0
13.91,60,50,25,10,0
13.91,60,46,25,10,0
13.91,60,47,25,10,0
15.15,60,1,25,10,0
15.15,60,0,25,10,0
15.15,60,0,25,10,0
15.16,60,22,25,10,0
15.16,60,26,25,10,0
15.16,60,27,25,10,0
15.17,60,0,25,10,0
15.17,60,0,25,10,0
15.17,60,0,25,10,0
15.18,60,10,25,10,0
15.18,60,7,25,10,0
15.18,60,9,25,10,0
16.05,60,40,25,10,0
16.05,60,30,25,10,0
16.05,60,38,25,10,0
17.29,60,1,25,10,0
17.29,60,2,25,10,0
17.29,60,2,25,10,0
17.3,60,0,25,10,0
17.3,60,0,25,10,0
17.3,60,0,25,10,0
17.31,60,4,25,10,0
17.31,60,2,25,10,0
17.31,60,9,25,10,0
19.08,60,12,25,10,0
19.08,60,10,25,10,0
19.08,60,14,25,10,0
19.16,60,40,25,10,0
19.16,60,42,25,10,0
19.16,60,50,25,10,0
19.24,60,15,25,10,0
19.24,60,11,25,10,0
19.24,60,18,25,10,0
19.33,60,6,25,10,0
19.33,60,0,25,10,0
19.33,60,0,25,10,0
19.39,60,0,25,10,0
19.39,60,0,25,10,0
19.39,60,0,25,10,0
19.51,60,23,25,10,0
19.51,60,23,25,10,0
19.51,60,18,25,10,0
19.52,60,16,25,10,0
19.52,60,14,25,10,0
19.52,60,17,25,10,0
19.54,60,29,25,10,0
19.54,60,26,25,10,0
19.54,60,25,25,10,0
19.59,60,4,25,10,0
19.59,60,2,25,10,0
19.59,60,2,25,10,0
19.6,60,10,25,10,0
19.6,60,7,25,10,0
19.6,60,8,25,10,0
19.62,60,0,25,10,0
19.62,60,1,25,10,0
19.62,60,0,25,10,0
19.63,60,34,25,10,0
19.63,60,30,25,10,0
19.63,60,39,25,10,0
19.64,60,41,25,10,0
19.64,60,36,25,10,0
19.64,60,44,25,10,0
19.65,60,30,25,10,0
19.65,60,24,25,10,0
19.65,60,24,25,10,0
19.67,60,0,25,10,0
19.67,60,1,25,10,0
19.67,60,0,25,10,0
19.68,60,52,25,10,0
19.68,60,47,25,10,0
19.68,60,41,25,10,0
19.69,60,23,25,10,0
19.69,60,22,25,10,0
19.69,60,18,25,10,0
21.16,60,50,25,10,0
21.16,60,50,25,10,0
21.16,60,50,25,10,0
21.17,60,0,25,10,0
21.17,60,0,25,10,0
21.17,60,0,25,10,0
21.18,60,47,25,10,0
21.18,60,42,25,10,0
21.18,60,42,25,10,0
21.19,60,35,25,10,0
21.19,60,33,25,10,0
21.19,60,25,25,10,0
21.2,60,23,25,10,0
21.2,60,27,25,10,0
21.2,60,21,25,10,0
21.21,60,21,25,10,0
21.21,60,27,25,10,0
21.21,60,27,25,10,0
21.22,60,47,25,10,0
21.22,60,41,25,10,0
21.22,60,45,25,10,0
21.23,60,25,25,10,0
21.23,60,23,25,10,0
21.23,60,19,25,10,0
21.24,60,28,25,10,0
21.24,60,41,25,10,0
21.24,60,40,25,10,0
21.25,60,8,25,10,0
21.25,60,13,25,10,0
21.25,60,6,25,10,0
21.26,60,29,25,10,0
21.26,60,18,25,10,0
21.26,60,21,25,10,0
21.27,60,40,25,10,0
21.27,60,29,25,10,0
21.27,60,39,25,10,0
25.31,60,2,25,10,0
25.31,60,1,25,10,0
25.31,60,0,25,10,0
25.32,60,1,25,10,0
25.32,60,0,25,10,0
25.32,60,1,25,10,0
26.1,60,0,25,10,0
26.1,60,1,25,10,0
26.1,60,2,25,10,0
26.11,60,30,25,10,0
26.11,60,39,25,10,0
26.11,60,40,25,10,0
26.12,60,46,25,10,0
26.12,60,48,25,10,0
26.12,60,43,25,10,0
26.13,60,0,25,10,0
26.13,60,1,25,10,0
26.13,60,0,25,10,0
26.14,60,4,25,10,0
26.14,60,2,25,10,0
26.14,60,6,25,10,0
26.15,60,9,25,10,0
