ID,Germinated,Days,Tmax,Tmin,Light
15.02,21,40,20,5,12
15.02,23,40,20,5,12
15.02,24,40,20,5,12
15.03,50,40,20,5,12
15.03,50,40,20,5,12
15.03,50,40,20,5,12
15.04,19,40,20,5,12
15.04,21,40,20,5,12
15.04,30,40,20,5,12
15.05,0,40,20,5,12
15.05,5,40,20,5,12
15.05,2,40,20,5,12
15.06,46,40,20,5,12
15.06,46,40,20,5,12
15.06,44,40,20,5,12
15.07,0,40,20,5,12
15.07,1,40,20,5,12
15.07,0,40,20,5,12
15.08,33,40,20,5,12
15.08,33,40,20,5,12
15.08,36,40,20,5,12
15.09,16,40,20,5,12
15.09,26,40,20,5,12
15.09,33,40,20,5,12
17.1,16,40,20,5,12
17.1,20,40,20,5,12
17.1,15,40,20,5,12
17.01,42,40,20,5,12
17.01,39,40,20,5,12
17.01,34,40,20,5,12
17.11,12,40,20,5,12
17.11,10,40,20,5,12
17.11,15,40,20,5,12
17.12,48,40,20,5,12
17.12,49,40,20,5,12
17.12,48,40,20,5,12
17.02,5,40,20,5,12
17.02,4,40,20,5,12
17.02,4,40,20,5,12
17.03,15,40,20,5,12
17.03,10,40,20,5,12
17.03,7,40,20,5,12
17.04,9,40,20,5,12
17.04,10,40,20,5,12
17.04,13,40,20,5,12
17.05,3,40,20,5,12
17.05,0,40,20,5,12
17.05,2,40,20,5,12
17.06,1,40,20,5,12
17.06,4,40,20,5,12
17.06,3,40,20,5,12
17.08,41,40,20,5,12
17.08,44,40,20,5,12
17.08,47,40,20,5,12
17.09,3,40,20,5,12
17.09,1,40,20,5,12
17.09,4,40,20,5,12
18.08,2,40,20,5,12
18.08,4,40,20,5,12
18.08,2,40,20,5,12
19.01,11,40,20,5,12
19.01,11,40,20,5,12
19.01,19,40,20,5,12
19.11,0,40,20,5,12
19.11,1,40,20,5,12
19.11,1,40,20,5,12
19.12,47,40,20,5,12
19.12,45,40,20,5,12
19.12,47,40,20,5,12
19.02,3,40,20,5,12
19.02,1,40,20,5,12
19.02,1,40,20,5,12
19.03,8,40,20,5,12
19.03,11,40,20,5,12
19.03,14,40,20,5,12
19.06,5,40,20,5,12
19.06,11,40,20,5,12
19.06,2,40,20,5,12
24.01,1,40,20,5,12
24.01,1,40,20,5,12
24.01,2,40,20,5,12
24.11,1,40,20,5,12
24.11,3,40,20,5,12
24.11,3,40,20,5,12
24.12,18,40,20,5,12
24.12,31,40,20,5,12
24.12,33,40,20,5,12
24.13,22,40,20,5,12
24.13,34,40,20,5,12
24.13,33,40,20,5,12
24.14,40,40,20,5,12
24.14,34,40,20,5,12
24.14,40,40,20,5,12
24.15,6,40,20,5,12
24.15,5,40,20,5,12
24.15,11,40,20,5,12
24.02,27,40,20,5,12
24.02,39,40,20,5,12
24.02,29,40,20,5,12
24.03,46,40,20,5,12
24.03,46,40,20,5,12
24.03,50,40,20,5,12
24.04,5,40,20,5,12
24.04,17,40,20,5,12
24.04,12,40,20,5,12
24.05,0,40,20,5,12
24.05,2,40,20,5,12
24.05,4,40,20,5,12
24.06,32,40,20,5,12
24.06,35,40,20,5,12
24.06,33,40,20,5,12
24.07,41,40,20,5,12
24.07,46,40,20,5,12
24.07,47,40,20,5,12
24.09,43,40,20,5,12
24.09,46,40,20,5,12
24.09,48,40,20,5,12
25.11,21,40,20,5,12
25.11,20,40,20,5,12
25.11,23,40,20,5,12
25.12,47,40,20,5,12
25.12,48,40,20,5,12
25.12,48,40,20,5,12
25.15,38,40,20,5,12
25.15,26,40,20,5,12
25.15,28,40,20,5,12
25.16,49,40,20,5,12
25.16,48,40,20,5,12
25.16,47,40,20,5,12
25.17,0,40,20,5,12
25.17,0,40,20,5,12
25.17,2,40,20,5,12
25.18,42,40,20,5,12
25.18,49,40,20,5,12
25.18,48,40,20,5,12
25.19,49,40,20,5,12
25.19,50,40,20,5,12
25.19,50,40,20,5,12
25.02,26,40,20,5,12
25.02,25,40,20,5,12
25.02,25,40,20,5,12
25.03,50,40,20,5,12
25.03,48,40,20,5,12
25.03,45,40,20,5,12
25.06,18,40,20,5,12
25.06,19,40,20,5,12
25.06,19,40,20,5,12
25.07,42,40,20,5,12
25.07,47,40,20,5,12
25.07,48,40,20,5,12
25.09,48,40,20,5,12
25.09,49,40,20,5,12
25.09,47,40,20,5,12
26.01,50,40,20,5,12
26.01,50,40,20,5,12
26.01,47,40,20,5,12
26.02,21,40,20,5,12
26.02,25,40,20,5,12
26.02,24,40,20,5,12
26.03,4,40,20,5,12
26.03,3,40,20,5,12
26.03,9,40,20,5,12
26.04,16,40,20,5,12
26.04,17,40,20,5,12
26.04,21,40,20,5,12
26.05,22,40,20,5,12
26.05,25,40,20,5,12
26.05,15,40,20,5,12
26.06,10,40,20,5,12
26.06,9,40,20,5,12
26.06,4,40,20,5,12
26.07,18,40,20,5,12
26.07,13,40,20,5,12
26.07,13,40,20,5,12
26.08,49,40,20,5,12
26.08,49,40,20,5,12
26.08,48,40,20,5,12
26.09,23,40,20,5,12
26.09,31,40,20,5,12
26.09,20,40,20,5,12
27.01,33,40,20,5,12
27.01,29,40,20,5,12
27.01,33,40,20,5,12
27.02,31,40,20,5,12
27.02,30,40,20,5,12
27.02,28,40,20,5,12
27.04,33,40,20,5,12
27.04,41,40,20,5,12
27.04,33,40,20,5,12
27.05,46,40,20,5,12
27.05,49,40,20,5,12
27.05,47,40,20,5,12
27.06,18,40,20,5,12
27.06,25,40,20,5,12
27.06,25,40,20,5,12
27.07,10,40,20,5,12
27.07,5,40,20,5,12
27.07,11,40,20,5,12
27.08,43,40,20,5,12
27.08,38,40,20,5,12
27.08,47,40,20,5,12
27.09,8,40,20,5,12
27.09,4,40,20,5,12
27.09,6,40,20,5,12
29.01,17,40,20,5,12
29.01,22,40,20,5,12
29.01,19,40,20,5,12
29.11,41,40,20,5,12
29.11,46,40,20,5,12
29.11,46,40,20,5,12
29.12,48,40,20,5,12
29.12,50,40,20,5,12
29.12,49,40,20,5,12
29.13,38,40,20,5,12
29.13,30,40,20,5,12
29.13,27,40,20,5,12
29.02,2,40,20,5,12
29.02,1,40,20,5,12
29.02,2,40,20,5,12
29.03,29,40,20,5,12
29.03,30,40,20,5,12
29.03,32,40,20,5,12
29.04,42,40,20,5,12
29.04,45,40,20,5,12
29.04,47,40,20,5,12
29.05,3,40,20,5,12
29.05,4,40,20,5,12
29.05,3,40,20,5,12
29.06,3,40,20,5,12
29.06,1,40,20,5,12
29.06,2,40,20,5,12
29.07,24,40,20,5,12
29.07,23,40,20,5,12
29.07,25,40,20,5,12
29.08,1,40,20,5,12
29.08,6,40,20,5,12
29.08,6,40,20,5,12
29.09,49,40,20,5,12
29.09,49,40,20,5,12
29.09,49,40,20,5,12
1.56,0,40,20,5,12
1.56,0,40,20,5,12
1.56,1,40,20,5,12
2.1,5,40,20,5,12
2.1,5,40,20,5,12
2.1,5,40,20,5,12
2.01,36,40,20,5,12
2.01,43,40,20,5,12
2.01,41,40,20,5,12
2.101,48,40,20,5,12
2.101,49,40,20,5,12
2.101,50,40,20,5,12
2.102,50,40,20,5,12
2.102,48,40,20,5,12
2.102,48,40,20,5,12
2.103,35,40,20,5,12
2.103,35,40,20,5,12
2.103,28,40,20,5,12
2.104,7,40,20,5,12
2.104,11,40,20,5,12
2.104,10,40,20,5,12
2.105,47,40,20,5,12
2.105,49,40,20,5,12
2.105,45,40,20,5,12
2.106,49,40,20,5,12
2.106,50,40,20,5,12
2.106,50,40,20,5,12
2.107,48,40,20,5,12
2.107,48,40,20,5,12
2.107,48,40,20,5,12
2.108,45,40,20,5,12
2.108,45,40,20,5,12
2.108,42,40,20,5,12
2.109,42,40,20,5,12
2.109,44,40,20,5,12
2.109,49,40,20,5,12
2.11,4,40,20,5,12
2.11,9,40,20,5,12
2.11,15,40,20,5,12
2.011,10,40,20,5,12
2.011,10,40,20,5,12
2.011,5,40,20,5,12
2.111,46,40,20,5,12
2.111,44,40,20,5,12
2.111,37,40,20,5,12
2.112,41,40,20,5,12
2.112,39,40,20,5,12
2.112,46,40,20,5,12
2.113,47,40,20,5,12
2.113,49,40,20,5,12
2.113,49,40,20,5,12
2.114,48,40,20,5,12
2.114,49,40,20,5,12
2.114,49,40,20,5,12
2.115,46,40,20,5,12
2.115,47,40,20,5,12
2.115,47,40,20,5,12
2.116,46,40,20,5,12
2.116,36,40,20,5,12
2.116,46,40,20,5,12
2.117,20,40,20,5,12
2.117,18,40,20,5,12
2.117,29,40,20,5,12
2.118,16,40,20,5,12
2.118,14,40,20,5,12
2.118,10,40,20,5,12
2.119,9,40,20,5,12
2.119,9,40,20,5,12
2.119,10,40,20,5,12
2.12,48,40,20,5,12
2.12,46,40,20,5,12
2.12,45,40,20,5,12
2.012,13,40,20,5,12
2.012,4,40,20,5,12
2.012,6,40,20,5,12
2.121,4,40,20,5,12
2.121,2,40,20,5,12
2.121,5,40,20,5,12
2.122,27,40,20,5,12
2.122,16,40,20,5,12
2.122,19,40,20,5,12
2.124,1,40,20,5,12
2.124,2,40,20,5,12
2.124,1,40,20,5,12
2.125,0,40,20,5,12
2.125,0,40,20,5,12
2.125,1,40,20,5,12
2.126,36,40,20,5,12
2.126,31,40,20,5,12
2.126,36,40,20,5,12
2.128,1,40,20,5,12
2.128,0,40,20,5,12
2.128,1,40,20,5,12
2.13,42,40,20,5,12
2.13,46,40,20,5,12
2.13,42,40,20,5,12
2.013,3,40,20,5,12
2.013,5,40,20,5,12
2.013,0,40,20,5,12
2.132,7,40,20,5,12
2.132,7,40,20,5,12
2.132,8,40,20,5,12
2.133,45,40,20,5,12
2.133,43,40,20,5,12
2.133,44,40,20,5,12
2.134,49,40,20,5,12
2.134,50,40,20,5,12
2.134,48,40,20,5,12
2.135,40,40,20,5,12
2.135,38,40,20,5,12
2.135,39,40,20,5,12
2.136,42,40,20,5,12
2.136,42,40,20,5,12
2.136,43,40,20,5,12
2.137,48,40,20,5,12
2.137,49,40,20,5,12
2.137,48,40,20,5,12
2.138,50,40,20,5,12
2.138,50,40,20,5,12
2.138,49,40,20,5,12
2.139,48,40,20,5,12
2.139,48,40,20,5,12
2.139,48,40,20,5,12
2.14,22,40,20,5,12
2.14,19,40,20,5,12
2.14,14,40,20,5,12
2.014,38,40,20,5,12
2.014,49,40,20,5,12
2.014,43,40,20,5,12
2.142,0,40,20,5,12
2.142,3,40,20,5,12
2.142,0,40,20,5,12
2.143,4,40,20,5,12
2.143,4,40,20,5,12
2.143,3,40,20,5,12
2.144,8,40,20,5,12
2.144,8,40,20,5,12
2.144,3,40,20,5,12
2.145,0,40,20,5,12
2.145,1,40,20,5,12
2.145,0,40,20,5,12
2.146,2,40,20,5,12
2.146,2,40,20,5,12
2.146,4,40,20,5,12
2.147,1,40,20,5,12
2.147,2,40,20,5,12
2.147,3,40,20,5,12
2.148,5,40,20,5,12
2.148,6,40,20,5,12
2.148,4,40,20,5,12
2.149,48,40,20,5,12
2.149,48,40,20,5,12
2.149,49,40,20,5,12
2.15,43,40,20,5,12
2.15,39,40,20,5,12
2.15,35,40,20,5,12
2.015,23,40,20,5,12
2.015,22,40,20,5,12
2.015,24,40,20,5,12
2.151,44,40,20,5,12
2.151,44,40,20,5,12
2.151,48,40,20,5,12
2.152,7,40,20,5,12
2.152,3,40,20,5,12
2.152,4,40,20,5,12
2.153,5,40,20,5,12
2.153,1,40,20,5,12
2.153,2,40,20,5,12
2.154,17,40,20,5,12
2.154,12,40,20,5,12
2.154,20,40,20,5,12
2.155,20,40,20,5,12
2.155,20,40,20,5,12
2.155,21,40,20,5,12
2.156,0,40,20,5,12
2.156,4,40,20,5,12
2.156,2,40,20,5,12
2.157,50,40,20,5,12
2.157,45,40,20,5,12
2.157,48,40,20,5,12
2.158,39,40,20,5,12
2.158,39,40,20,5,12
2.158,39,40,20,5,12
2.159,34,40,20,5,12
2.159,38,40,20,5,12
2.159,38,40,20,5,12
2.16,4,40,20,5,12
2.16,8,40,20,5,12
2.16,6,40,20,5,12
2.016,24,40,20,5,12
2.016,24,40,20,5,12
2.016,24,40,20,5,12
2.161,38,40,20,5,12
2.161,48,40,20,5,12
2.161,39,40,20,5,12
2.162,1,40,20,5,12
2.162,3,40,20,5,12
2.162,4,40,20,5,12
2.163,46,40,20,5,12
2.163,37,40,20,5,12
2.163,45,40,20,5,12
2.164,22,40,20,5,12
2.164,16,40,20,5,12
2.164,22,40,20,5,12
2.165,26,40,20,5,12
2.165,29,40,20,5,12
2.165,38,40,20,5,12
2.166,1,40,20,5,12
2.166,1,40,20,5,12
2.166,1,40,20,5,12
2.167,1,40,20,5,12
2.167,0,40,20,5,12
2.167,0,40,20,5,12
2.169,35,40,20,5,12
2.169,40,40,20,5,12
2.169,34,40,20,5,12
2.17,19,40,20,5,12
2.17,41,40,20,5,12
2.17,42,40,20,5,12
2.017,47,40,20,5,12
2.017,46,40,20,5,12
2.017,47,40,20,5,12
2.171,21,40,20,5,12
2.171,13,40,20,5,12
2.171,14,40,20,5,12
2.173,23,40,20,5,12
2.173,14,40,20,5,12
2.173,14,40,20,5,12
2.174,33,40,20,5,12
2.174,32,40,20,5,12
2.174,31,40,20,5,12
2.175,0,40,20,5,12
2.175,1,40,20,5,12
2.175,1,40,20,5,12
2.176,4,40,20,5,12
2.176,1,40,20,5,12
2.176,3,40,20,5,12
2.177,29,40,20,5,12
2.177,15,40,20,5,12
2.177,18,40,20,5,12
2.178,47,40,20,5,12
2.178,49,40,20,5,12
2.178,49,40,20,5,12
2.18,9,40,20,5,12
2.18,14,40,20,5,12
2.18,16,40,20,5,12
2.018,6,40,20,5,12
2.018,12,40,20,5,12
2.018,11,40,20,5,12
2.19,49,40,20,5,12
2.19,50,40,20,5,12
2.19,49,40,20,5,12
2.2,50,40,20,5,12
2.2,50,40,20,5,12
2.2,50,40,20,5,12
2.02,17,40,20,5,12
2.02,19,40,20,5,12
2.02,19,40,20,5,12
2.21,41,40,20,5,12
2.21,45,40,20,5,12
2.21,43,40,20,5,12
2.22,21,40,20,5,12
2.22,16,40,20,5,12
2.22,20,40,20,5,12
2.23,22,40,20,5,12
2.23,34,40,20,5,12
2.23,31,40,20,5,12
2.24,15,40,20,5,12
2.24,28,40,20,5,12
2.24,28,40,20,5,12
2.25,31,40,20,5,12
2.25,35,40,20,5,12
2.25,33,40,20,5,12
2.26,48,40,20,5,12
2.26,49,40,20,5,12
2.26,48,40,20,5,12
2.27,49,40,20,5,12
2.27,47,40,20,5,12
2.27,48,40,20,5,12
2.28,8,40,20,5,12
2.28,8,40,20,5,12
2.28,6,40,20,5,12
2.29,46,40,20,5,12
2.29,43,40,20,5,12
2.29,43,40,20,5,12
2.03,47,40,20,5,12
2.03,50,40,20,5,12
2.03,48,40,20,5,12
2.3,25,40,20,5,12
2.3,11,40,20,5,12
2.3,22,40,20,5,12
2.31,42,40,20,5,12
2.31,44,40,20,5,12
2.31,37,40,20,5,12
2.32,48,40,20,5,12
2.32,47,40,20,5,12
2.32,48,40,20,5,12
2.33,42,40,20,5,12
2.33,44,40,20,5,12
2.33,40,40,20,5,12
2.34,46,40,20,5,12
2.34,51,40,20,5,12
2.34,50,40,20,5,12
2.35,11,40,20,5,12
2.35,13,40,20,5,12
2.35,15,40,20,5,12
2.36,28,40,20,5,12
2.36,27,40,20,5,12
2.36,10,40,20,5,12
2.37,1,40,20,5,12
2.37,1,40,20,5,12
2.37,2,40,20,5,12
2.38,38,40,20,5,12
2.38,37,40,20,5,12
2.38,41,40,20,5,12
2.39,45,40,20,5,12
2.39,50,40,20,5,12
2.39,50,40,20,5,12
2.4,39,40,20,5,12
2.4,45,40,20,5,12
2.4,42,40,20,5,12
2.04,50,40,20,5,12
2.04,46,40,20,5,12
2.04,48,40,20,5,12
2.41,16,40,20,5,12
2.41,13,40,20,5,12
2.41,22,40,20,5,12
2.42,45,40,20,5,12
2.42,48,40,20,5,12
2.42,48,40,20,5,12
2.43,1,40,20,5,12
2.43,2,40,20,5,12
2.43,3,40,20,5,12
2.44,2,40,20,5,12
2.44,2,40,20,5,12
2.44,2,40,20,5,12
2.45,40,40,20,5,12
2.45,35,40,20,5,12
2.45,35,40,20,5,12
2.46,30,40,20,5,12
2.46,39,40,20,5,12
2.46,38,40,20,5,12
2.48,12,40,20,5,12
2.48,17,40,20,5,12
2.48,17,40,20,5,12
2.49,12,40,20,5,12
2.49,5,40,20,5,12
2.49,8,40,20,5,12
2.5,5,40,20,5,12
2.5,1,40,20,5,12
2.5,5,40,20,5,12
2.51,45,40,20,5,12
2.51,47,40,20,5,12
2.51,43,40,20,5,12
2.52,50,40,20,5,12
2.52,40,40,20,5,12
2.52,49,40,20,5,12
2.54,15,40,20,5,12
2.54,20,40,20,5,12
2.54,18,40,20,5,12
2.55,40,40,20,5,12
2.55,42,40,20,5,12
2.55,44,40,20,5,12
2.56,38,40,20,5,12
2.56,44,40,20,5,12
2.56,40,40,20,5,12
2.57,0,40,20,5,12
2.57,1,40,20,5,12
2.57,1,40,20,5,12
2.06,0,40,20,5,12
2.06,1,40,20,5,12
2.06,2,40,20,5,12
2.6,1,40,20,5,12
2.6,1,40,20,5,12
2.6,0,40,20,5,12
2.62,12,40,20,5,12
2.62,20,40,20,5,12
2.62,36,40,20,5,12
2.63,50,40,20,5,12
2.63,50,40,20,5,12
2.63,50,40,20,5,12
2.64,44,40,20,5,12
2.64,50,40,20,5,12
2.64,47,40,20,5,12
2.65,29,40,20,5,12
2.65,42,40,20,5,12
2.65,33,40,20,5,12
