;TPLName;Familia;Alpine;Seed.mass;Dormancy;Species;Genus;Family
257;Elymus burchan-buddae;Poaceae;Strict;NA;NA;;0.14;0.20
258;Elymus caninus;Poaceae;NA;NA;PD;;0.14;0.20
259;Elymus sibiricus;Poaceae;Generalist;2.6572;PD;;0.14;0.20
260;Epacris celata;Ericaceae;Generalist;NA;NA;;;0.27
261;Epacris glacialis;Ericaceae;Strict;0.0356;NA;;;0.27
262;Epacris microphylla;Ericaceae;Generalist;0.0552;NA;;;0.27
263;Epacris paludosa;Ericaceae;Generalist;0.0316;NA;;;0.27
264;Epacris petrophila;Ericaceae;Generalist;0.0292;NA;;;0.27
265;Epilobium alsinifolium;Onagraceae;NA;NA;NA;;1.00;1.00
266;Epilobium angustifolium;Onagraceae;Generalist;0.238333333;PD;;1.00;1.00
267;Epilobium gunnianum;Onagraceae;Generalist;0.0638;NA;;1.00;1.00
268;Epilobium palustre;Onagraceae;Generalist;0.08;PD;;1.00;1.00
269;Eremogone lychnidea;Caryophyllaceae;Strict;NA;NA;;;0.66
270;Erigeron bellidioides;Compositae;Generalist;0.6972;NA;;1.00;1.00
271;Erigeron cinereus;Compositae;Generalist;NA;NA;;1.00;1.00
272;Erigeron paludicola;Compositae;Strict;0.3408;NA;;1.00;1.00
273;Erigeron pulchellus;Compositae;Strict;0.158;NA;;1.00;1.00
274;Erigeron setosus;Compositae;Generalist;NA;NA;;1.00;1.00
275;Eriophorum angustifolium;Cyperaceae;Generalist;0.41;NA;;0.12;0.11
276;Eriophorum latifolium;Cyperaceae;NA;NA;PD;;0.12;0.11
277;Eriophorum scheuchzeri;Cyperaceae;Strict;0.4276;NA;;0.12;0.11
278;Erysimum hungaricum;Brassicaceae;NA;NA;NA;;1.00;1.00
279;Escallonia alpina;Escalloniaceae;Generalist;NA;NA;;;
280;Euphorbia tibetica;Euphorbiaceae;Generalist;NA;NA;;0.48;0.55
281;Euphrasia collina;Orobanchaceae;Strict;0.132233333;NA;;0.42;0.38
282;Festuca alpina;Poaceae;Strict;NA;NA;;;0.20
283;Festuca altissima;Poaceae;NA;NA;NA;;;0.20
284;Festuca eskia;Poaceae;Strict;NA;NA;;;0.20
285;Festuca halleri;Poaceae;Strict;1.2496;NA;;;0.20
286;Festuca nitidula;Poaceae;Generalist;NA;PD;;;0.20
287;Festuca norica;Poaceae;Strict;NA;NA;;;0.20
288;Festuca ovina;Poaceae;Generalist;0.6;PD;;;0.20
289;Festuca paniculata;Poaceae;Strict;5.192;PD;;;0.20
290;Festuca quadriflora;Poaceae;Strict;NA;NA;;;0.20
291;Festuca rubra;Poaceae;Generalist;1.042;PD;;;0.20
292;Festuca scabriculmis;Poaceae;Strict;NA;NA;;;0.20
293;Festuca sinensis;Poaceae;Generalist;NA;PD;;;0.20
294;Festuca varia;Poaceae;Generalist;1.6468;NA;;;0.20
295;Festuca violacea;Poaceae;Strict;1.4784;NA;;;0.20
296;Fritillaria legionensis;Liliaceae;Strict;NA;NA;;;0.06
297;Fritillaria unibracteata;Liliaceae;Strict;NA;MPD;;;0.06
298;Galium boreale;Rubiaceae;Generalist;0.601;PD;;0.16;0.23
299;Galium montis-arerae;Rubiaceae;Strict;0.6704;NA;;0.16;0.23
300;Galium rubioides;Rubiaceae;NA;NA;NA;;0.16;0.23
301;Gaultheria poeppigii;Ericaceae;Generalist;NA;NA;;0.17;0.27
302;Gaultheria pumila;Ericaceae;Generalist;0.1204;NA;;0.17;0.27
303;Gentiana acaulis;Gentianaceae;Strict;0.306;MPD;;0.07;0.21
304;Gentiana aquatica;Gentianaceae;Generalist;0.0612;NA;;0.07;0.21
305;Gentiana aristata;Gentianaceae;Generalist;NA;PD;;0.07;0.21
306;Gentiana brachyphylla;Gentianaceae;Strict;NA;MPD;;0.07;0.21
307;Gentiana burseri;Gentianaceae;NA;NA;NA;;0.07;0.21
308;Gentiana choanantha;Gentianaceae;Generalist;NA;NA;;0.07;0.21
309;Gentiana clusii;Gentianaceae;Strict;0.44;MPD;;0.07;0.21
310;Gentiana crassuloides;Gentianaceae;Generalist;NA;PD;;0.07;0.21
311;Gentiana dahurica;Gentianaceae;Generalist;NA;MPD;;0.07;0.21
312;Gentiana depressa;Gentianaceae;NA;NA;NA;;0.07;0.21
313;Gentiana grandiflora;Gentianaceae;NA;NA;NA;;0.07;0.21
314;Gentiana haynaldii;Gentianaceae;NA;NA;NA;;0.07;0.21
315;Gentiana leucomelaena;Gentianaceae;Generalist;NA;PD;;0.07;0.21
316;Gentiana nivalis;Gentianaceae;Strict;0.027;MPD;;0.07;0.21
317;Gentiana nubigena;Gentianaceae;Strict;NA;MPD;;0.07;0.21
318;Gentiana prostrata;Gentianaceae;Generalist;0.0583;NA;;0.07;0.21
319;Gentiana punctata;Gentianaceae;Strict;0.6989;MPD;;0.07;0.21
320;Gentiana septemfida;Gentianaceae;NA;NA;MPD;;0.07;0.21
321;Gentiana sino-ornata;Gentianaceae;Generalist;NA;NA;;0.07;0.21
322;Gentiana siphonantha;Gentianaceae;Generalist;NA;NA;;0.07;0.21
323;Gentiana straminea;Gentianaceae;Generalist;NA;MPD;;0.07;0.21
324;Gentiana szechenyii;Gentianaceae;Strict;NA;PD;;0.07;0.21
325;Gentiana verna;Gentianaceae;Generalist;0.088266667;MPD;;0.07;0.21
326;Gentiana waltonii;Gentianaceae;NA;NA;NA;;0.07;0.21
327;Gentianella amarella;Gentianaceae;NA;NA;MPD;;;0.21
328;Gentianella anisodonta;Gentianaceae;Strict;NA;NA;;;0.21
329;Gentianella muelleriana;Gentianaceae;Strict;0.4126;NA;;;0.21
330;Gentianopsis barbata;Gentianaceae;Generalist;NA;PD;;0.05;0.21
331;Gentianopsis paludosa;Gentianaceae;Generalist;NA;PD;;0.05;0.21
332;Geranium pylzowianum;Geraniaceae;Generalist;NA;NA;;1.00;1.00
333;Geum montanum;Rosaceae;Strict;1.044;PD;;1.00;0.90
334;Geum pyrenaicum;Rosaceae;NA;NA;NA;;1.00;0.90
335;Geum rivale;Rosaceae;NA;NA;PD;;1.00;0.90
336;Gingidia algens;Apiaceae;Strict;NA;NA;;;0.06
337;Glyceria notata;Poaceae;NA;NA;NA;;0.09;0.20
338;Gnaphalium supinum;Compositae;Strict;0.0852;NA;;1.00;1.00
339;Gypsophila elegans;Caryophyllaceae;NA;NA;PD;;0.68;0.66
340;Hedysarum caucasicum;Leguminosae;Generalist;6.686;NA;;0.98;0.97
341;Hedysarum sikkimense;Leguminosae;Strict;NA;NA;;0.98;0.97
342;Helictochloa versicolor;Poaceae;Strict;NA;NA;;;0.20
343;Helictotrichon marginatum;Poaceae;Generalist;NA;NA;;;0.20
344;Helictotrichon tibeticum;Poaceae;Generalist;NA;PD;;;0.20
345;Helictotrichon versicolor;Poaceae;Strict;1.7768;NA;;;0.20
346;Heliotropium ellipticum;Boraginaceae;NA;NA;PD;;0.47;0.89
347;Heracleum millefolium;Apiaceae;Generalist;NA;MPD;;0.06;0.06
348;Heracleum yungningense;Apiaceae;Generalist;NA;MPD;;0.06;0.06
349;Herminium monorchis;Orchidaceae;NA;NA;NA;;;1.00
350;Heteropappus gouldii;Compositae;Generalist;NA;PD;;;1.00
351;Hieracium attenuatifolium;Compositae;NA;NA;NA;;1.00;1.00
352;Hieracium backhousei;Compositae;NA;NA;NA;;1.00;1.00
353;Hieracium calenduliflorum;Compositae;NA;NA;NA;;1.00;1.00
354;Hieracium calvum;Compositae;NA;NA;NA;;1.00;1.00
355;Hieracium completum;Compositae;NA;NA;NA;;1.00;1.00
356;Hieracium eximium;Compositae;NA;NA;NA;;1.00;1.00
357;Hieracium globosiflorum;Compositae;NA;NA;NA;;1.00;1.00
358;Hieracium graniticola;Compositae;NA;NA;NA;;1.00;1.00
359;Hieracium hanburyi;Compositae;NA;NA;NA;;1.00;1.00
360;Hieracium larigense;Compositae;NA;NA;NA;;1.00;1.00
361;Hieracium leptodon;Compositae;NA;NA;NA;;1.00;1.00
362;Hieracium macrocarpum;Compositae;NA;NA;NA;;1.00;1.00
363;Hieracium milesii;Compositae;NA;NA;NA;;1.00;1.00
364;Hieracium pensum;Compositae;NA;NA;NA;;1.00;1.00
365;Hieracium perscitum;Compositae;NA;NA;NA;;1.00;1.00
366;Hieracium snowdoniense;Compositae;NA;NA;NA;;1.00;1.00
367;Hieracium stewartii;Compositae;NA;NA;NA;;1.00;1.00
368;Hieracium zygophorum;Compositae;NA;NA;NA;;1.00;1.00
369;Hippuris vulgaris;Plantaginaceae;Generalist;0.967;PD;0.75;0.75;0.48
370;Holosteum marginatum;Caryophyllaceae;NA;NA;NA;;;0.66
371;Homogyne alpina;Compositae;Generalist;1.168;PD;;;1.00
372;Hypochaeris tenuifolia;Compositae;Strict;4.4772;NA;;1.00;1.00
373;Hyssopus officinalis;Lamiaceae;NA;NA;PD;;1.00;0.93
374;Isolepis crassiuscula;Cyperaceae;Generalist;0.2728;NA;;;0.11
375;Isolepis setacea;Cyperaceae;Generalist;0.05975;PD;;;0.11
376;Jacobaea incana;Compositae;Strict;1.2195;NA;;;1.00
377;Jacobaea uniflora;Compositae;NA;NA;NA;;;1.00
378;Jasione cavanillesii;Campanulaceae;Strict;0.096;NA;;;0.22
379;Juncus allioides;Juncaceae;Generalist;NA;PD;;0.15;0.13
380;Juncus amplifolius;Juncaceae;Generalist;NA;PD;;0.15;0.13
381;Juncus balticus;Juncaceae;NA;NA;ND;;0.15;0.13
382;Juncus biglumis;Juncaceae;NA;NA;NA;;0.15;0.13
383;Juncus castaneus;Juncaceae;NA;NA;NA;;0.15;0.13
384;Juncus falcatus;Juncaceae;Generalist;0.0287;NA;;0.15;0.13
385;Juncus filiformis;Juncaceae;NA;NA;PD;;0.15;0.13
386;Juncus himalensis;Juncaceae;Generalist;NA;PD;;0.15;0.13
387;Juncus monanthos;Juncaceae;Strict;0.1588;NA;;0.15;0.13
388;Juncus sphacelatus;Juncaceae;Strict;NA;NA;;0.15;0.13
389;Juncus thomsonii;Juncaceae;Generalist;NA;PD;;0.15;0.13
390;Juncus trifidus;Juncaceae;Strict;0.1525;NA;;0.15;0.13
391;Juncus triglumis;Juncaceae;NA;NA;NA;;0.15;0.13
392;Jurinea blanda;Compositae;NA;NA;NA;;;1.00
393;Jurinea humilis;Compositae;Generalist;5.5759;NA;;;1.00
394;Kelleria dieffenbachii;Thymelaeaceae;Strict;0.155;NA;;;0.99
395;Kobresia capillifolia;Cyperaceae;Generalist;NA;PD;;0.08;0.11
396;Kobresia humilis;Cyperaceae;Generalist;NA;NA;;0.08;0.11
397;Kobresia kansuensis;Cyperaceae;Strict;NA;PD;;0.08;0.11
398;Kobresia macrantha;Cyperaceae;Generalist;NA;NA;;0.08;0.11
399;Kobresia myosuroides;Cyperaceae;Strict;NA;PD;0.08;0.08;0.11
400;Kobresia pygmaea;Cyperaceae;Strict;NA;NA;;0.08;0.11
401;Kobresia setschwanensis;Cyperaceae;Generalist;NA;NA;;0.08;0.11
402;Kobresia simpliciuscula;Cyperaceae;NA;NA;NA;;0.08;0.11
403;Kobresia tibetica;Cyperaceae;Generalist;NA;NA;;0.08;0.11
404;Koeleria litvinowii;Poaceae;Strict;NA;PD;;0.06;0.20
405;Kunzea muelleri;Myrtaceae;Strict;0.17065;NA;;;1.00
406;Lagotis brachystachya;Plantaginaceae;Strict;NA;NA;;;0.48
407;Lancea tibetica;Phrymaceae;Generalist;NA;PD;;;0.86
408;Laretia acaulis;Apiaceae;Strict;8.9281;NA;0.04;0.04;0.06
409;Laserpitium hispidum;Apiaceae;NA;NA;NA;0.06;0.05;0.06
410;Leibnitzia nepalensis;Compositae;Strict;NA;NA;;;1.00
411;Leontodon hispidus;Compositae;Generalist;1.2;ND;;1.00;1.00
412;Leontopodium nanum;Compositae;Generalist;NA;NA;;;1.00
413;Leontopodium nivale;Compositae;Strict;0.1366;NA;;;1.00
414;Leontopodium ochroleucum;Compositae;Generalist;NA;NA;;;1.00
415;Leontopodium souliei;Compositae;Generalist;NA;PD;;;1.00
416;Lepidium apetalum;Brassicaceae;Generalist;0.2148;PD;;1.00;1.00
417;Lepidium capitatum;Brassicaceae;Generalist;NA;NA;;1.00;1.00
418;Lepidium latifolium;Brassicaceae;Generalist;0.1;NA;;1.00;1.00
419;Leucanthemopsis alpina;Compositae;Strict;0.3801;NA;;;1.00
420;Leucochrysum alpinum;Compositae;Generalist;NA;NA;;;1.00
421;Ligularia macrodonta;Compositae;Generalist;NA;PD;;;1.00
422;Ligularia virgaurea;Compositae;Generalist;NA;PD;;;1.00
423;Ligusticum scoticum;Apiaceae;NA;NA;MPD;0.03;0.12;0.06
424;Lilium martagon;Liliaceae;NA;NA;MPD;;0.12;0.06
425;Linaria alpina;Plantaginaceae;Strict;NA;NA;;;0.48
426;Linaria tonzigii;Plantaginaceae;Strict;0.4333;NA;;;0.48
427;Linnaea borealis;Caprifoliaceae;NA;NA;MPD;;;0.34
428;Lloydia oxycarpa;Liliaceae;Generalist;NA;MPD;;;0.06
429;Loasa caespitosa;Loasaceae;Strict;NA;NA;;;0.66
430;Loiseleuria procumbens;Ericaceae;NA;NA;MPD;;;0.27
431;Lomatogonium carinthiacum;Gentianaceae;Generalist;NA;PD;;0.14;0.21
432;Lomatogonium gamosepalum;Gentianaceae;Generalist;NA;NA;;0.14;0.21
433;Lomatogonium macranthum;Gentianaceae;Generalist;NA;PD;;0.14;0.21
434;Lonicera pyrenaica;Caprifoliaceae;NA;NA;NA;;0.05;0.34
435;Luzula acutifolia;Juncaceae;Strict;0.546;NA;;0.10;0.13
436;Luzula alpinopilosa;Juncaceae;Strict;0.2526;NA;;0.10;0.13
437;Luzula brachyphylla;Juncaceae;Generalist;NA;NA;;0.10;0.13
438;Luzula lutea;Juncaceae;NA;NA;NA;;0.10;0.13
439;Luzula modesta;Juncaceae;Generalist;0.5592;NA;;0.10;0.13
440;Luzula nivea;Juncaceae;NA;NA;NA;;0.10;0.13
441;Luzula spicata;Juncaceae;Strict;0.263;PD;;0.10;0.13
442;Madia sativa;Compositae;Generalist;3.1;PD;;0.99;1.00
443;Matricaria breviradiata;Compositae;Strict;0.4236;NA;;1.00;1.00
444;Meconopsis horridula;Papaveraceae;Strict;0.19;MPD;;;0.06
445;Meconopsis integrifolia;Papaveraceae;Generalist;NA;MPD;;;0.06
446;Meconopsis punicea;Papaveraceae;Generalist;NA;MPD;;;0.06
447;Meconopsis quintuplinervia;Papaveraceae;Generalist;NA;MPD;;;0.06
448;Megacarpaea delavayi;Brassicaceae;Strict;NA;PD;;;1.00
449;Microgynoecium tibeticum;Amaranthaceae;Strict;NA;NA;;;0.67
450;Microseris lanceolata;Compositae;Generalist;2.08;PD;;1.00;1.00
451;Microsteris gracilis;Polemoniaceae;Generalist;1.148;PD;0.75;0.75;0.55
452;Microula sikkimensis;Boraginaceae;Generalist;NA;NA;;;0.89
453;Microula tangutica;Boraginaceae;Strict;NA;NA;;;0.89
454;Minuartia inamoena;Caryophyllaceae;NA;NA;NA;;;0.66
455;Minuartia laricifolia;Caryophyllaceae;NA;NA;NA;;;0.66
456;Minuartia montana;Caryophyllaceae;NA;NA;NA;;;0.66
457;Minuartia rubella;Caryophyllaceae;NA;NA;NA;;;0.66
458;Minuartia sedoides;Caryophyllaceae;NA;NA;NA;;;0.66
459;Minuartia stricta;Caryophyllaceae;NA;NA;NA;;;0.66
460;Minuartia verna;Caryophyllaceae;Generalist;0.18;NA;;;0.66
461;Mniarum biflorum;Caryophyllaceae;Generalist;0.44;NA;;;0.66
462;Montiopsis gayana;Montiaceae;Generalist;NA;NA;;;0.77
463;Mutisia sinuata;Compositae;Generalist;NA;NA;;;1.00
464;Myosotis alpestris;Boraginaceae;Strict;0.85;NA;;1.00;0.89
465;Myosotis alpina;Boraginaceae;Strict;NA;NA;;1.00;0.89
466;Nardostachys jatamansi;Caprifoliaceae;Generalist;NA;PD;;;0.34
467;Nardus stricta;Poaceae;Generalist;0.4;PD;;;0.20
468;Nassauvia lagascae;Compositae;Generalist;NA;NA;;;1.00
469;Nassauvia pinnigera;Compositae;Strict;1.1;NA;;;1.00
470;Nassauvia revoluta;Compositae;Generalist;NA;NA;;;1.00
471;Nastanthus scapigerus;Calyceraceae;Generalist;NA;NA;;;
472;Neopaxia australasica;Portulacaceae;Generalist;NA;NA;;;0.79
473;Nepeta coerulescens;Lamiaceae;Strict;0.9984;NA;;1.00;0.93
474;Nepeta prattii;Lamiaceae;Generalist;NA;PD;;1.00;0.93
475;Nicotiana corymbosa;Solanaceae;Generalist;0.138;NA;;0.48;0.47
476;Nothoscordum andinum;Amaryllidaceae;Generalist;NA;NA;;0.16;0.30
477;Notopterygium franchetii;Apiaceae;Generalist;NA;MPD;;;0.06
478;Notopterygium incisum;Apiaceae;Generalist;NA;MPD;;;0.06
479;Oberna lacera;Caryophyllaceae;NA;NA;NA;;;0.66
480;Olearia algida;Compositae;Generalist;0.419;NA;;;1.00
481;Olearia phlogopappa;Compositae;Generalist;0.6016;NA;;;1.00
482;Olsynium junceum;Iridaceae;Generalist;0.705;NA;;;0.09
483;Olsynium philippii;Iridaceae;Strict;5.425;NA;;;0.09
484;Onobrychis montana;Leguminosae;NA;NA;NA;;1.00;0.97
485;Oreobolus distichus;Cyperaceae;Strict;NA;NA;;;0.11
486;Oxylobium ellipticum;Leguminosae;Generalist;3.87;NA;;;0.97
487;Oxyria digyna;Polygonaceae;Strict;0.75;NA;0.39;0.39;0.56
488;Oxytropis campestris;Leguminosae;NA;NA;PY;0.97;0.98;0.97
489;Oxytropis falcata;Leguminosae;Generalist;NA;PY;;0.98;0.97
490;Oxytropis lapponica;Leguminosae;NA;NA;NA;;0.98;0.97
491;Oxytropis ochrocephala;Leguminosae;Generalist;NA;PY;;0.98;0.97
492;Ozothamnus alpinus;Compositae;Strict;0.2876;NA;;;1.00
493;Ozothamnus cupressoides;Compositae;Generalist;0.1714;NA;;;1.00
494;Ozothamnus hookeri;Compositae;Generalist;0.112;NA;;;1.00
495;Papaver alpinum;Papaveraceae;Strict;0.1774;MPD;;0.17;0.06
496;Papaver cambricum;Papaveraceae;NA;NA;MPD;;0.17;0.06
497;Paraquilegia microphylla;Ranunculaceae;Generalist;NA;MPD;;;0.04
498;Parnassia brevistyla;Celastraceae;Generalist;NA;PD;;;0.64
499;Parnassia trinervis;Celastraceae;Strict;NA;PD;;0.76;0.64
500;Pedicularis alaschanica;Orobanchaceae;Strict;NA;PD;;0.32;0.38
501;Pedicularis cheilanthifolia;Orobanchaceae;Generalist;NA;PD;;0.32;0.38
502;Pedicularis kansuensis;Orobanchaceae;Generalist;NA;PD;;0.32;0.38
503;Pedicularis lachnoglossa;Orobanchaceae;Generalist;NA;PD;;0.32;0.38
504;Pedicularis lasiophrys;Orobanchaceae;Generalist;NA;PD;;0.32;0.38
505;Pedicularis longiflora;Orobanchaceae;Generalist;NA;PD;;0.32;0.38
506;Pedicularis pseudoingens;Orobanchaceae;Strict;NA;NA;;0.32;0.38
507;Pedicularis rhinanthoides;Orobanchaceae;Generalist;NA;PD;;0.32;0.38
508;Pedicularis szetschuanica;Orobanchaceae;Strict;NA;NA;;0.32;0.38
509;Pedicularis ternata;Orobanchaceae;Strict;NA;PD;;0.32;0.38
510;Pedicularis tuberosa;Orobanchaceae;Strict;0.5448;NA;;0.32;0.38
511;Pelargonium helmsii;Geraniaceae;Strict;1.05;NA;;1.00;1.00
512;Pennisetum centrasiaticum;Poaceae;Generalist;NA;PD;;0.41;0.20
513;Pentachondra pumila;Ericaceae;Strict;0.9;NA;;;0.27
514;Perezia pedicularidifolia;Compositae;Generalist;NA;NA;;1.00;1.00
515;Persicaria vivipara;Polygonaceae;Strict;2.25;NA;0.68;0.53;0.56
