Taxon,Species,Family
Acaena alpina,Acaena alpina,Rosaceae
Acaena digitata,Acaena alpina,Rosaceae
Acaena pinnatifida,Acaena pinnatifida,Rosaceae
Acanthocalyx alba,Acanthocalyx alba,Caprifoliaceae
Achillea acuminata,Achillea acuminata,Compositae
Achillea atrata,Achillea atrata,Compositae
Achillea clavenae,Achillea clavennae,Compositae
Achillea clavennae,Achillea clavennae,Compositae
Achillea distans,Achillea distans,Compositae
Achillea erba-rotta,Achillea erba-rotta,Compositae
Achillea millefolium,Achillea millefolium,Compositae
Achillea moschata,Achillea erba-rotta,Compositae
Achillea nana,Achillea nana,Compositae
Achillea roseoalba,Achillea roseo-alba,Compositae
Achillea roseo-alba,Achillea roseo-alba,Compositae
Achnatherum extremiorientale (Hara) Keng ex P. C. Kuo,Stipa pekinensis,Poaceae
Achnatherum inebrians (Hance) Keng,Stipa inebrians,Poaceae
Achnatherum psilantherum,Achnatherum psilantherum,Poaceae
Achnatherum psilantherum Keng,Achnatherum psilantherum,Poaceae
Achnatherum sibiricum (L.) Keng ex Tzvel. ,Stipa sibirica,Poaceae
Achnatherum splendens (Trin.) Nevski,Stipa splendens,Poaceae
Achnatherum splenolens,Stipa splendens,Poaceae 
Aciphylla glacialis,Aciphylla glacialis,Apiaceae
Aciphylla simplicifolia,Aciphylla simplicifolia,Apiaceae
Aconitum barbatum,Aconitum barbatum,Ranunculaceae
Aconitum brunneum,Aconitum brunneum,Ranunculaceae
Aconitum flavum,Aconitum flavum,Ranunculaceae
Aconitum gymnandrum,Aconitum gymnandrum,Ranunculaceae
Aconitum gymnandrum Maxim.,Aconitum gymnandrum,Ranunculaceae
Aconitum henryi,Aconitum henryi,Ranunculaceae
Aconitum napellus,Aconitum napellus,Ranunculaceae
Aconitum sinomontanum,Aconitum sinomontanum,Ranunculaceae
Aconitum sinomontanum Nakai,Aconitum sinomontanum,Ranunculaceae
Aconitum tanguticum,Aconitum tanguticum,Ranunculaceae
Aconitum tauricum,Aconitum tauricum,Ranunculaceae
Acroglochin persicarioides,Acroglochin persicarioides,Amaranthaceae
Acroglochin persicarioides (Poir.)Mog.,Acroglochin persicarioides,Amaranthaceae
Acronema chinense,Acronema chinense,Apiaceae
Actaea cimicifuga,Actaea cimicifuga,Ranunculaceae
Actaea vaginata,Actaea vaginata,Ranunculaceae
Adenocaulon himalaicum,Adenocaulon himalaicum,Compositae
Adenophora himalayana,Adenophora himalayana,Campanulaceae
Adenophora liliifolioides,Adenophora liliifolioides,Campanulaceae
Adenophora potaninii,Adenophora potaninii,Campanulaceae
Adenophora potaninii Korsh.,Adenophora potaninii,Campanulaceae
Adenophora stenanthina,Adenophora stenanthina,Campanulaceae
Adenophora stenanthina (Ledeb.) Kitag.,Adenophora stenanthina,Campanulaceae
Adesmia emarginata,Adesmia emarginata,Leguminosae
Adesmia longipes,Adesmia longipes,Leguminosae
Adesmia papposa,Adesmia papposa,Leguminosae
Adesmia radicifolia,Adesmia radicifolia,Leguminosae
Adonis amurensis,Adonis amurensis,Ranunculaceae
Aeronema chinense,Acronema chinense,Apiaceae
Agrimonia pilosa,Agrimonia pilosa,Rosaceae
Agrimonia pilosa Ledeb,Agrimonia pilosa,Rosaceae
Agrostis alpina,Agrostis alpina,Poaceae
Agrostis capillaris,Agrostis capillaris,Poaceae
Agrostis gigantea,Agrostis gigantea,Poaceae
Agrostis gigantea Roth,Agrostis gigantea,Poaceae
Agrostis hookeriana,Agrostis hookeriana,Poaceae
Agrostis hugoniana,Agrostis hugoniana,Poaceae
Agrostis hugoniana Rendle,Agrostis hugoniana,Poaceae
Agrostis perlaxa Pilger,Agrostis hookeriana,Poaceae
Agrostis pilosula,Agrostis pilosula,Poaceae
Agrostis stolonifera,Agrostis stolonifera,Poaceae
Agrostis vinealis,Agrostis vinealis,Poaceae
Ajania fruticulosa,Ajania fruticulosa,Compositae
Ajania salicifolia,Ajania salicifolia,Compositae
Ajania salicifolia (Mattf.) Poljak.,Ajania salicifolia,Compositae
Ajania tenuifolia,Ajania tenuifolia,Compositae
Ajania tenuifolia (Jocq.) Tzvel.,Ajania tenuifolia,Compositae
Ajuga ciliata,Ajuga ciliata,Lamiaceae
Ajuga lupulina,Ajuga lupulina,Lamiaceae
Ajuga lupulina Maxim.,Ajuga lupulina,Lamiaceae
Alchemilla glabra,Alchemilla glabra,Rosaceae
Alchemilla xanthochlora,Alchemilla xanthochlora,Rosaceae
Aletris alpestris,Aletris alpestris,Nartheciaceae
Aletris alpestris Diels,Aletris alpestris,Nartheciaceae
Aletris glandulifera,Aletris glandulifera,Nartheciaceae
Allium beesianum,Allium beesianum,Amaryllidaceae
Allium chrysanthum,Allium chrysanthum,Amaryllidaceae
Allium chrysocephalum,Allium chrysocephalum,Amaryllidaceae
Allium cyaneum,Allium cyaneum,Amaryllidaceae
Allium cyaneum Regel,Allium cyaneum,Amaryllidaceae
Allium cyathophorum,Allium cyathophorum,Amaryllidaceae
Allium insubricum,Allium insubricum,Amaryllidaceae
Allium listera,Allium listera,Amaryllidaceae
Allium macranthum,Allium macranthum,Amaryllidaceae
Allium mongolicum,Allium mongolicum,Amaryllidaceae
Allium ovalifolium,Allium ovalifolium,Amaryllidaceae
Allium polyrhizum,Allium polyrhizum,Amaryllidaceae
Allium prattii,Allium prattii,Amaryllidaceae
Allium przewalskianum,Allium przewalskianum,Amaryllidaceae
Allium ramosum,Allium ramosum,Amaryllidaceae
Allium rude,Allium rude,Amaryllidaceae
Allium rude J.M.Xu,Allium rude,Amaryllidaceae
Allium sikkimense,Allium sikkimense,Amaryllidaceae
Allium tanguticum,Allium tanguticum,Amaryllidaceae
Allium victorialis,Allium victorialis,Amaryllidaceae
Allium victorialis L.,Allium victorialis,Amaryllidaceae
Alstroemeria pallida,Alstroemeria pallida,Alstroemeriaceae
Alyssum murale,Alyssum murale,Brassicaceae
Amaranthus retroflexus,Amaranthus retroflexus,Amaranthaceae
Amethystea caerulea,Amethystea caerulea,Lamiaceae
Amethystea caerulea L.,Amethystea caerulea,Lamiaceae
Ampelodesmos mauritanicus,Ampelodesmos mauritanicus,Poaceae
Anaphalis aureopunctata,Anaphalis aureopunctata,Compositae
Anaphalis aureo-punctata Lingelsh et Borza,Anaphalis aureopunctata,Compositae
Anaphalis bicolor,Anaphalis bicolor,Compositae
Anaphalis flavescens,Anaphalis flavescens,Compositae
Anaphalis hancockii,Anaphalis hancockii,Compositae
Anaphalis hancockii Maxim.,Anaphalis hancockii,Compositae
Anaphalis lactea,Anaphalis lactea,Compositae
Anaphalis lactea Maxim.,Anaphalis lactea,Compositae
Anaphalis latialata,Anaphalis latialata,Compositae
Anaphalis margaritacea,Anaphalis margaritacea,Compositae
Anaphalis margaritacea (L.) Benth. et Hook. f.,Anaphalis margaritacea,Compositae
Anaphalis nepalensis,Anaphalis nepalensis,Compositae
Anarthrophyllum cumingii,Anarthrophyllum cumingii,Leguminosae
Anarthrophyllum gayanum,Anarthrophyllum gayanum,Leguminosae
Androsace chamaejasme,Androsace chamaejasme,Primulaceae
Androsace chamajasme,Androsace chamaejasme,Primulaceae
Androsace erecta,Androsace erecta,Primulaceae
Androsace erecta Maxim.,Androsace erecta,Primulaceae
Androsace gmelinii,Androsace gmelinii,Primulaceae
Androsace gmelinii (Gaertn.) Roem. et Schuit.,Androsace gmelinii,Primulaceae
Androsace mariae Kanitz.,Androsace tibetica,Primulaceae
Androsace obtusifolia,Androsace obtusifolia,Primulaceae
Androsace tibetica,Androsace tibetica,Primulaceae
Androsace villosa,Androsace villosa,Primulaceae
Anemone alpina,Anemone alpina,Ranunculaceae
Anemone obtusiloba,Anemone obtusiloba,Ranunculaceae
Anemone rivularis,Anemone rivularis,Ranunculaceae
Anemone rivularis Buch.-Ham.,Anemone rivularis,Ranunculaceae
Anemone vernalis,Anemone vernalis,Ranunculaceae
Angealia nitica,Angelica nitida,Apiaceae 
Angelica dahurica,Angelica dahurica,Apiaceae
Angelica laxifoliata,Angelica laxifoliata,Apiaceae
Angelica nitida,Angelica nitida,Apiaceae
Angelica nitida Wolff,Angelica nitida,Apiaceae
Anhyllis vulneraria,Anthyllis vulneraria,Leguminosae
Anisodus tanguticus,Anisodus tanguticus,Solanaceae
Anisodus tanguticus (Maxinowicz) Pascher,Anisodus tanguticus,Solanaceae
Antennaria dioica,Antennaria dioica,Compositae
Antennaria rosea,Antennaria rosea,Compositae
Anthemis cretica,Anthemis cretica,Compositae
Anthoxanthum alpinum,Anthoxanthum odoratum,Poaceae
Anthoxanthum odoratum,Anthoxanthum odoratum,Poaceae
Anthriscus sylvestris,Anthriscus sylvestris,Apiaceae
Anthriscus sylvestris (L.) Hoffm.,Anthriscus sylvestris,Apiaceae
Anthyllis vulneraria,Anthyllis vulneraria,Leguminosae
Anthyllis vulneraria ssp. alpina,Anthyllis vulneraria,Leguminosae
Antoxanthum alpinum,Anthoxanthum odoratum,Poaceae
Aquilegia ecalcarata,Aquilegia ecalcarata,Ranunculaceae
Aquilegia ecalcarata Maxim.,Aquilegia ecalcarata,Ranunculaceae
Aquilegia einseleana,Aquilegia einseleana,Ranunculaceae
Aquilegia oxysepala,Aquilegia oxysepala,Ranunculaceae
Aquilegia oxysepala Trautv. et Mey. var. kansuensis Bruhl,Aquilegia oxysepala,Ranunculaceae
Arabis alpina,Arabis alpina,Brassicaceae
Arabis caerulea,Arabis caerulea,Brassicaceae
Arabis hirsuta,Arabis hirsuta,Brassicaceae
Arabis pendula L.,Catolobus pendulus,Brassicaceae
Arctium lappa,Arctium lappa,Compositae
Arctium lappa L.,Arctium lappa,Compositae
Arenaria biflora,Arenaria biflora,Caryophyllaceae
Arenaria edgeworthiana,Arenaria edgeworthiana,Caryophyllaceae
Arenaria erinacea,Arenaria erinacea,Caryophyllaceae
Arenaria grandiflora subsp. incrassata,Arenaria grandiflora,Caryophyllaceae
Arenaria kansuensis,Arenaria kansuensis,Caryophyllaceae
Arenaria lychnidea,Eremogone lychnidea,Caryophyllaceae
Arenaria purpurascens,Arenaria purpurascens,Caryophyllaceae
Arenaria serpyllifolia,Arenaria serpyllifolia,Caryophyllaceae
Arenaria serpyllifolia L.,Arenaria serpyllifolia,Caryophyllaceae
Arisaema erubescens,Arisaema erubescens,Araceae
Arisaema erubescens (Wall.) Schott,Arisaema erubescens,Araceae
Aristida triseta,Aristida triseta,Poaceae
Armeria alpina,Armeria alpina,Plumbaginaceae
Armeria canescens,Armeria canescens,Plumbaginaceae
Armeria cantabrica,Armeria cantabrica,Plumbaginaceae
Arnica montana,Arnica montana,Compositae
Artemisia argyi,Artemisia argyi,Compositae
Artemisia argyi Lévl. et Vant.,Artemisia argyi,Compositae
Artemisia desertorum,Artemisia desertorum,Compositae
Artemisia desertorum Spreng. var. tongolensis Pamp.,Artemisia desertorum,Compositae
Artemisia dubia,Artemisia dubia,Compositae
Artemisia dubia Wall. ex Bess.,Artemisia dubia,Compositae
Artemisia eriantha,Artemisia umbelliformis,Compositae
Artemisia eriopoda,Artemisia eriopoda,Compositae
Artemisia genipi,Artemisia genipi,Compositae
Artemisia glacialis,Artemisia glacialis,Compositae
Artemisia gmelinii,Artemisia gmelinii,Compositae
Artemisia hedinii,Artemisia hedinii,Compositae
Artemisia hedinii Ostenf. et Pauls.,Artemisia hedinii,Compositae
Artemisia mongolica,Artemisia mongolica,Compositae
Artemisia mongolica (Fisch. ex Bess.) Nakai,Artemisia mongolica,Compositae
Artemisia parviflora,Artemisia parviflora,Compositae
Artemisia roxburghiana,Artemisia roxburghiana,Compositae
Artemisia roxburghiana Bess.,Artemisia roxburghiana,Compositae
Artemisia sacrorum Ledeb.,Artemisia gmelinii,Compositae
Artemisia scoparia,Artemisia scoparia,Compositae
Artemisia scoparia Waldst. et Kit.,Artemisia scoparia,Compositae
Artemisia sieversiana,Artemisia sieversiana,Compositae
Artemisia sieversiana Ehrhart ex Willd.,Artemisia sieversiana,Compositae
Artemisia siversiana,Artemisia siversiana,Compositae
Artemisia umbelliformis,Artemisia umbelliformis,Compositae
Asparagus longiflorus,Asparagus longiflorus,Asparagaceae
Asparagus longiflorus Franch.,Asparagus longiflorus,Asparagaceae
Asperugo procumbens,Asperugo procumbens,Boraginaceae
Asperugo procumbens L.,Asperugo procumbens,Boraginaceae
Asperula orientalis,Asperula orientalis,Rubiaceae
Astelia alpina var. novae-hollandiae,Astelia alpina,Asteliaceae
Astelia psychrocharis,Astelia psychrocharis,Asteliaceae
Aster ageratoides,Aster ageratoides,Compositae
Aster albescens,Aster albescens,Compositae
Aster alpinus,Aster alpinus,Compositae
Aster diplostephioides,Aster diplostephioides,Compositae
Aster diplostephioides (DC.) C.B.Clark,Aster diplostephioides,Compositae
Aster farreri,Aster farreri,Compositae
Aster farreri W. W. Sm. et J. F. Jeffr.,Aster farreri,Compositae
Aster poliothamnus,Aster poliothamnus,Compositae
Aster poliothamnus Diels,Aster poliothamnus,Compositae
Aster souliei,Aster souliei,Compositae
Aster yunnanensis,Aster yunnanensis,Compositae
Astibe chinensis,Astilbe rubra,Saxifragaceae
Astragalus adsurgens,Astragalus adsurgens,Leguminosae
Astragalus adsurgens Pall.,Astragalus adsurgens,Leguminosae
Astragalus australis,Astragalus australis,Leguminosae
Astragalus bhotanensis,Astragalus bhotanensis,Leguminosae
Astragalus bhotanensis Baker,Astragalus bhotanensis,Leguminosae
Astragalus floridulus,Astragalus floridulus,Leguminosae
Astragalus floridus,Astragalus floridus,Leguminosae
Astragalus mahoschanicus,Astragalus mahoschanicus,Leguminosae
Astragalus melilotoides,Astragalus melilotoides,Leguminosae
Astragalus melilotoides Pall.,Astragalus melilotoides,Leguminosae
Astragalus monadelphus,Astragalus monadelphus,Leguminosae
Astragalus peterae,Astragalus peterae,Leguminosae
Astragalus polycladus,Astragalus polycladus,Leguminosae
Astragalus polycladus Bur. et Franch. ,Astragalus polycladus,Leguminosae
Astragalus propinquus,Astragalus propinquus,Leguminosae
Astragalus przewalskii,Astragalus przewalskii,Leguminosae
Astragalus przewalskii Bunge ex Maxim.,Astragalus przewalskii,Leguminosae
Astragalus skythropos,Astragalus skythropos,Leguminosae
Astragalus skythropos Bunge,Astragalus skythropos,Leguminosae
Astragalus tanguticus,Astragalus tanguticus,Leguminosae
Astragalus tongolensis,Astragalus tongolensis,Leguminosae
Astragalus tongolensis Ulbr. var. glaber Pet.-Stib.,Astragalus tongolensis,Leguminosae
Astragalus vesiculosus,Astragalus vesiculosus,Leguminosae
Atriplex laevis,Atriplex laevis,Amaranthaceae
Australopyrum velutinum,Agropyron velutinum,Poaceae
Austrodanthonia alpicola,Rytidosperma alpicola,Poaceae
Avena fatua,Avena fatua,Poaceae
Avena sativa,Avena sativa,Poaceae
Avenella flexuosa,Deschampsia flexuosa,Poaceae
Avenula pratensis,Helictotrichon pratense,Poaceae
Avenula sulcata,Helictotrichon marginatum,Poaceae
Axyris amaranthoides,Axyris amaranthoides,Amaranthaceae
Axyris amaranthoides L.,Axyris amaranthoides,Amaranthaceae
Axyris amaron,Axyris amaranthoides,Amaranthaceae 
Axyris prostrata,Axyris prostrata,Amaranthaceae
Azorella madreporica,Azorella madreporica,Apiaceae
Baeckea gunniana,Baeckea gunniana,Myrtaceae
Baeckea utilis,Baeckea utilis,Myrtaceae
Bartsia alpina,Bartsia alpina,Orobanchaceae
Bassia scoparia,Bassia scoparia,Amaranthaceae
Batrachium bungei,Batrachium bungei,Ranunculaceae
Batrachium bungei (Steud.) L.Liou,Batrachium bungei,Ranunculaceae
Beckmannia syzigachne,Beckmannia syzigachne,Poaceae
Beckmannia syzigachne (Steud.) Fern.,Beckmannia syzigachne,Poaceae
Berberis montana,Berberis montana,Berberidaceae
Bidens bipinnata,Bidens bipinnata,Compositae
Bidens bipinnata L.,Bidens bipinnata,Compositae
Bidens tripartita,Bidens tripartita,Compositae
Bidens tripartita L.,Bidens tripartita,Compositae
Biebersteinia heterostemon,Biebersteinia heterostemon,Biebersteiniaceae
Biscutella laevigata,Biscutella laevigata,Brassicaceae
Blysmus sinocompressus,Blysmus sinocompressus,Cyperaceae
Brachypodium pinnatum,Brachypodium pinnatum,Poaceae
Brachypodium sylvaticum,Brachypodium sylvaticum,Poaceae
Brachypodium sylvaticum (Huds.) Beauv. ,Brachypodium sylvaticum,Poaceae
Brachyscome barkerae,Brachyscome barkerae,Compositae
Brachyscome obovata,Brachyscome obovata,Compositae
Brachyscome rigidula,Brachyscome rigidula,Compositae
Brachyscome spathulata,Brachyscome spathulata,Compositae
Brachyscome staceae,Brachyscome staceae,Compositae
Brachyscome stolonifera,Brachyscome stolonifera,Compositae
Brassica juncea,Brassica juncea,Brassicaceae
Braya humilis,Braya humilis,Brassicaceae
Braya rosea,Braya rosea,Brassicaceae
Briza media,Briza media,Poaceae
Bromus japonicus,Bromus japonicus,Poaceae
Bromus japonicus Thunb. ex Murr.,Bromus japonicus,Poaceae
Bromus magnus,Bromus magnus,Poaceae
Bromus magnus Keng,Bromus magnus,Poaceae
Bromus plurinodis,Bromus plurinodis,Poaceae
Bromus sinensis,Bromus sinensis,Poaceae
Bromus tectorum,Bromus tectorum,Poaceae
Bromus tectorum L. ,Bromus tectorum,Poaceae
Bruckenthalia spiculifolia,Erica spiculifolia,Ericaceae
Bupleurum bicaule,Bupleurum bicaule,Apiaceae
Bupleurum boissieuanum,Bupleurum boissieuanum,Apiaceae
Bupleurum boissieuanum H.Wolff,Bupleurum boissieuanum,Apiaceae
Bupleurum chinense,Bupleurum chinense,Apiaceae
Bupleurum commelynoideum,Bupleurum commelynoideum,Apiaceae
Bupleurum commelynoideum H. de Boiss.,Bupleurum commelynoideum,Apiaceae
Bupleurum smithii,Bupleurum smithii,Apiaceae
Bupleurum smithii H.Wolff,Bupleurum smithii,Apiaceae
Bupleurum yinchowense,Bupleurum yinchowense,Apiaceae
Calamagrostis arundinacea,Calamagrostis arundinacea,Poaceae
Calamagrostis pseudophragmites,Calamagrostis pseudophragmites,Poaceae
Calamagrostis pseudophragmites (Hall. F.) Koel.,Calamagrostis pseudophragmites,Poaceae
Calandrinia caespitosa,Calandrinia caespitosa,Portulacaceae
Calandrinia sericea,Calandrinia sericea,Portulacaceae
Calceolaria biflora,Calceolaria biflora,Calceolariaceae
Calceolaria filicaulis,Calceolaria filicaulis,Calceolariaceae
Calceolaria purpurea,Calceolaria purpurea,Calceolariaceae
Callitviche palustris,Callitriche palustris,Plantaginaceae
Calluna vulgaris,Calluna vulgaris,Ericaceae
Caltha palustris,Caltha palustris,Ranunculaceae
Caltha palustris L.,Caltha palustris,Ranunculaceae
Caltha scaposa,Caltha scaposa,Ranunculaceae
Caltha scaposa Hook.,Caltha scaposa,Ranunculaceae
Campanula alpina,Campanula alpina,Campanulaceae
Campanula aristata,Campanula aristata,Campanulaceae
Campanula barbata,Campanula barbata,Campanulaceae
Campanula cenisia,Campanula cenisia,Campanulaceae
Campanula cochleariifolia,Campanula cochleariifolia,Campanulaceae
Campanula collina,Campanula collina,Campanulaceae
Campanula glomerata,Campanula glomerata,Campanulaceae
Campanula macrorhiza,Campanula macrorhiza,Campanulaceae
Campanula patula,Campanula patula,Campanulaceae
Campanula persicifolia,Campanula persicifolia,Campanulaceae
Campanula raineri,Campanula raineri,Campanulaceae
Campanula rotundifolia,Campanula rotundifolia,Campanulaceae
Campanula scheuchzeri,Campanula scheuchzeri,Campanulaceae
Campanula serrata,Campanula serrata,Campanulaceae
Campanula spicata,Campanula spicata,Campanulaceae
Campanula thyrsoides,Campanula thyrsoides,Campanulaceae
Capsella bursa-pastoris,Capsella bursa-pastoris,Brassicaceae
Capsella bursa-pastoris (L.) Medic.,Capsella bursa-pastoris,Brassicaceae
Caragana brevifolia,Caragana brevifolia,Leguminosae
Caragana erinacea,Caragana erinacea,Leguminosae
Caragana jubata,Caragana jubata,Leguminosae
Cardamine cordata,Cardamine cordata,Brassicaceae
Cardamine hirsuta,Cardamine hirsuta,Brassicaceae
Cardamine impartiens L. var. dasycarpa (M.Bieb.) T.Y.Cheo et R.C.Fang,Cardamine impatiens,Brassicaceae
Cardamine impatiens,Cardamine impatiens,Brassicaceae
Cardamine robusta,Cardamine robusta,Brassicaceae
Cardamine tangutorum,Cardamine tangutorum,Brassicaceae
Carduus argemone,Carduus defloratus,Compositae
Carduus carduelis,Carduus carduelis,Compositae
Carduus crispus,Carduus crispus,Compositae
Carduus defloratus,Carduus defloratus,Compositae
Carduus nutans,Carduus nutans,Compositae
Carex aphylla,Carex aphylla,Cyperaceae
Carex asturica,Carex asturica,Cyperaceae
Carex atrata,Carex atrata,Cyperaceae
Carex banksii,Carex banksii,Cyperaceae
Carex bicolor,Carex bicolor,Cyperaceae
Carex blakei,Carex blakei,Cyperaceae
Carex brownii,Carex brownii,Cyperaceae
Carex brunnea,Carex brunnea,Cyperaceae
Carex capillacea,Carex capillacea,Cyperaceae
Carex capillaris,Carex capillaris,Cyperaceae
Carex caryophyllea,Carex caryophyllea,Cyperaceae
Carex cephalotes,Carex cephalotes,Cyperaceae
Carex chlorostachys,Carex chlorostachys,Cyperaceae
Carex chlorostachys Stev.,Carex chlorostachys,Cyperaceae
Carex coriophora,Carex coriophora,Cyperaceae
Carex coriophora Fisch.,Carex coriophora,Cyperaceae
Carex crebra,Carex crebra,Cyperaceae
Carex curvula,Carex curvula,Cyperaceae
Carex echinata,Carex echinata,Cyperaceae
Carex enervis,Carex enervis,Cyperaceae
