Taxon,Species,Family
Onobrychis montana,Onobrychis montana,Leguminosae
Oreobolus distichus,Oreobolus distichus,Cyperaceae
Oreomyrrhis ciliata,Chaerophyllum australianum,Apiaceae
Oreomyrrhis eriopoda,Chaerophyllum eriopodum,Apiaceae
Orgzopsis munroi,Piptatherum munroi,Poaceae
Orostachys fimbriata,Orostachys fimbriata,Crassulaceae
Orostachys fimbriatus (Turcz.) Berger,Orostachys fimbriata,Crassulaceae
Oxalis corniculata,Oxalis corniculata,Oxalidaceae
Oxalis corniculata L.,Oxalis corniculata,Oxalidaceae
Oxygraphis glacialis (Fisch.) Bunge,Ranunculus kamchaticus,Ranunculaceae
Oxylobium ellipticum,Oxylobium ellipticum,Leguminosae
Oxyria digyna,Oxyria digyna,Polygonaceae
Oxytropis campestris,Oxytropis campestris,Leguminosae
Oxytropis coerulea,Oxytropis coerulea,Leguminosae
Oxytropis falcata,Oxytropis falcata,Leguminosae
Oxytropis falcata Bunge,Oxytropis falcata,Leguminosae
Oxytropis halleri,Oxytropis halleri,Leguminosae
Oxytropis kansuensis,Oxytropis kansuensis,Leguminosae
Oxytropis kansuensis Bunge,Oxytropis kansuensis,Leguminosae
Oxytropis longipedunculata,Oxytropis longipedunculata,Leguminosae
Oxytropis ochrocephala,Oxytropis ochrocephala,Leguminosae
Oxytropis ochrocephala Bunge,Oxytropis ochrocephala,Leguminosae
Oxytropis xinglongshanica,Oxytropis xinglongshanica,Leguminosae
Oxytropis xinglongshanica C.W.Chang,Oxytropis xinglongshanica,Leguminosae
Ozothamnus alpina,Ozothamnus alpinus,Compositae
Ozothamnus cupressoides,Ozothamnus cupressoides,Compositae
Ozothamnus hookeri,Ozothamnus hookeri,Compositae
Paeonia anomala,Paeonia anomala,Paeoniaceae
Papaver alpinum,Papaver alpinum,Papaveraceae
Papaver rhaeticum,Papaver alpinum,Papaveraceae
Paraixeris denticulata (Houtt.) Nakai ,Crepidiastrum denticulatum,Compositae
Paraquilegia microphylla,Paraquilegia microphylla,Ranunculaceae
Paraquilegia microphylla (Royle) Drumm. et Hutch.,Paraquilegia microphylla,Ranunculaceae
Parasenecio deltophyllus,Parasenecio deltophyllus,Compositae
Parasenecio deltophyllus (Maxim.) Y. L. Chen,Parasenecio deltophyllus,Compositae
Parasenecio roborowskii,Parasenecio roborowskii,Compositae
Parasenecio roborowskii (Maxim.) Y. L. Chen,Parasenecio roborowskii,Compositae
Parasenecio sinicus,Parasenecio sinicus,Compositae
Parassia brevistyle,Parnassia brevistyla,Celastraceae 
Parassia oreophila,Parnassia oreophila,Celastraceae 
Parietaria debilis,Parietaria debilis,Urticaceae
Parinia heterophylla,Patrinia heterophylla,Caprifoliaceae
Parnassia brevistyla,Parnassia brevistyla,Celastraceae
Parnassia oreophila,Parnassia oreophila,Celastraceae
Parnassia oreophila Hance,Parnassia oreophila,Celastraceae
Parnassia palustris,Parnassia palustris,Celastraceae
Parnassia trinervis,Parnassia trinervis,Celastraceae
Parnassia trinervis Drude,Parnassia trinervis,Celastraceae
Patrinia heterophylla,Patrinia heterophylla,Caprifoliaceae
Pedicularis alaschanica,Pedicularis alaschanica,Orobanchaceae
Pedicularis alaschanica Maxim.,Pedicularis alaschanica,Orobanchaceae
Pedicularis albiflora,Pedicularis albiflora,Orobanchaceae
Pedicularis brevilabris,Pedicularis brevilabris,Orobanchaceae
Pedicularis cheilanthifolia,Pedicularis cheilanthifolia,Orobanchaceae
Pedicularis cheilanthifolia Schrenk,Pedicularis cheilanthifolia,Orobanchaceae
Pedicularis chinensis,Pedicularis chinensis,Orobanchaceae
Pedicularis chinensis Maxim.,Pedicularis chinensis,Orobanchaceae
Pedicularis cranolopha,Pedicularis cranolopha,Orobanchaceae
Pedicularis cristatella,Pedicularis cristatella,Orobanchaceae
Pedicularis ingens,Pedicularis ingens,Orobanchaceae
Pedicularis kansuensis,Pedicularis kansuensis,Orobanchaceae
Pedicularis kansuensis Maxim.,Pedicularis kansuensis,Orobanchaceae
Pedicularis lachnoglossa,Pedicularis lachnoglossa,Orobanchaceae
Pedicularis lachnoglossa Hk. F.,Pedicularis lachnoglossa,Orobanchaceae
Pedicularis lasiophrys,Pedicularis lasiophrys,Orobanchaceae
Pedicularis lasiophrys Maxim.,Pedicularis lasiophrys,Orobanchaceae
Pedicularis lasiophrys Maxim. var. sinica Maxim.,Pedicularis lasiophrys,Orobanchaceae
Pedicularis longiflora,Pedicularis longiflora,Orobanchaceae
Pedicularis longiflora Rudolph var. tubiformis ?Klotz.? Tsoong,Pedicularis longiflora,Orobanchaceae
Pedicularis longipes,Pedicularis longipes,Orobanchaceae
Pedicularis palustris,Pedicularis palustris,Orobanchaceae
Pedicularis polyodonta,Pedicularis polyodonta,Orobanchaceae
Pedicularis polyodonta Li,Pedicularis polyodonta,Orobanchaceae
Pedicularis pseudoingens,Pedicularis pseudoingens,Orobanchaceae
Pedicularis rhinanthoides,Pedicularis rhinanthoides,Orobanchaceae
Pedicularis rudis,Pedicularis rudis,Orobanchaceae
Pedicularis rudis Maxim.,Pedicularis rudis,Orobanchaceae
Pedicularis schizorrhyncha,Pedicularis schizorrhyncha,Orobanchaceae
Pedicularis semitorta,Pedicularis semitorta,Orobanchaceae
Pedicularis semitorta Maxim.,Pedicularis semitorta,Orobanchaceae
Pedicularis spicata,Pedicularis spicata,Orobanchaceae
Pedicularis spicata Pall.,Pedicularis spicata,Orobanchaceae
Pedicularis striata,Pedicularis striata,Orobanchaceae
Pedicularis striata Pall. subsp. arachnoidea (Franch.) Tsoong,Pedicularis striata,Orobanchaceae
Pedicularis szetschuanica,Pedicularis szetschuanica,Orobanchaceae
Pedicularis ternata,Pedicularis ternata,Orobanchaceae
Pedicularis ternata Maxim.,Pedicularis ternata,Orobanchaceae
Pedicularis torta,Pedicularis torta,Orobanchaceae
Pedicularis tristis,Pedicularis tristis,Orobanchaceae
Pedicularis tristis L.,Pedicularis tristis,Orobanchaceae
Pedicularis tuberosa,Pedicularis tuberosa,Orobanchaceae
Pedicularis cristatella Pennell et Li ,Pedicularis cristatella,Orobanchaceae
Peganum harmala,Peganum harmala,Nitrariaceae
Peganum multisectum,Peganum multisectum,Nitrariaceae
Peganum multisectum (Maxim.) Bobr.,Peganum multisectum,Nitrariaceae
Pelargonium helmsii*,Pelargonium helmsii,Geraniaceae
Pennisetum centrasiaticum,Pennisetum centrasiaticum,Poaceae
Pennisetum centrasiaticum Tzvel.,Pennisetum centrasiaticum,Poaceae
Pennisetum glaucum,Pennisetum glaucum,Poaceae
Pennisetum glaucum,Setaria glauca,Poaceae
Pentachondra pumila,Pentachondra pumila,Ericaceae
Perezia pedicularidifolia,Perezia pedicularidifolia,Compositae
Persicaria amphibia,Persicaria amphibia,Polygonaceae
Persicaria bistorta,Persicaria bistorta,Polygonaceae
Persicaria hydropiper,Persicaria hydropiper,Polygonaceae
Persicaria nepalensis,Persicaria nepalensis,Polygonaceae
Persicaria orientalis,Persicaria orientalis,Polygonaceae
Persicaria vivipara,Persicaria vivipara,Polygonaceae
Pertya discolor,Pertya discolor,Compositae
Pertya discolor Rehd.,Pertya discolor,Compositae
Peucedanum praeruptorum,Peucedanum praeruptorum,Apiaceae
Philadelphus incanus,Philadelphus incanus,Hydrangeaceae
Phleum alpinum,Phleum alpinum,Poaceae
Phleum hirsutum,Phleum hirsutum,Poaceae
Phleum rhaeticum,Phleum alpinum,Poaceae
Phlomis umbrosa Turcz.,Phlomoides umbrosa,Lamiaceae
Phlomoides dentosa,Phlomoides dentosa,Lamiaceae
Phlomoides kansuensis,Phlomoides kansuensis,Lamiaceae
Phlomoides rotata,Phlomoides rotata,Lamiaceae
Phlomoides umbrosa,Phlomoides umbrosa,Lamiaceae
Phragmites australis,Phragmites australis,Poaceae
Phragmites australis (Cav.) Trin. ex Steud.,Phragmites australis,Poaceae
Phtheirospermum japonicum,Phtheirospermum japonicum,Orobanchaceae
Phtheirospermum japonicum (Thunb.) Kanitz,Phtheirospermum japonicum,Orobanchaceae
Phyteuma hemisphaericum,Phyteuma hemisphaericum,Campanulaceae
Phyteuma nigrum,Phyteuma nigrum,Campanulaceae
Phyteuma orbiculare,Phyteuma orbiculare,Campanulaceae
Phyteuma scheuchzeri,Phyteuma scheuchzeri,Campanulaceae
Phyteuma sieberi,Phyteuma sieberi,Campanulaceae
Phytolacca acinosa,Phytolacca acinosa,Phytolaccaceae
Phytolacca acinosa Roxb.,Phytolacca acinosa,Phytolaccaceae
Picranostigma leptopoyum,Dicranostigma leptopodum,Papaveraceae
Picris hieracioides,Picris hieracioides,Compositae
Picris hieracioides L. ssp. Japonica Krylv.,Picris hieracioides,Compositae
Pilea pumila,Pilea pumila,Urticaceae
Pilosella officinarum,Pilosella officinarum,Compositae
Pimelea axiflora ,Pimelea axiflora,Thymelaeaceae
Pimelea ligustrina ssp. ciliata,Pimelea ligustrina,Thymelaeaceae
Pimpinella diversifolia,Pimpinella diversifolia,Apiaceae
Pimpinella major,Pimpinella major,Apiaceae
Pimpinella saxifraga,Pimpinella saxifraga,Apiaceae
Pimpinella smithii,Pimpinella smithii,Apiaceae
Pinguicula leptoceras,Pinguicula leptoceras,Lentibulariaceae
Pinguicula poldinii,Pinguicula poldinii,Lentibulariaceae
Piptatherum munroi,Piptatherum munroi,Poaceae
Piptatherum tibeticum,Piptatherum tibeticum,Poaceae
Plantage depressa,Plantago depressa,Plantaginaceae
Plantage major,Plantago major,Plantaginaceae
Plantago alpina,Plantago alpina,Plantaginaceae
Plantago asiatica,Plantago asiatica,Plantaginaceae
Plantago asiatica L.,Plantago asiatica,Plantaginaceae
Plantago atrata,Plantago atrata,Plantaginaceae
Plantago depressa,Plantago depressa,Plantaginaceae
Plantago depressa Willd.,Plantago depressa,Plantaginaceae
Plantago glacialis,Ozothamnus cupressoides,Compositae
Plantago lanceolata,Plantago lanceolata,Plantaginaceae
Plantago major,Plantago major,Plantaginaceae
Plantago maritima,Plantago maritima,Plantaginaceae
Plantago media,Plantago media,Plantaginaceae
Plantago muellerii,Plantago muelleri,Plantaginaceae
Plantago serpentina,Plantago maritima,Plantaginaceae
Pleurospermum cristatum,Pleurospermum cristatum,Apiaceae
Pleurospermum cristatum H.de Boiss,Pleurospermum cristatum,Apiaceae
Pleurospermum hookeri,Pleurospermum hookeri,Apiaceae
Pleurospermum uralense,Pleurospermum uralense,Apiaceae
Pleurospermum wilsonii,Pleurospermum wilsonii,Apiaceae
Pleurospermum wrightianum,Pleurospermum wrightianum,Apiaceae
Plumbagela micrantha,Plumbagella micrantha,Plumbaginaceae
Plumbagella micrantha,Plumbagella micrantha,Plumbaginaceae
Plumbagella micrantha (Ledeb.) Spach,Plumbagella micrantha,Plumbaginaceae
Poa alpigena,Poa alpigena,Poaceae
Poa alpina,Poa alpina,Poaceae
Poa annua,Poa annua,Poaceae
Poa annua L.,Poa annua,Poaceae
Poa attenuata,Poa attenuata,Poaceae
Poa attenuata Trin.,Poa attenuata,Poaceae
Poa attenuata Trin. var. vivipara Rendle,Poa attenuata,Poaceae
Poa costiniana,Poa costiniana,Poaceae
Poa crymophila Keng ex C.Ling,Poa attenuata,Poaceae
Poa declinata Keng ex L.Liou,Poa szechuensis,Poaceae
Poa faberi,Poa faberi,Poaceae
Poa hiemata,Poa hiemata,Poaceae
Poa nemoralis,Poa nemoralis,Poaceae
Poa nepalensis,Poa nepalensis,Poaceae
Poa paucifolia Keng,Poa faberi,Poaceae
Poa phillipsiana,Poa phillipsiana,Poaceae
Poa pratensis,Poa pratensis,Poaceae
Poa pratensis L.,Poa pratensis,Poaceae
Poa sikkimensis,Poa sikkimensis,Poaceae
Poa sinoglauca,Poa sinoglauca,Poaceae
Poa szechuensis,Poa szechuensis,Poaceae
Poa tunicata Keng,Poa sikkimensis,Poaceae
Podolepis robusta,Podolepis robusta,Compositae
Polemonium caeruleum,Polemonium caeruleum,Polemoniaceae
Polemonium chinense,Polemonium chinense,Polemoniaceae
Polemonium coeruleum L. var. chinense Brand,Polemonium chinense,Polemoniaceae
Polygala alpina,Polygala alpina,Polygalaceae
Polygonatum verticillatum,Polygonatum verticillatum,Asparagaceae
Polygonatum verticillatum (L.) All.,Polygonatum verticillatum,Asparagaceae
Polygonum aviculare,Polygonum aviculare,Polygonaceae
Polygonum dissitiflorum,Polygonum dissitiflorum,Polygonaceae
Polygonum divaricatum,Polygonum divaricatum,Polygonaceae
Polygonum fertile,Polygonum fertile,Polygonaceae
Polygonum fertile (Maxim.) A.J.Li,Polygonum fertile,Polygonaceae
Polygonum hydropiper L.,Persicaria hydropiper,Polygonaceae
Polygonum macrophyllum,Polygonum macrophyllum,Polygonaceae
Polygonum macrophyllum D. Don,Polygonum macrophyllum,Polygonaceae
Polygonum muitiflorum.,Polygonum multiflorum,Polygonaceae
Polygonum orientale L,Persicaria orientalis,Polygonaceae
Polygonum sibiricum,Polygonum sibiricum,Polygonaceae
Polygonum sibiricum L.,Polygonum sibiricum,Polygonaceae
Polygonum sparsipilosum,Polygonum sparsipilosum,Polygonaceae
Polygonum sparsipilosum A.J.L,Polygonum sparsipilosum,Polygonaceae
Polygonum thunbergii,Polygonum thunbergii,Polygonaceae
Polygonum viviparum,Persicaria vivipara,Polygonaceae
Polypogon fugax,Polypogon fugax,Poaceae
Polypogon fugax Nees ex Steud.,Polypogon fugax,Poaceae
Pomatosace filicula,Pomatosace filicula,Primulaceae
Pomatosace filicula Maxim.,Pomatosace filicula,Primulaceae
Portulaca oleracea,Portulaca oleracea,Portulacaceae
Potantilla saundersiana,Potentilla saundersiana,Rosaceae
Potentilla aurea,Potentilla aurea,Rosaceae
Potentilla bifurca L.,Sibbaldianthe bifurca,Rosaceae
Potentilla chinensis,Potentilla chinensis,Rosaceae
Potentilla chinensis Ser.,Potentilla chinensis,Rosaceae
Potentilla conferta,Potentilla conferta,Rosaceae
Potentilla conferta Bunge,Potentilla conferta,Rosaceae
Potentilla crantzii,Potentilla crantzii,Rosaceae
Potentilla grammopetala,Potentilla grammopetala,Rosaceae
Potentilla grandiflora,Potentilla grandiflora,Rosaceae
Potentilla longifolia,Potentilla longifolia,Rosaceae
Potentilla longifolia Willd. ex Schlecht.,Potentilla longifolia,Rosaceae
Potentilla muitifide,Potentilla multifida,Rosaceae
Potentilla multifolia,Potentilla multifida,Rosaceae
Potentilla pamiroalaica,Potentilla pamiroalaica,Rosaceae
Potentilla potaninii,Potentilla potaninii,Rosaceae
Potentilla potaninii Wolf,Potentilla potaninii,Rosaceae
Potentilla saundersiana,Potentilla saundersiana,Rosaceae
Potentilla supina,Potentilla supina,Rosaceae
Potentilla supina L.,Potentilla supina,Rosaceae
Potentilla tanacetifolia,Potentilla tanacetifolia,Rosaceae
Potentilla tanacetifolia Willd. ex Schlecht.,Potentilla tanacetifolia,Rosaceae
Potentilla verna,Potentilla grandiflora,Rosaceae
Potentilla?chrysantha NA,Potentilla chrysantha,Rosaceae
Prenanthes macrophylla Franch.,Nabalus tatarinowii,Compositae
Prenanthes tatarinowii Maxim.,Nabalus tatarinowii,Compositae
Primula agleniana,Primula agleniana,Primulaceae
Primula auricula,Primula auricula,Primulaceae
Primula elatior,Primula elatior,Primulaceae
Primula farinosa,Primula farinosa,Primulaceae
Primula gemmifera,Primula gemmifera,Primulaceae
Primula gemmifera Batal.,Primula gemmifera,Primulaceae
Primula glaucescens,Primula glaucescens,Primulaceae
Primula integrifolia,Primula integrifolia,Primulaceae
Primula matthioli,Primula matthioli,Primulaceae
Primula minima,Primula minima,Primulaceae
Primula nutans,Primula nutans,Primulaceae
Primula nutans Georgi ,Primula nutans,Primulaceae
Primula orbicularis,Primula orbicularis,Primulaceae
Primula orbicularis Hemsl.,Primula orbicularis,Primulaceae
Primula polyneura,Primula polyneura,Primulaceae
Primula secundiflora,Primula secundiflora,Primulaceae
Primula stenocalyx,Primula stenocalyx,Primulaceae
Primula tangutica,Primula tangutica,Primulaceae
Primula tangutica Duthie,Primula tangutica,Primulaceae
Primula veris,Primula veris,Primulaceae
Prostanthera cuneata,Prostanthera cuneata,Lamiaceae
Prunella vulgaris,Prunella vulgaris,Lamiaceae
Psychrophila introloba,Psychrophila introloba,Ranunculaceae
Pternopetalum heterophyllum,Pternopetalum heterophyllum,Apiaceae
Pterocephalus hookeri,Pterocephalus hookeri,Caprifoliaceae
Ptilagrastis dichotona,Ptilagrostis dichotoma,Poaceae
Ptilagrostis concinna (Hook. f.) Roshev. ,Stipa concinna,Poaceae
Ptilagrostis dichotoma,Ptilagrostis dichotoma,Poaceae
Ptilagrostis dichotoma Keng ex Tzvel.,Ptilagrostis dichotoma,Poaceae
Pulsatilla alpina,Anemone alpina,Ranunculaceae
Pulsatilla vernalis,Anemone vernalis,Ranunculaceae
Pycreus sanguinolentus,Pycreus sanguinolentus,Cyperaceae
Pycreus sanguinolentus (Vahl) Nees,Pycreus sanguinolentus,Cyperaceae
Pyrethrum tatsienense,Pyrethrum tatsienense,Compositae
Pyrethrum tatsienense (Bur. et Franch.) Ling ex Shih,Pyrethrum tatsienense,Compositae
Ranunculus acrophilus,Ranunculus acrophilus,Ranunculaceae
Ranunculus anemoneus,Ranunculus anemoneus,Ranunculaceae
Ranunculus brotherusii,Ranunculus brotherusii,Ranunculaceae
Ranunculus clivicola,Ranunculus clivicola,Ranunculaceae
Ranunculus dissectifolius,Ranunculus dissectifolius,Ranunculaceae
Ranunculus graniticola,Ranunculus graniticola,Ranunculaceae
Ranunculus gunnianus,Ranunculus gunnianus,Ranunculaceae
Ranunculus japonicus,Ranunculus japonicus,Ranunculaceae
Ranunculus kamchaticus,Ranunculus kamchaticus,Ranunculaceae
Ranunculus lappaceus,Ranunculus lappaceus,Ranunculaceae
Ranunculus montanum,Ranunculus montanus,Ranunculaceae
Ranunculus montanus,Ranunculus montanus,Ranunculaceae
Ranunculus muellerii,Ranunculus muelleri,Ranunculaceae
Ranunculus niphophilus,Ranunculus niphophilus,Ranunculaceae
Ranunculus pedatifidus,Ranunculus pedatifidus,Ranunculaceae
Ranunculus pimpinellifolius,Ranunculus pimpinellifolius,Ranunculaceae
Ranunculus pulchellus,Ranunculus pulchellus,Ranunculaceae
Ranunculus serpens,Ranunculus serpens,Ranunculaceae
Ranunculus tanguticus (Maxim.) Ovcz.,Ranunculus brotherusii,Ranunculaceae
Rhaponticum bicknellii,Rhaponticum bicknellii,Compositae
Rheum palmatum,Rheum palmatum,Polygonaceae
Rhinanthus glacialis,Rhinanthus glacialis,Orobanchaceae
Rhodiola dumulosa,Rhodiola dumulosa,Crassulaceae
Rhodiola dumulosa (Franch.) S.H.Fu,Rhodiola dumulosa,Crassulaceae
Rhodiola eurycarpa (Fröd.) S.H.Fu,Rhodiola macrocarpa,Crassulaceae
Rhodiola kirilowii,Rhodiola kirilowii,Crassulaceae
Rhodiola kirilowii (Regel) Maxim.,Rhodiola kirilowii,Crassulaceae
Rhodiola macrocarpa,Rhodiola macrocarpa,Crassulaceae
Rhodiola rosea,Sedum roseum,Crassulaceae
Rhodiola tangutica,Rhodiola tangutica,Crassulaceae
Rhododendron anthopogonoides,Rhododendron anthopogonoides,Ericaceae
Rhododendron ferrugineum,Rhododendron ferrugineum,Ericaceae
Rhodophiala andicola,Rhodophiala andicola,Amaryllidaceae
Ribes alpinum,Ribes alpinum,Grossulariaceae
Richea continentis,Richea continentis,Ericaceae
Richea continentis ,Richea continentis,Ericaceae
Rodgersia aesculifolia,Rodgersia aesculifolia,Saxifragaceae
Rodgersia aesculifolia Batal.,Rodgersia aesculifolia,Saxifragaceae
Roegneria breviglumis,Roegneria breviglumis,Poaceae
Roegneria breviglumis Keng,Roegneria breviglumis,Poaceae
Roegneria dura (Keng) Keng,Elymus durus,Poaceae
Roegneria kokonorica Keng,Elymus kokonoricus,Poaceae
Roegneria nutans,Roegneria nutans,Poaceae
Roegneria stricta Keng,Elymus strictus,Poaceae
Roegneria varia Keng et S.L.Cheng,Elymus varius,Poaceae
Rorippa elata,Rorippa elata,Brassicaceae
Rorippa palustris,Rorippa palustris,Brassicaceae
Rorippa palustris (L.) Bess.,Rorippa palustris,Brassicaceae
Rumex acetosa,Rumex acetosa,Polygonaceae
Rumex acetosella,Rumex acetosella,Polygonaceae
Rumex alpestris,Rumex alpestris,Polygonaceae
Rumex alpinus,Rumex alpinus,Polygonaceae
Rumex aquaticus,Rumex aquaticus,Polygonaceae
Rumex crispus,Rumex crispus,Polygonaceae
Rumex crispus L.,Rumex crispus,Polygonaceae
Rumex nepalensis,Rumex nepalensis,Polygonaceae
Rumex nepalensis Spreng.,Rumex nepalensis,Polygonaceae
Rumex patientia,Rumex patientia,Polygonaceae
Rumex patientia L.,Rumex patientia,Polygonaceae
Rumex pseudonatronatus,Rumex pseudonatronatus,Polygonaceae
Rumex pseudonatronatus (Borb.) Borb. ex Murb.,Rumex pseudonatronatus,Polygonaceae
Rumex suffruticosus,Rumex suffruticosus,Polygonaceae
Rytidosperma alpicola,Rytidosperma alpicola,Poaceae
Rytidosperma nudiflora,Rytidosperma nudiflorum,Poaceae
Rytidosperma nudiflorum,Rytidosperma nudiflorum,Poaceae
Rytidosperma pictum,Rytidosperma pictum,Poaceae
Rytidosperma pumilum,Rytidosperma pumilum,Poaceae
Salsola collina,Salsola collina,Amaranthaceae
Salvia flava,Salvia flava,Lamiaceae
Salvia przewalskii,Salvia przewalskii,Lamiaceae
Salvia przewalskii Maxim.,Salvia przewalskii,Lamiaceae
Salvia roborowskii,Salvia roborowskii,Lamiaceae
Salvia roborowskii Maxim.,Salvia roborowskii,Lamiaceae
Salvia tricuspis,Salvia tricuspis,Lamiaceae
Sambucus chinensis Lindl.,Sambucus javanica,Adoxaceae
Sambucus javanica,Sambucus javanica,Adoxaceae
Sanguisorba dodecandra,Sanguisorba dodecandra,Rosaceae
Sanguisorba filiformis,Sanguisorba filiformis,Rosaceae
Sanguisorba officinalis,Sanguisorba officinalis,Rosaceae
