"TPLName","Familia","Form"
"Acaena pinnatifida","Rosaceae",NA
"Achillea atrata","Compositae",NA
"Achillea clavennae","Compositae",NA
"Achillea erba-rotta","Compositae",NA
"Achillea nana","Compositae",NA
"Aciphylla glacialis","Apiaceae",NA
"Aciphylla simplicifolia","Apiaceae",NA
"Aconitum brunneum","Ranunculaceae","F"
"Aconitum bucovinense","Ranunculaceae",NA
"Aconitum firmum","Ranunculaceae",NA
"Aconitum lasiocarpum","Ranunculaceae",NA
"Aconitum lycoctonum","Ranunculaceae",NA
"Aconitum nasutum","Ranunculaceae",NA
"Aconitum talassicum","Ranunculaceae",NA
"Aconitum tanguticum","Ranunculaceae","F"
"Acronema chinense","Apiaceae",NA
"Adenophora himalayana","Campanulaceae","F"
"Adenophora liliifolia","Campanulaceae",NA
"Adenophora liliifolioides","Campanulaceae",NA
"Adenostyles alliariae","Compositae",NA
"Adesmia emarginata","Leguminosae",NA
"Adesmia longipes","Leguminosae",NA
"Adesmia radicifolia","Leguminosae",NA
"Agropyron velutinum","Poaceae",NA
"Agrostis alpina","Poaceae",NA
"Ajania fruticulosa","Compositae","w"
"Ajania salicifolia","Compositae","F"
"Ajania tenuifolia","Compositae","F"
"Alchemilla acutiloba","Rosaceae",NA
"Alchemilla alpina","Rosaceae",NA
"Aletris glandulifera","Nartheciaceae",NA
"Allium chrysanthum","Amaryllidaceae","F"
"Allium chrysocephalum","Amaryllidaceae",NA
"Allium cyaneum","Amaryllidaceae","F"
"Allium cyathophorum","Amaryllidaceae",NA
"Allium prattii","Amaryllidaceae","F"
"Allium przewalskianum","Amaryllidaceae","F"
"Allium rude","Amaryllidaceae","F"
"Allium sikkimense","Amaryllidaceae","F"
"Allium victorialis","Amaryllidaceae","F"
"Alopecurus vaginatus","Poaceae",NA
"Alstroemeria pallida","Alstroemeriaceae",NA
"Alyssoides utriculata","Brassicaceae",NA
"Amberboa glauca","Compositae",NA
"Anaphalis flavescens","Compositae","F"
"Anaphalis latialata","Compositae","F"
"Anaphalis nepalensis","Compositae",NA
"Anarthrophyllum cumingii","Leguminosae",NA
"Anarthrophyllum gayanum","Leguminosae",NA
"Androsace chamaejasme","Primulaceae",NA
"Androsace gmelinii","Primulaceae","F"
"Androsace obtusifolia","Primulaceae",NA
"Androsace villosa","Primulaceae",NA
"Anemone alpina","Ranunculaceae",NA
"Anemone narcissiflora","Ranunculaceae",NA
"Anemone rivularis","Ranunculaceae","F"
"Anemone vernalis","Ranunculaceae",NA
"Anisodus tanguticus","Solanaceae","F"
"Antennaria dioica","Compositae",NA
"Anthoxanthum odoratum","Poaceae",NA
"Anthriscus sylvestris","Apiaceae","F"
"Anthyllis vulneraria","Leguminosae",NA
"Aquilegia atrata","Ranunculaceae",NA
"Arabis alpina","Brassicaceae",NA
"Arabis caerulea","Brassicaceae",NA
"Arenaria biflora","Caryophyllaceae",NA
"Arenaria edgeworthiana","Caryophyllaceae","F"
"Arenaria erinacea","Caryophyllaceae",NA
"Arenaria grandiflora","Caryophyllaceae",NA
"Arenaria kansuensis","Caryophyllaceae","F"
"Arenaria norvegica","Caryophyllaceae",NA
"Arenaria purpurascens","Caryophyllaceae",NA
"Aristida triseta","Poaceae","G"
"Armeria alpina","Plumbaginaceae",NA
"Armeria cantabrica","Plumbaginaceae",NA
"Arnica montana","Compositae",NA
"Artemisia desertorum","Compositae","F"
"Artemisia genipi","Compositae",NA
"Artemisia glacialis","Compositae",NA
"Artemisia gmelinii","Compositae","F"
"Artemisia hedinii","Compositae","F"
"Artemisia umbelliformis","Compositae",NA
"Aruncus dioicus","Rosaceae",NA
"Asperugo procumbens","Boraginaceae","F"
"Astelia alpina","Asteliaceae",NA
"Astelia psychrocharis","Asteliaceae",NA
"Aster alpinus","Compositae","F"
"Aster amellus","Compositae",NA
"Aster diplostephioides","Compositae","F"
"Aster souliei","Compositae",NA
"Aster yunnanensis","Compositae","F"
"Astragalus australis","Leguminosae",NA
"Astragalus cyri","Leguminosae",NA
"Astragalus floridus","Leguminosae","F"
"Astragalus mahoschanicus","Leguminosae","F"
"Astragalus penduliflorus","Leguminosae",NA
"Astragalus polycladus","Leguminosae","F"
"Astragalus przewalskii","Leguminosae","F"
"Astragalus tongolensis","Leguminosae","F"
"Aubrieta thessala","Brassicaceae",NA
"Avena fatua","Poaceae","G"
"Azorella madreporica","Apiaceae",NA
"Baeckea gunniana","Myrtaceae",NA
"Baeckea utilis","Myrtaceae",NA
"Bartsia alpina","Orobanchaceae",NA
"Batrachium bungei","Ranunculaceae","F"
"Berberis montana","Berberidaceae",NA
"Betula nana","Betulaceae",NA
"Biebersteinia orphanidis","Biebersteiniaceae",NA
"Biscutella laevigata","Brassicaceae",NA
"Blysmus sinocompressus","Cyperaceae","G"
"Brachyscome barkerae","Compositae",NA
"Brachyscome obovata","Compositae",NA
"Brachyscome rigidula","Compositae",NA
"Brachyscome spathulata","Compositae",NA
"Brachyscome stolonifera","Compositae",NA
"Braya rosea","Brassicaceae",NA
"Bromus sinensis","Poaceae","G"
"Bupleurum commelynoideum","Apiaceae","F"
"Bupleurum marschallianum","Apiaceae",NA
"Calamagrostis purpurea","Poaceae",NA
"Calandrinia caespitosa","Portulacaceae",NA
"Calceolaria filicaulis","Calceolariaceae",NA
"Calceolaria purpurea","Calceolariaceae",NA
"Callistemon pityoides","Myrtaceae",NA
"Callitriche palustris","Plantaginaceae",NA
"Campanula alliariifolia","Campanulaceae",NA
"Campanula alpina","Campanulaceae",NA
"Campanula aristata","Campanulaceae","F"
"Campanula barbata","Campanulaceae",NA
"Campanula cenisia","Campanulaceae",NA
"Campanula cochleariifolia","Campanulaceae",NA
"Campanula collina","Campanulaceae",NA
"Campanula jacquinii","Campanulaceae",NA
"Campanula latifolia","Campanulaceae",NA
"Campanula macrorhiza","Campanulaceae",NA
"Campanula olympica","Campanulaceae",NA
"Campanula sarmatica","Campanulaceae",NA
"Campanula scheuchzeri","Campanulaceae",NA
"Campanula serrata","Campanulaceae",NA
"Campanula thyrsoides","Campanulaceae",NA
"Caragana erinacea","Leguminosae","W"
"Caragana jubata","Leguminosae","W"
"Cardamine cordata","Brassicaceae",NA
"Cardamine robusta","Brassicaceae",NA
"Cardamine tangutorum","Brassicaceae",NA
"Carex aphylla","Cyperaceae",NA
"Carex asturica","Cyperaceae",NA
"Carex atrata","Cyperaceae",NA
"Carex banksii","Cyperaceae",NA
"Carex bicolor","Cyperaceae",NA
"Carex blakei","Cyperaceae",NA
"Carex buxbaumii","Cyperaceae",NA
"Carex capillacea","Cyperaceae",NA
"Carex capillaris","Cyperaceae",NA
"Carex cephalotes","Cyperaceae",NA
"Carex curvula","Cyperaceae",NA
"Carex echinata","Cyperaceae",NA
"Carex enervis","Cyperaceae","G"
"Carex firma","Cyperaceae",NA
"Carex foetida","Cyperaceae",NA
"Carex gaudichaudiana","Cyperaceae",NA
"Carex hebes","Cyperaceae",NA
"Carex hypandra","Cyperaceae",NA
"Carex kansuensis","Cyperaceae","G"
"Carex lachenalii","Cyperaceae",NA
"Carex microglochin","Cyperaceae",NA
"Carex przewalskii","Cyperaceae",NA
"Carex pulicaris","Cyperaceae",NA
"Carex rariflora","Cyperaceae",NA
"Carex rostrata","Cyperaceae",NA
"Carex saxatilis","Cyperaceae",NA
"Carex scabrirostris","Cyperaceae","G"
"Carex sempervirens","Cyperaceae",NA
"Carlina biebersteinii","Compositae",NA
"Carpha nivicola","Cyperaceae",NA
"Carum carvi","Apiaceae","F"
"Catolobus pendulus","Brassicaceae","F"
"Celmisia costiniana","Compositae",NA
"Celmisia pugioniformis","Compositae",NA
"Centaurea nervosa","Compositae",NA
"Centaurea reflexa","Compositae",NA
"Cerastium alpinum","Caryophyllaceae",NA
"Cerastium arcticum","Caryophyllaceae",NA
"Cerastium argenteum","Caryophyllaceae",NA
"Cerastium arvense","Caryophyllaceae","F"
"Cerastium cerastoides","Caryophyllaceae",NA
"Cerastium latifolium","Caryophyllaceae",NA
"Cerastium pedunculatum","Caryophyllaceae",NA
"Cerastium uniflorum","Caryophyllaceae",NA
"Chaerophyllum australianum","Apiaceae",NA
"Chaerophyllum eriopodum","Apiaceae",NA
"Chaetanthera euphrasioides","Compositae",NA
"Chaetanthera microphylla","Compositae",NA
"Chamaesium paradoxum","Apiaceae",NA
"Chrysosplenium uniflorum","Saxifragaceae","F"
"Circaeaster agrestis","Circaeasteraceae","F"
"Cirsium arvense","Compositae","F"
"Cirsium lanatum","Compositae",NA
"Cirsium souliei","Compositae",NA
"Cirsium spinosissimum","Compositae",NA
"Clematis tangutica","Ranunculaceae","W"
"Clematis tangutica","Ranunculaceae","F"
"Cochlearia tatrae","Brassicaceae",NA
"Codonopsis foetens","Campanulaceae",NA
"Colobanthus affinis","Caryophyllaceae",NA
"Coluria longifolia","Rosaceae","F"
"Comarum palustre","Rosaceae",NA
"Comastoma falcatum","Gentianaceae","F"
"Comastoma pedunculatum","Gentianaceae","F"
"Comastoma pulmonarium","Gentianaceae","F"
"Comastoma tenellum","Gentianaceae",NA
"Convolvulus arvensis","Convolvulaceae",NA
"Cortaderia pilosa","Poaceae",NA
"Corydalis melanochlora","Papaveraceae","F"
"Craspedia alba","Compositae",NA
"Craspedia costiniana","Compositae",NA
"Craspedia jamesii","Compositae",NA
"Craspedia lamicola","Compositae",NA
"Craspedia leucantha","Compositae",NA
"Cremanthodium brunneopilosum","Compositae","F"
"Cremanthodium discoideum","Compositae","F"
"Cremanthodium lineare","Compositae","F"
"Crepis sibirica","Compositae",NA
"Cyananthus hookeri","Campanulaceae","F"
"Delphinium albocoeruleum","Ranunculaceae","F"
"Delphinium cyphoplectrum","Ranunculaceae",NA
"Delphinium elatum","Ranunculaceae",NA
"Delphinium pylzowii","Ranunculaceae","F"
"Delphinium souliei","Ranunculaceae",NA
"Deschampsia cespitosa","Poaceae","G"
"Deyeuxia flavens","Poaceae","G"
"Dianthus barbatus","Caryophyllaceae",NA
"Dianthus furcatus","Caryophyllaceae",NA
"Dianthus glacialis","Caryophyllaceae",NA
"Dianthus orientalis","Caryophyllaceae",NA
"Dianthus plumarius","Caryophyllaceae",NA
"Dichosciadium ranunculaceum","Apiaceae",NA
"Dicranostigma lactucoides","Papaveraceae","F"
"Diplaspis nivis","Apiaceae",NA
"Doronicum austriacum","Compositae",NA
"Draba eriopoda","Brassicaceae","F"
"Draba gilliesii","Brassicaceae",NA
"Draba hoppeana","Brassicaceae",NA
"Draba ladyginii","Brassicaceae","F"
"Draba lanceolata","Brassicaceae",NA
"Draba nemorosa","Brassicaceae","F"
"Draba norvegica","Brassicaceae",NA
"Draba oreades","Brassicaceae",NA
"Draba stylaris","Brassicaceae",NA
"Dracocephalum heterophyllum","Lamiaceae","F"
"Dracocephalum tanguticum","Lamiaceae","F"
"Drosera arcturi","Droseraceae",NA
"Dryas octopetala","Rosaceae",NA
"Duthiea brachypodium","Poaceae",NA
"Eleocharis quinqueflora","Cyperaceae",NA
"Elymus angulatus","Poaceae",NA
"Elymus caninus","Poaceae",NA
"Elymus sibiricus","Poaceae","G"
"Epacris celata","Ericaceae",NA
"Epacris glacialis","Ericaceae",NA
"Epacris microphylla","Ericaceae",NA
"Epacris paludosa","Ericaceae",NA
"Epacris petrophila","Ericaceae",NA
"Epilobium alsinifolium","Onagraceae",NA
"Epilobium angustifolium","Onagraceae","F"
"Epilobium gunnianum","Onagraceae",NA
"Epilobium palustre","Onagraceae","F"
"Eremogone lychnidea","Caryophyllaceae",NA
"Erigeron bellidioides","Compositae",NA
"Erigeron cinereus","Compositae",NA
"Erigeron paludicola","Compositae",NA
"Erigeron pulchellus","Compositae",NA
"Erigeron setosus","Compositae",NA
"Eriophorum angustifolium","Cyperaceae",NA
"Eriophorum latifolium","Cyperaceae",NA
"Eriophorum scheuchzeri","Cyperaceae",NA
"Erysimum hungaricum","Brassicaceae",NA
"Escallonia alpina","Escalloniaceae",NA
"Euphorbia tibetica","Euphorbiaceae","F"
"Euphrasia collina","Orobanchaceae",NA
"Festuca alpina","Poaceae",NA
"Festuca altissima","Poaceae",NA
"Festuca eskia","Poaceae",NA
"Festuca halleri","Poaceae",NA
"Festuca nitidula","Poaceae","G"
"Festuca norica","Poaceae",NA
"Festuca ovina","Poaceae","G"
"Festuca paniculata","Poaceae",NA
"Festuca quadriflora","Poaceae",NA
"Festuca rubra","Poaceae","G"
"Festuca scabriculmis","Poaceae",NA
"Festuca sinensis","Poaceae","G"
"Festuca varia","Poaceae",NA
"Festuca violacea","Poaceae",NA
"Fritillaria legionensis","Liliaceae",NA
"Fritillaria unibracteata","Liliaceae","F"
"Galium boreale","Rubiaceae",NA
"Galium montis-arerae","Rubiaceae",NA
"Galium rubioides","Rubiaceae",NA
"Gaultheria poeppigii","Ericaceae",NA
"Gaultheria pumila","Ericaceae",NA
"Gentiana acaulis","Gentianaceae",NA
"Gentiana aquatica","Gentianaceae","F"
"Gentiana aristata","Gentianaceae","F"
"Gentiana brachyphylla","Gentianaceae",NA
"Gentiana burseri","Gentianaceae",NA
"Gentiana choanantha","Gentianaceae","F"
"Gentiana clusii","Gentianaceae",NA
"Gentiana crassuloides","Gentianaceae","F"
"Gentiana dahurica","Gentianaceae","F"
"Gentiana depressa","Gentianaceae",NA
"Gentiana grandiflora","Gentianaceae",NA
"Gentiana haynaldii","Gentianaceae",NA
"Gentiana leucomelaena","Gentianaceae","F"
"Gentiana nivalis","Gentianaceae",NA
"Gentiana nubigena","Gentianaceae",NA
"Gentiana prostrata","Gentianaceae",NA
"Gentiana punctata","Gentianaceae",NA
"Gentiana septemfida","Gentianaceae",NA
"Gentiana sino-ornata","Gentianaceae","F"
"Gentiana siphonantha","Gentianaceae",NA
"Gentiana straminea","Gentianaceae","F"
"Gentiana szechenyii","Gentianaceae","F"
"Gentiana verna","Gentianaceae",NA
"Gentiana waltonii","Gentianaceae",NA
"Gentianella amarella","Gentianaceae",NA
"Gentianella anisodonta","Gentianaceae",NA
"Gentianella muelleriana","Gentianaceae",NA
"Gentianopsis barbata","Gentianaceae","F"
"Gentianopsis paludosa","Gentianaceae","F"
"Geranium pylzowianum","Geraniaceae",NA
"Geum montanum","Rosaceae",NA
"Geum pyrenaicum","Rosaceae",NA
"Geum rivale","Rosaceae",NA
"Gingidia algens","Apiaceae",NA
"Glyceria notata","Poaceae",NA
"Gnaphalium supinum","Compositae",NA
"Gypsophila elegans","Caryophyllaceae",NA
"Hedysarum caucasicum","Leguminosae",NA
"Hedysarum sikkimense","Leguminosae","F"
"Helictochloa versicolor","Poaceae",NA
"Helictotrichon marginatum","Poaceae",NA
"Helictotrichon tibeticum","Poaceae","G"
"Helictotrichon versicolor","Poaceae",NA
"Heliotropium ellipticum","Boraginaceae",NA
"Heracleum millefolium","Apiaceae","F"
"Heracleum yungningense","Apiaceae","F"
"Herminium monorchis","Orchidaceae",NA
"Heteropappus gouldii","Compositae","F"
"Hieracium attenuatifolium","Compositae",NA
"Hieracium backhousei","Compositae",NA
"Hieracium calenduliflorum","Compositae",NA
"Hieracium calvum","Compositae",NA
"Hieracium completum","Compositae",NA
"Hieracium eximium","Compositae",NA
"Hieracium globosiflorum","Compositae",NA
"Hieracium graniticola","Compositae",NA
"Hieracium hanburyi","Compositae",NA
"Hieracium larigense","Compositae",NA
"Hieracium leptodon","Compositae",NA
"Hieracium macrocarpum","Compositae",NA
"Hieracium milesii","Compositae",NA
"Hieracium pensum","Compositae",NA
"Hieracium perscitum","Compositae",NA
"Hieracium snowdoniense","Compositae",NA
"Hieracium stewartii","Compositae",NA
"Hieracium zygophorum","Compositae",NA
"Hippuris vulgaris","Plantaginaceae","F"
"Holosteum marginatum","Caryophyllaceae",NA
"Homogyne alpina","Compositae",NA
"Hypochaeris tenuifolia","Compositae",NA
"Hyssopus officinalis","Lamiaceae",NA
"Isolepis crassiuscula","Cyperaceae",NA
"Isolepis setacea","Cyperaceae","G"
"Jacobaea incana","Compositae",NA
"Jacobaea uniflora","Compositae",NA
"Jasione cavanillesii","Campanulaceae",NA
"Juncus allioides","Juncaceae","G"
"Juncus amplifolius","Juncaceae",NA
"Juncus balticus","Juncaceae",NA
"Juncus biglumis","Juncaceae",NA
"Juncus castaneus","Juncaceae",NA
"Juncus falcatus","Juncaceae",NA
"Juncus filiformis","Juncaceae",NA
"Juncus himalensis","Juncaceae","G"
