"TPLName","Familia","Form"
"Juncus monanthos","Juncaceae",NA
"Juncus sphacelatus","Juncaceae","G"
"Juncus thomsonii","Juncaceae","G"
"Juncus trifidus","Juncaceae",NA
"Juncus triglumis","Juncaceae",NA
"Jurinea blanda","Compositae",NA
"Jurinea humilis","Compositae",NA
"Kelleria dieffenbachii","Thymelaeaceae",NA
"Kobresia capillifolia","Cyperaceae","G"
"Kobresia humilis","Cyperaceae","G"
"Kobresia kansuensis","Cyperaceae","G"
"Kobresia macrantha","Cyperaceae","G"
"Kobresia myosuroides","Cyperaceae","G"
"Kobresia pygmaea","Cyperaceae","G"
"Kobresia setschwanensis","Cyperaceae",NA
"Kobresia simpliciuscula","Cyperaceae",NA
"Kobresia tibetica","Cyperaceae","G"
"Koeleria litvinowii","Poaceae","G"
"Kunzea muelleri","Myrtaceae",NA
"Lagotis brachystachya","Plantaginaceae","F"
"Lancea tibetica","Phrymaceae","F"
"Laretia acaulis","Apiaceae",NA
"Laserpitium hispidum","Apiaceae",NA
"Leibnitzia nepalensis","Compositae","F"
"Leontodon hispidus","Compositae",NA
"Leontopodium nanum","Compositae",NA
"Leontopodium nivale","Compositae",NA
"Leontopodium ochroleucum","Compositae",NA
"Leontopodium souliei","Compositae","F"
"Lepidium apetalum","Brassicaceae","F"
"Lepidium capitatum","Brassicaceae","F"
"Lepidium latifolium","Brassicaceae","F"
"Leucanthemopsis alpina","Compositae",NA
"Leucochrysum alpinum","Compositae",NA
"Ligularia macrodonta","Compositae","F"
"Ligularia virgaurea","Compositae","F"
"Ligusticum scoticum","Apiaceae",NA
"Lilium martagon","Liliaceae",NA
"Linaria alpina","Plantaginaceae",NA
"Linaria tonzigii","Plantaginaceae",NA
"Linnaea borealis","Caprifoliaceae",NA
"Lloydia oxycarpa","Liliaceae","F"
"Loasa caespitosa","Loasaceae",NA
"Loiseleuria procumbens","Ericaceae",NA
"Lomatogonium carinthiacum","Gentianaceae","F"
"Lomatogonium gamosepalum","Gentianaceae",NA
"Lomatogonium macranthum","Gentianaceae","F"
"Lonicera pyrenaica","Caprifoliaceae",NA
"Luzula acutifolia","Juncaceae",NA
"Luzula alpinopilosa","Juncaceae",NA
"Luzula brachyphylla","Juncaceae",NA
"Luzula lutea","Juncaceae",NA
"Luzula modesta","Juncaceae",NA
"Luzula nivea","Juncaceae",NA
"Luzula spicata","Juncaceae",NA
"Madia sativa","Compositae",NA
"Matricaria breviradiata","Compositae",NA
"Meconopsis horridula","Papaveraceae","F"
"Meconopsis integrifolia","Papaveraceae","F"
"Meconopsis punicea","Papaveraceae","F"
"Meconopsis quintuplinervia","Papaveraceae","F"
"Megacarpaea delavayi","Brassicaceae","F"
"Microgynoecium tibeticum","Amaranthaceae",NA
"Microseris lanceolata","Compositae",NA
"Microsteris gracilis","Polemoniaceae",NA
"Microula sikkimensis","Boraginaceae",NA
"Microula tangutica","Boraginaceae",NA
"Minuartia inamoena","Caryophyllaceae",NA
"Minuartia laricifolia","Caryophyllaceae",NA
"Minuartia montana","Caryophyllaceae",NA
"Minuartia rubella","Caryophyllaceae",NA
"Minuartia sedoides","Caryophyllaceae",NA
"Minuartia stricta","Caryophyllaceae",NA
"Minuartia verna","Caryophyllaceae",NA
"Mniarum biflorum","Caryophyllaceae",NA
"Montiopsis gayana","Montiaceae",NA
"Mutisia sinuata","Compositae",NA
"Myosotis alpestris","Boraginaceae",NA
"Myosotis alpina","Boraginaceae",NA
"Nardostachys jatamansi","Caprifoliaceae","F"
"Nardus stricta","Poaceae",NA
"Nassauvia lagascae","Compositae",NA
"Nassauvia pinnigera","Compositae",NA
"Nassauvia revoluta","Compositae",NA
"Nastanthus scapigerus","Calyceraceae",NA
"Neopaxia australasica","Portulacaceae",NA
"Nepeta coerulescens","Lamiaceae","F"
"Nepeta prattii","Lamiaceae","F"
"Nicotiana corymbosa","Solanaceae",NA
"Nothoscordum andinum","Amaryllidaceae",NA
"Notopterygium franchetii","Apiaceae","F"
"Notopterygium incisum","Apiaceae","F"
"Oberna lacera","Caryophyllaceae",NA
"Olearia algida","Compositae",NA
"Olearia phlogopappa","Compositae",NA
"Olsynium junceum","Iridaceae",NA
"Olsynium philippii","Iridaceae",NA
"Onobrychis montana","Leguminosae",NA
"Oreobolus distichus","Cyperaceae",NA
"Oxylobium ellipticum","Leguminosae",NA
"Oxyria digyna","Polygonaceae",NA
"Oxytropis campestris","Leguminosae",NA
"Oxytropis falcata","Leguminosae","F"
"Oxytropis lapponica","Leguminosae",NA
"Oxytropis ochrocephala","Leguminosae","F"
"Ozothamnus alpinus","Compositae",NA
"Ozothamnus cupressoides","Compositae",NA
"Ozothamnus hookeri","Compositae",NA
"Papaver alpinum","Papaveraceae",NA
"Papaver cambricum","Papaveraceae",NA
"Paraquilegia microphylla","Ranunculaceae","F"
"Parnassia brevistyla","Celastraceae","F"
"Parnassia trinervis","Celastraceae","F"
"Pedicularis alaschanica","Orobanchaceae","F"
"Pedicularis cheilanthifolia","Orobanchaceae","F"
"Pedicularis kansuensis","Orobanchaceae","F"
"Pedicularis lachnoglossa","Orobanchaceae","F"
"Pedicularis lasiophrys","Orobanchaceae","F"
"Pedicularis longiflora","Orobanchaceae","F"
"Pedicularis pseudoingens","Orobanchaceae","F"
"Pedicularis rhinanthoides","Orobanchaceae","F"
"Pedicularis szetschuanica","Orobanchaceae",NA
"Pedicularis ternata","Orobanchaceae","F"
"Pedicularis tuberosa","Orobanchaceae",NA
"Pelargonium helmsii","Geraniaceae",NA
"Pennisetum centrasiaticum","Poaceae","G"
"Pentachondra pumila","Ericaceae",NA
"Perezia pedicularidifolia","Compositae",NA
"Persicaria vivipara","Polygonaceae","F"
"Phleum alpinum","Poaceae",NA
"Phleum subulatum","Poaceae",NA
"Phlomoides rotata","Lamiaceae","F"
"Physospermum cornubiense","Apiaceae",NA
"Phyteuma hedraianthifolium","Campanulaceae",NA
"Phyteuma hemisphaericum","Campanulaceae",NA
"Phyteuma sieberi","Campanulaceae",NA
"Pilosella officinarum","Compositae",NA
"Pilosella peleteriana","Compositae",NA
"Pimelea axiflora","Thymelaeaceae",NA
"Pimelea ligustrina","Thymelaeaceae",NA
"Pinguicula leptoceras","Lentibulariaceae",NA
"Piptatherum munroi","Poaceae","G"
"Plantago alpina","Plantaginaceae",NA
"Plantago atrata","Plantaginaceae",NA
"Plantago depressa","Plantaginaceae","F"
"Plantago glacialis","Compositae",NA
"Plantago muelleri","Plantaginaceae",NA
"Plantago nivalis","Plantaginaceae",NA
"Pleurospermum hookeri","Apiaceae",NA
"Pleurospermum wilsonii","Apiaceae","F"
"Pleurospermum wrightianum","Apiaceae","F"
"Poa alpina","Poaceae",NA
"Poa annua","Poaceae","G"
"Poa attenuata","Poaceae","G"
"Poa costiniana","Poaceae",NA
"Poa glauca","Poaceae",NA
"Poa hiemata","Poaceae",NA
"Poa phillipsiana","Poaceae",NA
"Poa pratensis","Poaceae","G"
"Poa remota","Poaceae",NA
"Poa sikkimensis","Poaceae","G"
"Poa szechuensis","Poaceae","G"
"Podolepis robusta","Compositae",NA
"Podospermum canum","Compositae",NA
"Polygala alpina","Polygalaceae",NA
"Polygonum fertile","Polygonaceae","F"
"Polygonum macrophyllum","Polygonaceae","F"
"Polygonum sibiricum","Polygonaceae","F"
"Polygonum sparsipilosum","Polygonaceae","F"
"Pomatosace filicula","Primulaceae","F"
"Potamogeton alpinus","Potamogetonaceae",NA
"Potentilla aurea","Rosaceae",NA
"Potentilla crantzii","Rosaceae",NA
"Potentilla grandiflora","Rosaceae",NA
"Potentilla multifida","Rosaceae","F"
"Potentilla pamiroalaica","Rosaceae",NA
"Potentilla potaninii","Rosaceae","F"
"Potentilla saundersiana","Rosaceae",NA
"Primula agleniana","Primulaceae","F"
"Primula algida","Primulaceae",NA
"Primula auricula","Primulaceae",NA
"Primula auriculata","Primulaceae",NA
"Primula daonensis","Primulaceae",NA
"Primula farinosa","Primulaceae",NA
"Primula gemmifera","Primulaceae","F"
"Primula glaucescens","Primulaceae",NA
"Primula integrifolia","Primulaceae",NA
"Primula minima","Primulaceae",NA
"Primula orbicularis","Primulaceae","F"
"Primula secundiflora","Primulaceae","F"
"Primula stenocalyx","Primulaceae","F"
"Primula tangutica","Primulaceae","F"
"Prostanthera cuneata","Lamiaceae",NA
"Psychrophila introloba","Ranunculaceae",NA
"Pterocephalus hookeri","Caprifoliaceae",NA
"Ptilagrostis dichotoma","Poaceae","G"
"Pulsatilla violacea","Ranunculaceae",NA
"Pyrethrum tatsienense","Compositae","F"
"Ranunculus acrophilus","Ranunculaceae",NA
"Ranunculus anemoneus","Ranunculaceae",NA
"Ranunculus brotherusii","Ranunculaceae","F"
"Ranunculus clivicola","Ranunculaceae",NA
"Ranunculus dissectifolius","Ranunculaceae",NA
"Ranunculus graniticola","Ranunculaceae",NA
"Ranunculus gunnianus","Ranunculaceae",NA
"Ranunculus kamchaticus","Ranunculaceae","F"
"Ranunculus lappaceus","Ranunculaceae",NA
"Ranunculus montanus","Ranunculaceae",NA
"Ranunculus muelleri","Ranunculaceae",NA
"Ranunculus niphophilus","Ranunculaceae",NA
"Ranunculus pimpinellifolius","Ranunculaceae",NA
"Reynoutria multiflora","Polygonaceae",NA
"Rheum palmatum","Polygonaceae",NA
"Rhinanthus alectorolophus","Orobanchaceae",NA
"Rhinanthus glacialis","Orobanchaceae",NA
"Rhinanthus serotinus","Orobanchaceae",NA
"Rhodiola kirilowii","Crassulaceae","F"
"Rhodiola macrocarpa","Crassulaceae","F"
"Rhodiola tangutica","Crassulaceae",NA
"Rhododendron ferrugineum","Ericaceae",NA
"Rhodophiala andicola","Amaryllidaceae",NA
"Ribes petraeum","Grossulariaceae",NA
"Richea continentis","Ericaceae",NA
"Roegneria breviglumis","Poaceae","G"
"Rorippa elata","Brassicaceae",NA
"Rumex alpestris","Polygonaceae",NA
"Rumex nepalensis","Polygonaceae","F"
"Rumex suffruticosus","Polygonaceae",NA
"Rytidosperma alpicola","Poaceae",NA
"Rytidosperma nudiflorum","Poaceae",NA
"Rytidosperma pictum","Poaceae",NA
"Rytidosperma pumilum","Poaceae",NA
"Sagina nivalis","Caryophyllaceae",NA
"Sagina saginoides","Caryophyllaceae",NA
"Salix myrsinifolia","Salicaceae",NA
"Sanguisorba filiformis","Rosaceae","F"
"Sanicula graveolens","Apiaceae",NA
"Saponaria lutea","Caryophyllaceae",NA
"Saussurea globosa","Compositae","F"
"Saussurea graminea","Compositae","F"
"Saussurea hieracioides","Compositae","F"
"Saussurea kansuensis","Compositae",NA
"Saussurea pachyneura","Compositae","F"
"Saussurea przewalskii","Compositae",NA
"Saussurea stella","Compositae","F"
"Saussurea sylvatica","Compositae","F"
"Saxifraga aizoides","Saxifragaceae",NA
"Saxifraga bryoides","Saxifragaceae",NA
"Saxifraga caesia","Saxifragaceae",NA
"Saxifraga cespitosa","Saxifragaceae",NA
"Saxifraga egregia","Saxifragaceae","F"
"Saxifraga exarata","Saxifragaceae",NA
"Saxifraga heleonastes","Saxifragaceae",NA
"Saxifraga hirculus","Saxifragaceae",NA
"Saxifraga hostii","Saxifragaceae",NA
"Saxifraga melanocentra","Saxifragaceae",NA
"Saxifraga montana","Saxifragaceae","F"
"Saxifraga nivalis","Saxifragaceae",NA
"Saxifraga oppositifolia","Saxifragaceae",NA
"Saxifraga paniculata","Saxifragaceae",NA
"Saxifraga rivularis","Saxifragaceae",NA
"Saxifraga stellaris","Saxifragaceae",NA
"Saxifraga tangutica","Saxifragaceae","F"
"Scandix iberica","Apiaceae",NA
"Schizanthus grahamii","Solanaceae",NA
"Schizanthus hookeri","Solanaceae",NA
"Scleranthus singuliflorus","Caryophyllaceae",NA
"Scorzoneroides cantabrica","Compositae",NA
"Scorzoneroides helvetica","Compositae",NA
"Sedum ulricae","Crassulaceae",NA
"Sedum villosum","Crassulaceae",NA
"Sempervivum caucasicum","Crassulaceae",NA
"Senecio bipontinii","Compositae",NA
"Senecio chionophilus","Compositae",NA
"Senecio doronicum","Compositae",NA
"Senecio dubitabilis","Compositae","F"
"Senecio eruciformis","Compositae",NA
"Senecio gunnii","Compositae",NA
"Senecio squalidus","Compositae",NA
"Senecio thianschanicus","Compositae","F"
"Sesleria albicans","Poaceae",NA
"Sesleria caerulea","Poaceae",NA
"Sesleria sphaerocephala","Poaceae",NA
"Sibbaldia procumbens","Rosaceae","F"
"Silene acaulis","Caryophyllaceae",NA
"Silene andicola","Caryophyllaceae",NA
"Silene ciliata","Caryophyllaceae",NA
"Silene frivaldskyana","Caryophyllaceae",NA
"Silene himalayensis","Caryophyllaceae","F"
"Silene linearifolia","Caryophyllaceae",NA
"Silene pygmaea","Caryophyllaceae",NA
"Silene rupestris","Caryophyllaceae",NA
"Silene suecica","Caryophyllaceae",NA
"Silene uniflora","Caryophyllaceae",NA
"Silene vallesia","Caryophyllaceae",NA
"Silene viscariopsis","Caryophyllaceae",NA
"Silene vulgaris","Caryophyllaceae",NA
"Sinochasea trigyna","Poaceae","G"
"Sinopodophyllum hexandrum","Berberidaceae","F"
"Sisymbrium heteromallum","Brassicaceae","F"
"Sisyrinchium arenarium","Iridaceae",NA
"Sisyrinchium pearcei","Iridaceae",NA
"Smelowskia tibetica","Brassicaceae",NA
"Solanum nigrum","Solanaceae","F"
"Soldanella alpina","Primulaceae",NA
"Solidago virgaurea","Compositae",NA
"Spiraea mongolica","Rosaceae","W"
"Stachys alpina","Lamiaceae",NA
"Stachys balansae","Lamiaceae",NA
"Stachys grandidentata","Lamiaceae",NA
"Stackhousia monogyna","Celastraceae",NA
"Stackhousia pulvinaris","Celastraceae",NA
"Stellaria decumbens","Caryophyllaceae","F"
"Stellaria uda","Caryophyllaceae",NA
"Stephanachne nigrescens","Poaceae","G"
"Stipa aliena","Poaceae","G"
"Stipa breviflora","Poaceae",NA
"Stipa capillacea","Poaceae","G"
"Stipa concinna","Poaceae","G"
"Stipa pappiformis","Poaceae",NA
"Stipa regeliana","Poaceae",NA
"Stipa splendens","Poaceae","G"
"Stylidium graminifolium","Stylidiaceae",NA
"Swertia bifolia","Gentianaceae","F"
"Swertia erythrosticta","Gentianaceae","F"
"Swertia wolfgangiana","Gentianaceae",NA
"Taraxacum alpinum","Compositae",NA
"Taraxacum confusum","Compositae",NA
"Taraxacum pieninicum","Compositae",NA
"Taraxacum stevenii","Compositae",NA
"Tasmannia xerophila","Winteraceae",NA
"Teesdaliopsis conferta","Brassicaceae",NA
"Teucrium chamaedrys","Lamiaceae",NA
"Thalictrum alpinum","Ranunculaceae","F"
"Thalictrum rutifolium","Ranunculaceae","F"
"Thlaspi alpestre","Brassicaceae",NA
"Thlaspi caerulescens","Brassicaceae",NA
"Thlaspi orbiculatum","Brassicaceae",NA
"Tibetia himalaica","Leguminosae","F"
"Tofieldia pusilla","Tofieldiaceae",NA
"Tongoloa elata","Apiaceae","F"
"Tongoloa gracilis","Apiaceae",NA
"Trichophorum cespitosum","Cyperaceae",NA
"Trichophorum distigmaticum","Cyperaceae","G"
"Trichophorum pumilum","Cyperaceae","G"
"Trifolium alpinum","Leguminosae",NA
"Trifolium badium","Leguminosae",NA
"Trifolium pallescens","Leguminosae",NA
"Trifolium polyphyllum","Leguminosae",NA
"Trifolium pratense","Leguminosae",NA
"Trifolium thalii","Leguminosae",NA
"Triglochin concinna","Juncaginaceae",NA
"Triglochin palustris","Juncaginaceae","F"
"Trisetum clarkei","Poaceae","G"
"Trisetum spicatum","Poaceae",NA
"Tristagma bivalve","Amaryllidaceae",NA
"Trollius altissimus","Ranunculaceae",NA
"Trollius europaeus","Ranunculaceae",NA
"Trollius farreri","Ranunculaceae","F"
"Urtica hyperborea","Urticaceae",NA
"Verbascum orientale","Scrophulariaceae",NA
"Veronica allionii","Plantaginaceae",NA
"Veronica alpina","Plantaginaceae",NA
"Veronica aphylla","Plantaginaceae",NA
"Veronica bellidioides","Plantaginaceae",NA
"Veronica ciliata","Plantaginaceae","F"
"Veronica eriogyne","Plantaginaceae","F"
"Veronica fruticans","Plantaginaceae",NA
"Veronica gentianoides","Plantaginaceae",NA
"Veronica perfoliata","Plantaginaceae",NA
"Veronica szechuanica","Plantaginaceae","F"
"Veronica vandellioides","Plantaginaceae","F"
"Vicia cusnae","Leguminosae",NA
"Vicia multicaulis","Leguminosae","F"
"Vicia orobus","Leguminosae",NA
"Viola betonicifolia","Violaceae",NA
"Viola comollia","Violaceae",NA
"Viola lutea","Violaceae",NA
"Wahlenbergia ceracea","Campanulaceae",NA
"Wahlenbergia gloriosa","Campanulaceae",NA
"Xerochrysum subundulatum","Compositae",NA
"Zygophyllum fabago","Zygophyllaceae",NA
