"TPLName","Alpine","Plant category","...4","Life form","Lifespan","Reproduction frequency","...8","Seed.mass","Dormancy","Embryo"
"Acaena pinnatifida","Generalist","Herb",NA,"H","perennial","polycarp",NA,"8.9","PD",0.9
"Achillea atrata","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.63089736842105304","PD",1
"Achillea clavennae","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.449",NA,1
"Achillea erba-rotta","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.274",NA,1
"Achillea nana","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.63089736842105304",NA,1
"Aciphylla glacialis","Strict","Herb",NA,"H","perennial","polycarp",NA,"5.899",NA,0.05
"Aciphylla simplicifolia","Generalist","Herb",NA,"H","perennial","polycarp",NA,"5.006",NA,0.04
"Aconitum brunneum","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.79683333333333","MPD",0.05
"Aconitum bucovinense","Strict","Herb",NA,"H","perennial","polycarp",NA,"2.1248300000000002",NA,0.05
"Aconitum lasiocarpum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"2.1248300000000002",NA,0.05
"Aconitum lycoctonum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"2.1248300000000002","MPD",0.05
"Aconitum tanguticum","Strict","Herb",NA,"H","perennial","polycarp",NA,"2.1248300000000002","MPD",0.05
"Acronema chinense","Strict","Herb",NA,"G","perennial","polycarp",NA,"0.536","MPD",0.06
"Adenophora himalayana","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.144666666666667",NA,0.22
"Adenophora liliifolioides","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.138666666666667","PD",0.22
"Adenostyles alliariae","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.25",NA,1
"Adesmia emarginata","Generalist","Woody",NA,"CH","perennial","polycarp",NA,"5.3384299999999998",NA,1
"Adesmia longipes","Strict","Herb",NA,"H","perennial","polycarp",NA,"5.3384299999999998",NA,1
"Adesmia radicifolia","Generalist","Herb",NA,"H","perennial","polycarp",NA,"5.3384299999999998",NA,1
"Agropyron velutinum","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"5.2359999999999998",NA,0.2
"Agrostis alpina","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"8.0582758620689698E-2",NA,0.2
"Ajania fruticulosa","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.253",NA,1
"Ajania salicifolia","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.266516666666667","ND",1
"Ajania tenuifolia","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.1099","PD",1
"Alchemilla alpina","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.43209411764705902","PD",0.9
"Aletris glandulifera","Strict","Herb",NA,"G","perennial","polycarp",NA,"0.0556666666666667",NA,0.08
"Allium chrysanthum","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.635666666666667","PD",0.35
"Allium chrysocephalum","Strict","Herb",NA,"G","perennial","polycarp",NA,"0.528","PD",0.35
"Allium cyaneum","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.532211111111111","PD",0.35
"Allium cyathophorum","Generalist","Herb",NA,"G","perennial","polycarp",NA,"1.97556666666667",NA,0.35
"Allium prattii","Generalist","Herb",NA,"G","perennial","polycarp",NA,"2.7635409395973198",NA,0.35
"Allium przewalskianum","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.699333333333333","PD",0.35
"Allium rude","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.47285","PD",0.35
"Allium sikkimense","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.494","PD",0.35
"Allium victorialis","Strict","Herb",NA,"G","perennial","polycarp",NA,"3.31894444444444","MPD",0.35
"Alstroemeria pallida","Generalist","Herb",NA,"G","perennial","polycarp",NA,"18.3",NA,0.14
"Anaphalis flavescens","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.09605","PD",1
"Anaphalis latialata","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.0947","ND",1
"Anaphalis nepalensis","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.263",NA,1
"Anarthrophyllum cumingii","Generalist","Woody",NA,"CH","perennial","polycarp",NA,"3.4",NA,0.97
"Anarthrophyllum gayanum","Strict","Woody",NA,"CH","perennial","polycarp",NA,"3.4",NA,0.97
"Androsace chamaejasme","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.5964",NA,0.21
"Androsace gmelinii","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.163166666666667",NA,0.21
"Androsace obtusifolia","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.4268",NA,0.21
"Androsace villosa","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"1.0782",NA,0.21
"Anemone alpina","Strict","Herb",NA,"H","perennial","polycarp",NA,"4.4944","MPD",0.04
"Anemone narcissiflora","Generalist","Herb",NA,"G","perennial","polycarp",NA,"2.73972272727273",NA,0.04
"Anemone rivularis","Generalist","Herb",NA,"G","perennial","polycarp",NA,"6.89005","MPD",0.04
"Anemone vernalis","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.8966",NA,0.04
"Anisodus tanguticus","Generalist","Herb",NA,"H","perennial","polycarp",NA,"7.2485","PD",0.47
"Antennaria dioica","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.06",NA,1
"Anthoxanthum odoratum","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"0.55","PD",0.05
"Anthriscus sylvestris","Generalist","Herb",NA,"H","perennial","polycarp",NA,"3.57465","MPD",0.02
"Anthyllis vulneraria","Generalist","Herb",NA,"H","perennial","monocarp, polycarp",NA,"3.48434","PY",0.98
"Arabis alpina","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.4",NA,1
"Arabis caerulea","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.30630000000000002",NA,1
"Arenaria biflora","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.0872",NA,0.61
"Arenaria edgeworthiana","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.866333333333333",NA,0.61
"Arenaria erinacea","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.216236363636364",NA,0.61
"Arenaria grandiflora","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.5456",NA,0.61
"Arenaria kansuensis","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.1257","PD",0.61
"Arenaria norvegica","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.216236363636364",NA,0.61
"Arenaria purpurascens","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.216236363636364",NA,0.61
"Aristida triseta","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"0.2767","PD",0.34
"Armeria alpina","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.9264",NA,0.95
"Armeria cantabrica","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.7292",NA,0.95
"Arnica montana","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.28825",NA,1
"Artemisia desertorum","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.171877777777778","PD",1
"Artemisia genipi","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.22",NA,1
"Artemisia glacialis","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.70511944444444397",NA,1
"Artemisia gmelinii","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.205955555555556","ND",1
"Artemisia hedinii","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.0652222222222222","ND",1
"Artemisia umbelliformis","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.2899",NA,1
"Asperugo procumbens","Generalist","Herb",NA,"T","annual","monocarp",NA,"2.0295","PD",1
"Astelia alpina","Strict","Herb",NA,"G","perennial","polycarp",NA,"1.1258",NA,0.11
"Astelia psychrocharis","Strict","Herb",NA,"G","perennial","polycarp",NA,"1.70235",NA,0.11
"Aster alpinus","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.672566666666667",NA,1
"Aster amellus","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.810466666666667","PD",1
"Aster diplostephioides","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.62235","ND",1
"Aster souliei","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.731","PD",1
"Aster yunnanensis","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.2977","ND",1
"Astragalus australis","Strict","Herb",NA,"H","perennial","polycarp",NA,"8.8214354679803009",NA,0.98
"Astragalus cyri","Strict","Herb",NA,"H","perennial","polycarp",NA,"8.8214354679803009",NA,0.98
"Astragalus floridus","Strict","Herb",NA,"H","perennial","polycarp",NA,"2.62198333333333","PY",0.982865731
"Astragalus mahoschanicus","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.98766666666667","PY",0.98
"Astragalus penduliflorus","Strict","Herb",NA,"H","perennial","polycarp",NA,"8.8214354679803009",NA,0.98
"Astragalus polycladus","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.19933333333333","PY",0.98
"Astragalus przewalskii","Strict","Herb",NA,"H","perennial","polycarp",NA,"2.32235",NA,0.98
"Astragalus tongolensis","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.93351666666667","PY",0.98
"Aubrieta thessala","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.242933333333333",NA,1
"Avena fatua","Generalist","Grass","Graminoid","T","annual","monocarp",NA,"15.1593333333333","PD",0.09
"Azorella madreporica","Generalist","Woody",NA,"CH","perennial","polycarp",NA,"1.3",NA,0.04
"Baeckea gunniana","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"0.746",NA,1
"Baeckea utilis","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"0.062",NA,1
"Bartsia alpina","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.28","PD",0.38
"Batrachium bungei","Generalist","Herb",NA,"T, Hydrophyt","annual, perennial","monocarp, polycarp",NA,"0.74985","MPD",0.04
"Berberis montana","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"11.9288537037037",NA,0.34
"Betula nana","Strict","Woody",NA,"CH, NP","perennial","polycarp",NA,"0.49844722222222199","PD",0.99
"Biebersteinia orphanidis","Strict","Herb",NA,"H","perennial","polycarp",NA,"19.02",NA,1
"Biscutella laevigata","Generalist","Herb",NA,"H","perennial","polycarp",NA,"4.167",NA,1
"Blysmus sinocompressus","Generalist","Grass","Cyperoid","H, G","perennial","polycarp",NA,"0.636","PD",0.11
"Brachyscome barkerae","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.37640400000000002",NA,1
"Brachyscome obovata","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.37640400000000002",NA,1
"Brachyscome rigidula","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.304",NA,1
"Brachyscome spathulata","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.4188",NA,1
"Brachyscome stolonifera","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.37640400000000002",NA,1
"Braya rosea","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.19266666666667",NA,1
"Bromus sinensis","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"3.81233333333333","ND",0.1
"Bupleurum commelynoideum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.24485","MD",0.04
"Calandrinia caespitosa","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.5",NA,0.77
"Calceolaria filicaulis","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.9199999999999998E-2",NA,0.471479706
"Calceolaria purpurea","Generalist","Herb",NA,"T, H","annual, perennial","monocarp, polycarp",NA,"1.84E-2",NA,0.471479706
"Callistemon pityoides","Generalist","Woody",NA,"PH","perennial","polycarp",NA,"0.25","PD",1
"Callitriche palustris","Generalist","Herb",NA,"T, Hydrophyt","annual, perennial","monocarp, polycarp",NA,"0.113666666666667",NA,0.67
"Campanula alpina","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.2758",NA,0.19
"Campanula aristata","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.0271666666666667","PD",0.19
"Campanula barbata","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.1055","PD",0.19
"Campanula cochleariifolia","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.12888421052631599","PD",0.19
"Campanula collina","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.1254",NA,0.19
"Campanula jacquinii","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.12888421052631599",NA,0.19
"Campanula latifolia","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.12888421052631599","MPD",0.19
"Campanula macrorhiza","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.12888421052631599",NA,0.19
"Campanula scheuchzeri","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.0572","PD",0.19
"Campanula thyrsoides","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.0844","PD",0.19
"Caragana erinacea","Generalist","Woody",NA,"CH","perennial","polycarp",NA,"28.242814285714299","PY",1
"Caragana jubata","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"10.645","PY",1
"Cardamine cordata","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.0497818181818199",NA,1
"Cardamine robusta","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.0497818181818199",NA,1
"Cardamine tangutorum","Generalist","Herb",NA,"H, G","perennial","polycarp",NA,"0.204666666666667",NA,1
"Carex aphylla","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"1.3260540682414701",NA,0.06
"Carex asturica","Generalist","Grass","Cyperoid","H, G","perennial","polycarp",NA,"4.4069",NA,0.06
"Carex atrata","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"0.6236","PD",0.06
"Carex banksii","Generalist","Grass","Cyperoid","H, G","perennial","polycarp",NA,"1.3260540682414701",NA,0.06
"Carex bicolor","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"0.558",NA,0.06
"Carex blakei","Strict","Grass","Cyperoid","H, G","perennial","polycarp",NA,"1.921",NA,0.06
"Carex buxbaumii","Generalist","Grass","Cyperoid","G","perennial","polycarp",NA,"1.3260540682414701","PD",0.06
"Carex capillacea","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"0.528",NA,0.06
"Carex capillaris","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"1.3260540682414701","PD",0.06
"Carex cephalotes","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"0.5508",NA,0.06
"Carex curvula","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"2",NA,0.06
"Carex echinata","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"0.83","PD",0.06
"Carex enervis","Generalist","Grass","Cyperoid","G","perennial","polycarp",NA,"0.558483333333333","PD",0.06
"Carex firma","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"1.11","PD",0.06
"Carex foetida","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"0.408",NA,0.06
"Carex gaudichaudiana","Generalist","Grass","Cyperoid","H, G","perennial","polycarp",NA,"0.951",NA,0.06
"Carex hebes","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"1.3278",NA,0.06
"Carex hypandra","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"0.5362",NA,0.06
"Carex kansuensis","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"0.9247","PD",0.06
"Carex lachenalii","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"1.3260540682414701",NA,0.06
"Carex microglochin","Generalist","Grass","Cyperoid","G","perennial","polycarp",NA,"1.3260540682414701",NA,0.06
"Carex przewalskii","Generalist","Grass","Cyperoid","H, G","perennial","polycarp",NA,"0.520333333333333","PD",0.06
"Carex pulicaris","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"1.3260540682414701","PD",0.06
"Carex rariflora","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"1.3260540682414701",NA,0.06
"Carex rostrata","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"1.3260540682414701","PD",0.06
"Carex saxatilis","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"1.3260540682414701",NA,0.06
"Carex scabrirostris","Strict","Grass","Cyperoid","G","perennial","polycarp",NA,"1.9557",NA,0.06
"Carex sempervirens","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"1.08","PD",0.06
"Carpha nivicola","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"2.22",NA,0.11
"Carum carvi","Generalist","Herb",NA,"H","biennial","monocarp",NA,"2.22411111111111","MPD",0.08
"Catolobus pendulus","Generalist","Herb",NA,"H","biennial","monocarp",NA,"0.249166666666667","PD",1
"Celmisia costiniana","Strict","Herb",NA,"CH","perennial","polycarp",NA,"2.977",NA,1
"Celmisia pugioniformis","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"2.478",NA,1
"Centaurea nervosa","Strict","Herb",NA,"H","perennial","polycarp",NA,"3.4184",NA,1
"Cerastium alpinum","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.27551707317073199",NA,0.74
"Cerastium arcticum","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.27551707317073199",NA,0.74
"Cerastium arvense","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.189","PD",0.74
"Cerastium cerastoides","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.27551707317073199",NA,0.74
"Cerastium latifolium","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.35",NA,0.74
"Cerastium pedunculatum","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.27551707317073199",NA,0.74
"Cerastium uniflorum","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.2556",NA,0.74
"Chaerophyllum australianum","Generalist","Herb",NA,"H","perennial","polycarp","Oreomyrhhis eriopoda","1.93",NA,0.02
"Chaerophyllum eriopodum","Generalist","Herb",NA,"H","annual, perennial","monocarp, polycarp","Oreomyrrhis ciliata","2.45",NA,0.04
"Chaetanthera euphrasioides","Generalist","Herb",NA,"T","annual","monocarp",NA,"1.4546",NA,1
"Chaetanthera microphylla","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.688",NA,1
"Chamaesium paradoxum","Strict","Herb",NA,"H","biennial","monocarp",NA,"1.05633333333333","MPD",0.06
"Chrysosplenium uniflorum","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.141333333333333",NA,0.1
"Circaeaster agrestis","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.08",NA,0.08410596
"Cirsium arvense","Generalist","Herb",NA,"G","perennial","polycarp",NA,"1.25739166666667","PD",1
"Cirsium lanatum","Generalist","Herb",NA,"G","perennial","polycarp",NA,"3.122","PD",1
"Cirsium souliei","Generalist","Herb",NA,"H","perennial","polycarp",NA,"4.056",NA,1
"Cirsium spinosissimum","Strict","Herb",NA,"H","perennial","polycarp",NA,"2.8964",NA,1
"Clematis tangutica","Generalist","Woody","Liana","NP","perennial","polycarp",NA,"1.56087777777778","MPD",0.04
"Cochlearia tatrae","Strict","Herb",NA,"H","biennial","monocarp",NA,"0.80077142857142902",NA,1
"Codonopsis foetens","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.5",NA,0.22
"Colobanthus affinis","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.1256",NA,0.66
"Coluria longifolia","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.24481666666667","PD",0.9
"Comarum palustre","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.32","PD",0.9
"Comastoma falcatum","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.1","PD",0.21
"Comastoma pedunculatum","Strict","Herb",NA,"T","annual","monocarp",NA,"0.198666666666667","PD",0.21
"Comastoma pulmonarium","Strict","Herb",NA,"T","annual","monocarp",NA,"0.276166666666667",NA,0.21
"Comastoma tenellum","Strict","Herb",NA,"T","annual","monocarp",NA,"4.7600000000000003E-2",NA,0.21
"Convolvulus arvensis","Generalist","Herb",NA,"G","perennial","polycarp",NA,"11.3368333333333","PY",0.87
"Cortaderia pilosa","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"0.2604",NA,0.2
"Corydalis melanochlora","Strict","Herb",NA,"G","perennial","polycarp",NA,"1.49566666666667",NA,0.06
"Craspedia alba","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.59306470588235305",NA,1
"Craspedia costiniana","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.59306470588235305",NA,1
"Craspedia lamicola","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.9644",NA,1
"Craspedia leucantha","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.156",NA,1
"Cremanthodium brunneopilosum","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.925","PD",1
"Cremanthodium discoideum","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.0976",NA,1
"Cremanthodium lineare","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.127","ND",1
"Cyananthus hookeri","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.243516666666667","PD",0.22
"Delphinium albocoeruleum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.726833333333333",NA,0.07
"Delphinium pylzowii","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.4893","MD",0.07
"Delphinium souliei","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.237",NA,0.07
"Deschampsia cespitosa","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"0.275916666666667","PD",0.11
"Deyeuxia flavens","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"0.362166666666667","PD",0.2
"Dianthus barbatus","Strict","Herb",NA,"H","biennial, perennial","monocarp, polycarp",NA,"0.92932499999999996",NA,0.41
"Dianthus glacialis","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.2891",NA,0.41
"Dianthus orientalis","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.92932499999999996",NA,0.41
"Dichosciadium ranunculaceum","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.92485",NA,0.06
"Dicranostigma lactucoides","Strict","Herb",NA,"H","biennial","monocarp",NA,"0.7147",NA,0.06
"Diplaspis nivis","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.0392",NA,0.06
"Doronicum austriacum","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.83197500000000002",NA,1
"Draba eriopoda","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.161316666666667","PD",1
"Draba gilliesii","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.134833333333333",NA,1
"Draba hoppeana","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.134833333333333",NA,1
"Draba ladyginii","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.134833333333333",NA,1
"Draba lanceolata","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.0793333333333333","PD",1
"Draba nemorosa","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.03015",NA,1
"Draba norvegica","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.134833333333333",NA,1
