"TPLName","Alpine","Plant category","...4","Life form","Lifespan","Reproduction frequency","...8","Seed.mass","Dormancy","Embryo"
"Draba oreades","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.117666666666667",NA,1
"Draba stylaris","Strict","Herb",NA,"T, H","annual, perennial","monocarp, polycarp",NA,"0.134833333333333",NA,1
"Dracocephalum heterophyllum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.96888888888889","PD",1
"Dracocephalum tanguticum","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.66015","PD",1
"Drosera arcturi","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.0564",NA,0.19
"Dryas octopetala","Strict","Woody",NA,"CH","perennial","polycarp",NA,"0.5526","PD",0.65
"Duthiea brachypodium","Strict","Grass","Graminoid","H, G","perennial","polycarp",NA,"2.73766666666667","PD",0.2
"Eleocharis quinqueflora","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"0.56740000000000002","PD",0.17
"Elymus caninus","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"6.2178137931034501","PD",0.14
"Elymus sibiricus","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"2.6572","PD",0.14
"Epacris celata","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"5.2142424242424198E-2",NA,0.27
"Epacris glacialis","Strict","Woody",NA,"NP","perennial","polycarp",NA,"0.0356",NA,0.27
"Epacris microphylla","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"0.0552",NA,0.27
"Epacris paludosa","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"0.0316",NA,0.27
"Epacris petrophila","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"0.0292",NA,0.27
"Epilobium alsinifolium","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.12219482758620701",NA,1
"Epilobium angustifolium","Generalist","Herb",NA,"H, G","perennial","polycarp",NA,"0.105606666666667","PD",1
"Epilobium gunnianum","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.0638",NA,1
"Epilobium palustre","Generalist","Herb",NA,"H, G","perennial","polycarp",NA,"0.100508333333333","PD",1
"Eremogone lychnidea","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.85809999999999997",NA,0.66
"Erigeron bellidioides","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.6972",NA,1
"Erigeron cinereus","Generalist","Herb",NA,"H, G","perennial","polycarp",NA,"0.246122857142857",NA,1
"Erigeron paludicola","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.3408",NA,1
"Erigeron pulchellus","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.158",NA,1
"Erigeron setosus","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.246122857142857",NA,1
"Eriophorum angustifolium","Generalist","Grass","Cyperoid","G","perennial","polycarp",NA,"0.41",NA,0.12
"Eriophorum latifolium","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"0.47727999999999998","PD",0.12
"Eriophorum scheuchzeri","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"0.4276",NA,0.12
"Erysimum hungaricum","Strict","Herb",NA,"H","biennial","monocarp",NA,"0.81289166666666701",NA,1
"Escallonia alpina","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"3.5933333333333303E-2",NA,0.122129
"Euphorbia tibetica","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.951333333333333",NA,0.48
"Euphrasia collina","Strict","Herb",NA,"H, CH","perennial","polycarp",NA,"0.132233333333333",NA,0.42
"Festuca alpina","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"1.2925727272727301",NA,0.2
"Festuca eskia","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"1.2925727272727301",NA,0.2
"Festuca halleri","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"1.2496",NA,0.2
"Festuca nitidula","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"0.5533","PD",0.2
"Festuca norica","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"1.2925727272727301",NA,0.2
"Festuca ovina","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"0.412508333333333","PD",0.2
"Festuca paniculata","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"5.192","PD",0.2
"Festuca quadriflora","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"1.2925727272727301",NA,0.2
"Festuca rubra","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"0.755908333333333","PD",0.2
"Festuca scabriculmis","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"1.2925727272727301",NA,0.2
"Festuca sinensis","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"0.846377777777778","PD",0.2
"Festuca varia","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"1.6468",NA,0.2
"Festuca violacea","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"1.4784",NA,0.2
"Fritillaria legionensis","Strict","Herb",NA,"G","perennial","polycarp",NA,"3.3138684210526299",NA,0.06
"Fritillaria unibracteata","Strict","Herb",NA,"G","perennial","polycarp",NA,"0.78","MPD",0.06
"Galium boreale","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.455333333333333","PD",0.16
"Galium montis-arerae","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.6704",NA,0.16
"Gaultheria poeppigii","Generalist","Woody",NA,"CH","perennial","polycarp",NA,"0.488391666666667",NA,0.17
"Gaultheria pumila","Generalist","Woody",NA,"CH","perennial","polycarp",NA,"0.1204",NA,0.17
"Gentiana acaulis","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.306","MPD",0.07
"Gentiana aquatica","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.198277777777778",NA,0.07
"Gentiana aristata","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.0805","PD",0.07
"Gentiana brachyphylla","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.23157","MPD",0.07
"Gentiana burseri","Generalist","Herb",NA,"H","biennial","monocarp",NA,"0.23157",NA,0.07
"Gentiana choanantha","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.074",NA,0.07
"Gentiana clusii","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.44","MPD",0.07
"Gentiana crassuloides","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.0733","PD",0.07
"Gentiana dahurica","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.226333333333333","MPD",0.07
"Gentiana leucomelaena","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.05185","PD",0.07
"Gentiana nivalis","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.027","MPD",0.07
"Gentiana nubigena","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.281666666666667","MPD",0.07
"Gentiana prostrata","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.0549833333333333",NA,0.07
"Gentiana punctata","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.6989","MPD",0.07
"Gentiana sino-ornata","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.23157",NA,0.07
"Gentiana siphonantha","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.362",NA,0.07
"Gentiana straminea","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.2649","MPD",0.07
"Gentiana szechenyii","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.184666666666667","PD",0.07
"Gentiana verna","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.0882666666666667","MPD",0.07
"Gentianella amarella","Generalist","Herb",NA,"T, H","annual, biennial","monocarp",NA,"0.20184666666666701","MPD",0.21
"Gentianella anisodonta","Strict","Herb",NA,"T, H","annual, perennial","monocarp",NA,"0.20184666666666701",NA,0.21
"Gentianella muelleriana","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.4126",NA,0.21
"Gentianopsis barbata","Generalist","Herb",NA,"T, H","annual, biennial","monocarp",NA,"0.063","PD",0.05
"Gentianopsis paludosa","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.181111111111111","PD",0.05
"Geranium pylzowianum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"2.728",NA,1
"Geum montanum","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.044","PD",1
"Geum pyrenaicum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.9160409090909101",NA,1
"Geum rivale","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.9160409090909101","PD",1
"Gingidia algens","Strict","Herb",NA,"H","perennial","polycarp",NA,"4",NA,0.06
"Gnaphalium supinum","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.0852",NA,1
"Hedysarum caucasicum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"6.686",NA,0.98
"Hedysarum sikkimense","Strict","Herb",NA,"H","perennial","polycarp",NA,"8.1783827586206908",NA,0.98
"Helictochloa versicolor","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"2.13142",NA,0.2
"Helictotrichon marginatum","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"1.9623999999999999",NA,0.2
"Helictotrichon tibeticum","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"2.18833333333333","PD",0.2
"Helictotrichon versicolor","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"1.7768",NA,0.2
"Heracleum millefolium","Generalist","Herb",NA,"H","perennial","polycarp",NA,"2.32248333333333","MPD",0.06
"Heracleum yungningense","Generalist","Herb",NA,"H","perennial","polycarp",NA,"8.8117851851851796","MPD",0.06
"Heteropappus gouldii","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.293333333333333","PD",1
"Hippuris vulgaris","Generalist","Herb",NA,"H, Hydrophyt","perennial","polycarp",NA,"0.984011111111111","PD",0.75
"Homogyne alpina","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.168","PD",1
"Hypochaeris tenuifolia","Strict","Herb",NA,"H","perennial","polycarp",NA,"4.4772",NA,1
"Isolepis crassiuscula","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"0.2728",NA,0.11
"Isolepis setacea","Generalist","Grass","Cyperoid","T, H","annual, perennial","monocarp, polycarp",NA,"0.104805555555556","PD",0.11
"Jacobaea incana","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.2195",NA,1
"Jacobaea uniflora","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.62244999999999995",NA,1
"Jasione cavanillesii","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.096",NA,0.22
"Juncus allioides","Generalist","Grass","Juncoid","H, G","perennial","polycarp",NA,"0.0351833333333333","PD",0.15
"Juncus amplifolius","Generalist","Grass","Juncoid","G","perennial","polycarp",NA,"0.0763333333333333","PD",0.15
"Juncus balticus","Generalist","Grass","Juncoid","G","perennial","polycarp",NA,"4.8108593749999998E-2","ND",0.15
"Juncus falcatus","Generalist","Grass","Juncoid","H","perennial","polycarp",NA,"0.0287",NA,0.15
"Juncus filiformis","Generalist","Grass","Juncoid","G","perennial","polycarp",NA,"4.8108593749999998E-2","PD",0.15
"Juncus himalensis","Generalist","Grass","Juncoid","G","perennial","polycarp",NA,"0.045","PD",0.15
"Juncus monanthos","Strict","Grass","Juncoid","H","perennial","polycarp",NA,"0.1588",NA,0.15
"Juncus sphacelatus","Strict","Grass","Juncoid","G","perennial","polycarp",NA,"4.8108593749999998E-2",NA,0.15
"Juncus thomsonii","Generalist","Grass","Juncoid","H","perennial","polycarp",NA,"0.0454833333333333","PD",0.15
"Juncus trifidus","Strict","Grass","Juncoid","H","perennial","polycarp",NA,"0.1525",NA,0.15
"Juncus triglumis","Strict","Grass","Juncoid","H","perennial","polycarp",NA,"4.8108593749999998E-2",NA,0.15
"Jurinea humilis","Generalist","Herb",NA,"H","perennial","polycarp",NA,"5.5759",NA,1
"Kelleria dieffenbachii","Strict","Woody",NA,"NP","perennial","polycarp",NA,"0.155",NA,0.99
"Kobresia capillifolia","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"1.811","PD",0.08
"Kobresia humilis","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"0.446333333333333",NA,0.08
"Kobresia kansuensis","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"0.989544444444445","PD",0.08
"Kobresia macrantha","Generalist","Grass","Cyperoid","G","perennial","polycarp",NA,"0.705",NA,0.08
"Kobresia myosuroides","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"1.4343","PD",0.08
"Kobresia pygmaea","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"0.8815",NA,0.08
"Kobresia setschwanensis","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"1.35966666666667",NA,0.08
"Kobresia simpliciuscula","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"0.48299999999999998",NA,0.08
"Kobresia tibetica","Generalist","Grass","Cyperoid","H","perennial","polycarp",NA,"0.9745",NA,0.08
"Koeleria litvinowii","Strict","Grass","Graminoid","H","perennial","polycarp",NA,"0.2673","PD",0.06
"Kunzea muelleri","Strict","Woody",NA,"NP","perennial","polycarp",NA,"0.17065",NA,1
"Lagotis brachystachya","Strict","Herb",NA,"H","perennial","polycarp",NA,"11.695",NA,0.48
"Lancea tibetica","Generalist","Herb",NA,"H, G","perennial","polycarp",NA,"0.107677777777778","PD",0.86
"Laretia acaulis","Strict","Woody",NA,"CH","perennial","polycarp",NA,"8.9281",NA,0.04
"Leibnitzia nepalensis","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.30716666666667",NA,1
"Leontodon hispidus","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.2","ND",1
"Leontopodium nanum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.161",NA,1
"Leontopodium nivale","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.1366",NA,1
"Leontopodium ochroleucum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.127666666666667",NA,1
"Leontopodium souliei","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.118516666666667","PD",1
"Lepidium apetalum","Generalist","Herb",NA,"T, H","annual, biennial","monocarp",NA,"0.204377777777778","PD",1
"Lepidium capitatum","Generalist","Herb",NA,"T, H","annual, biennial","monocarp",NA,"0.98159230769230799",NA,1
"Lepidium latifolium","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.1805",NA,1
"Leucanthemopsis alpina","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.3801",NA,1
"Leucochrysum alpinum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.91544999999999999",NA,1
"Ligularia macrodonta","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.66481666666667","PD",1
"Ligularia virgaurea","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.44467777777778","PD",1
"Lilium martagon","Generalist","Herb",NA,"G","perennial","polycarp",NA,"5.0193681818181801","MPD",0.12
"Linaria alpina","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.47087878787878801",NA,0.48
"Linaria tonzigii","Strict","Herb",NA,"H","perennial","polycarp","Bis hier","0.4333",NA,0.48
"Lloydia oxycarpa","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.533","MPD",0.06
"Loasa caespitosa","Strict","Herb",NA,"H","perennial","polycarp",NA,"6.19973333333333",NA,0.66
"Lomatogonium carinthiacum","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.102766666666667","PD",0.14
"Lomatogonium gamosepalum","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.118333333333333",NA,0.14
"Lomatogonium macranthum","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.164016666666667","PD",0.14
"Lonicera pyrenaica","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"11.5425184210526",NA,0.05
"Luzula acutifolia","Strict","Grass","Juncoid","H","perennial","polycarp",NA,"0.546",NA,0.1
"Luzula alpinopilosa","Strict","Grass","Juncoid","H","perennial","polycarp",NA,"0.2526",NA,0.1
"Luzula brachyphylla","Generalist","Grass","Juncoid","H","perennial","polycarp",NA,"0.53692857142857098",NA,0.1
"Luzula lutea","Strict","Grass","Juncoid","H","perennial","polycarp",NA,"0.53692857142857098",NA,0.1
"Luzula modesta","Generalist","Grass","Juncoid","H","perennial","polycarp",NA,"0.5592",NA,0.1
"Luzula nivea","Generalist","Grass","Juncoid","H","perennial","polycarp",NA,"0.53692857142857098",NA,0.1
"Luzula spicata","Strict","Grass","Juncoid","H","perennial","polycarp",NA,"0.263","PD",0.1
"Madia sativa","Generalist","Herb",NA,"T","annual","monocarp",NA,"3.1","PD",0.99
"Matricaria breviradiata","Strict","Herb",NA,"T","annual","monocarp",NA,"0.4236",NA,1
"Meconopsis horridula","Strict","Herb",NA,"H","perennial","monocarp",NA,"0.181766666666667","MPD",0.06
"Meconopsis integrifolia","Generalist","Herb",NA,"H","perennial","monocarp",NA,"0.46465","MPD",0.06
"Meconopsis punicea","Generalist","Herb",NA,"H","perennial","monocarp",NA,"0.5317","MPD",0.06
"Meconopsis quintuplinervia","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.8135","MPD",0.06
"Megacarpaea delavayi","Strict","Herb",NA,"H","perennial","polycarp",NA,"6.811","PD",1
"Microgynoecium tibeticum","Strict","Herb",NA,"T","annual","monocarp",NA,"0.374",NA,0.67
"Microseris lanceolata","Generalist","Herb",NA,"H","perennial","polycarp",NA,"2.08","PD",1
"Microsteris gracilis","Generalist","Herb",NA,"T","annual","monocarp",NA,"1.148","PD",0.75
"Microula sikkimensis","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.507333333333333",NA,0.89
"Microula tangutica","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.507333333333333",NA,0.89
"Minuartia laricifolia","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.45758285714285701",NA,0.66
"Minuartia sedoides","Strict","Herb",NA,"CH","perennial","polycarp",NA,"0.45758285714285701",NA,0.66
"Minuartia verna","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.18",NA,0.66
"Mniarum biflorum","Generalist","Herb",NA,"H","perennial","polycarp","Scleranthus biflorus","0.44",NA,0.66
"Montiopsis gayana","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.48720000000000002",NA,0.77
"Mutisia sinuata","Generalist","Woody",NA,"CH","perennial","polycarp",NA,"42.138457142857099",NA,1
"Myosotis alpestris","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.85",NA,1
"Nardostachys jatamansi","Generalist","Herb",NA,"H","perennial","polycarp",NA,"4.17148333333333","PD",0.34
"Nardus stricta","Generalist","Grass","Graminoid","H","perennial","polycarp",NA,"0.4","PD",0.2
"Nassauvia lagascae","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.93242000000000003",NA,1
"Nassauvia pinnigera","Strict","Woody",NA,"CH","perennial","polycarp",NA,"1.1",NA,1
"Nassauvia revoluta","Generalist","Herb, Woody",NA,"CH","perennial","polycarp",NA,"0.93242000000000003",NA,1
"Nastanthus scapigerus","Generalist","Herb",NA,"H","perennial","polycarp",NA,"7.1784",NA,0.447914719
"Neopaxia australasica","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.418",NA,0.79
"Nepeta coerulescens","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.9984",NA,1
"Nepeta prattii","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.20916666666667","PD",1
"Nicotiana corymbosa","Generalist","Herb",NA,"T","annual","monocarp",NA,"0.138",NA,0.48
"Nothoscordum andinum","Generalist","Herb",NA,"G","perennial","polycarp",NA,"2.476",NA,0.16
"Notopterygium franchetii","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.4347","MPD",0.06
"Notopterygium incisum","Generalist","Herb",NA,"H","perennial","polycarp",NA,"4.50418333333333","MPD",0.06
"Olearia algida","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"0.419",NA,1
"Olearia phlogopappa","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"0.6016",NA,1
"Olsynium junceum","Generalist","Herb",NA,"G","perennial","polycarp",NA,"0.705",NA,0.09
"Olsynium philippii","Strict","Herb",NA,"G","perennial","polycarp",NA,"5.425",NA,0.09
"Oreobolus distichus","Strict","Grass","Cyperoid","H","perennial","polycarp",NA,"0.65239999999999998",NA,0.11
"Oxylobium ellipticum","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"3.87",NA,0.97
"Oxyria digyna","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.75",NA,0.39
"Oxytropis campestris","Strict","Herb",NA,"H","perennial","polycarp",NA,"3.8814333333333302","PY",0.97
"Oxytropis falcata","Generalist","Herb",NA,"H","perennial","polycarp",NA,"12.4093","PY",0.98
"Oxytropis lapponica","Strict","Herb",NA,"H","perennial","polycarp",NA,"3.8814333333333302",NA,0.98
"Oxytropis ochrocephala","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.7316","PY",0.98
"Ozothamnus alpinus","Strict","Woody",NA,"NP","perennial","polycarp",NA,"0.2876",NA,1
"Ozothamnus cupressoides","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"0.1714",NA,1
"Ozothamnus hookeri","Generalist","Woody",NA,"NP","perennial","polycarp",NA,"0.112",NA,1
"Papaver alpinum","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.1774","MPD",0.17
"Paraquilegia microphylla","Generalist","Herb",NA,"CH","perennial","polycarp",NA,"0.2647","MPD",0.04
"Parnassia brevistyla","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.0516666666666667","PD",0.64
"Parnassia trinervis","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.0392333333333333","PD",0.76
"Pedicularis alaschanica","Strict","Herb",NA,"H","perennial","polycarp",NA,"1.24245555555556","PD",0.32
"Pedicularis cheilanthifolia","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.593433333333333","PD",0.32
"Pedicularis kansuensis","Generalist","Herb",NA,"T, H","annual, biennial","monocarp",NA,"0.662222222222222","PD",0.32
"Pedicularis lachnoglossa","Generalist","Herb",NA,"H","perennial","polycarp",NA,"1.53748333333333","PD",0.32
"Pedicularis lasiophrys","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.448673333333333","PD",0.32
"Pedicularis longiflora","Generalist","Herb",NA,"T","annual","monocarp",NA,"1.07133333333333","PD",0.32
"Pedicularis pseudoingens","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.533666666666667",NA,0.32
"Pedicularis rhinanthoides","Generalist","Herb",NA,"H","perennial","polycarp",NA,"0.840166666666667","PD",0.32
"Pedicularis szetschuanica","Strict","Herb",NA,"T","annual","monocarp",NA,"0.381",NA,0.32
"Pedicularis ternata","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.4637","PD",0.32
"Pedicularis tuberosa","Strict","Herb",NA,"H","perennial","polycarp",NA,"0.5448",NA,0.32
"Pelargonium helmsii","Strict","Herb",NA,"CH","perennial","polycarp",NA,"1.05",NA,1
"Pennisetum centrasiaticum","Generalist","Grass","Graminoid","G, H","perennial","polycarp",NA,"0.4727","PD",0.41
"Pentachondra pumila","Strict","Woody",NA,"CH","perennial","polycarp",NA,"0.9",NA,0.27
"Perezia pedicularidifolia","Generalist","Herb",NA,"H","perennial","polycarp",NA,"2.3450000000000002",NA,1
